SHEET: SAC

B2    | t=s          | F:  | V: System
BU62  | t=str        | F: IF($BL$39=$BI$47,BL62,"") | V: 
BV62  | t=str        | F:  | V: 
BW62  | t=str        | F:  | V: 
BX62  | t=str        | F:  | V: 
BY62  | t=str        | F:  | V: 
BZ62  | t=str        | F:  | V: 
CA62  | t=str        | F:  | V: 
CB62  | t=str        | F:  | V: 
CC62  | t=str        | F:  | V: 
W63   | t=s          | F:  | V: Depth
X63   | t=s          | F:  | V: mm
Y63   | t=           | F:  | V: 235
Z63   | t=           | F:  | V: 245
AA63  | t=           | F:  | V: 290
AB63  | t=           | F:  | V: 258
AC63  | t=           | F:  | V: 250
AD63  | t=           | F:  | V: 285
AE63  | t=           | F:  | V: 230
AF63  | t=           | F:  | V: 230
AG63  | t=           | F:  | V: 320
AH63  | t=           | F:  | V: 290
AI63  | t=s          | F:  | V: -
AK63  | t=           | F:  | V: 0
AL63  | t=           | F:  | V: 0
AM63  | t=           | F:  | V: 0
AN63  | t=           | F:  | V: 0
AO63  | t=           | F:  | V: 0
AP63  | t=           | F:  | V: 0
AQ63  | t=           | F:  | V: 0
AR63  | t=           | F:  | V: 0
AS63  | t=           | F:  | V: 0
AT63  | t=           | F:  | V: 0
BJ63  | t=s          | F:  | V: Dimensions
W64   | t=s          | F:  | V: SPL
X64   | t=s          | F:  | V: dB(A)
Y64   | t=s          | F:  | V: -
Z64   | t=           | F:  | V: 48
AA64  | t=s          | F:  | V: -
AB64  | t=s          | F:  | V: -
AC64  | t=s          | F:  | V: -
AD64  | t=           | F:  | V: 45
AE64  | t=s          | F:  | V: -
AF64  | t=s          | F:  | V: -
AG64  | t=s          | F:  | V: -
AH64  | t=s          | F:  | V: -
AI64  | t=s          | F:  | V: -
AK64  | t=           | F:  | V: 0
AL64  | t=           | F:  | V: 0
AM64  | t=           | F:  | V: 0
AN64  | t=           | F:  | V: 0
AO64  | t=           | F:  | V: 0
AP64  | t=           | F:  | V: 0
AQ64  | t=           | F:  | V: 0
AR64  | t=           | F:  | V: 0
AS64  | t=           | F:  | V: 0
AT64  | t=           | F:  | V: 0
BJ64  | t=s          | F:  | V: Height
BK64  | t=s          | F:  | V: mm
BL64  | t=           | F:  | V: 700
BM64  | t=           | F:  | V: 605
BN64  | t=           | F:  | V: 700
BO64  | t=           | F:  | V: 655
BP64  | t=           | F:  | V: 735
BQ64  | t=           | F:  | V: 540
BR64  | t=           | F:  | V: 650
BS64  | t=           | F:  | V: 650
BT64  | t=           | F:  | V: 640
BU64  | t=           | F: IF($BL$39=$BI$47,BL64,0) | V: 0
BV64  | t=           | F:  | V: 0
BW64  | t=           | F:  | V: 0
BX64  | t=           | F:  | V: 0
BY64  | t=           | F:  | V: 0
BZ64  | t=           | F:  | V: 0
CA64  | t=           | F:  | V: 0
CB64  | t=           | F:  | V: 0
CC64  | t=           | F:  | V: 0
W65   | t=s          | F:  | V: Electrical
BJ65  | t=s          | F:  | V: Width
BK65  | t=s          | F:  | V: mm
BL65  | t=           | F:  | V: 900
BM65  | t=           | F:  | V: 835
BN65  | t=           | F:  | V: 1018
BO65  | t=           | F:  | V: 895
BP65  | t=           | F:  | V: 915
BQ65  | t=           | F:  | V: 850
BR65  | t=           | F:  | V: 830
BS65  | t=           | F:  | V: 850
BT65  | t=           | F:  | V: 936
BU65  | t=           | F:  | V: 0
BV65  | t=           | F:  | V: 0
BW65  | t=           | F:  | V: 0
BX65  | t=           | F:  | V: 0
BY65  | t=           | F:  | V: 0
BZ65  | t=           | F:  | V: 0
CA65  | t=           | F:  | V: 0
CB65  | t=           | F:  | V: 0
CC65  | t=           | F:  | V: 0
W66   | t=s          | F:  | V: Power Consumption
X66   | t=s          | F:  | V: W
Y66   | t=           | F:  | V: 820
Z66   | t=           | F:  | V: 820
AA66  | t=           | F:  | V: 790
AB66  | t=           | F:  | V: 830
AC66  | t=           | F:  | V: 780
AD66  | t=           | F:  | V: 775
AE66  | t=           | F:  | V: 780
AG66  | t=           | F:  | V: 860
AH66  | t=           | F:  | V: 830
AI66  | t=s          | F:  | V: -
AK66  | t=           | F: IF($X$30=$V$49,Y66,0) | V: 0
AL66  | t=           | F:  | V: 0
AM66  | t=           | F:  | V: 0
AN66  | t=           | F:  | V: 0
AO66  | t=           | F:  | V: 0
AP66  | t=           | F:  | V: 0
AQ66  | t=           | F:  | V: 0
AR66  | t=           | F:  | V: 0
AS66  | t=           | F:  | V: 0
AT66  | t=           | F:  | V: 0
BJ66  | t=s          | F:  | V: Depth
BK66  | t=s          | F:  | V: mm
BL66  | t=           | F:  | V: 350
BM66  | t=           | F:  | V: 285
BN66  | t=           | F:  | V: 412
BO66  | t=           | F:  | V: 345
BP66  | t=           | F:  | V: 300
BQ66  | t=           | F:  | V: 289
BR66  | t=           | F:  | V: 320
BS66  | t=           | F:  | V: 298
BT66  | t=           | F:  | V: 290
BU66  | t=           | F:  | V: 0
BV66  | t=           | F:  | V: 0
BW66  | t=           | F:  | V: 0
BX66  | t=           | F:  | V: 0
BY66  | t=           | F:  | V: 0
BZ66  | t=           | F:  | V: 0
CA66  | t=           | F:  | V: 0
CB66  | t=           | F:  | V: 0
CC66  | t=           | F:  | V: 0
W67   | t=s          | F:  | V: Running Current
X67   | t=s          | F:  | V: A
Y67   | t=           | F:  | V: 3.9
Z67   | t=           | F:  | V: 3.8
AA67  | t=           | F:  | V: 4
AB67  | t=           | F:  | V: 3.81
AC67  | t=           | F:  | V: 3.6
AD67  | t=           | F:  | V: 5.6
AE67  | t=           | F:  | V: 3.6
AG67  | t=           | F:  | V: 5
AH67  | t=           | F:  | V: 3.86
AI67  | t=s          | F:  | V: -
AK67  | t=           | F:  | V: 0
AL67  | t=           | F:  | V: 0
AM67  | t=           | F:  | V: 0
AN67  | t=           | F:  | V: 0
AO67  | t=           | F:  | V: 0
AP67  | t=           | F:  | V: 0
AQ67  | t=           | F:  | V: 0
AR67  | t=           | F:  | V: 0
AS67  | t=           | F:  | V: 0
AT67  | t=           | F:  | V: 0
W68   | t=s          | F:  | V: Max. Length
Y68   | t=s          | F:  | V: -
Z68   | t=           | F:  | V: 15
AA68  | t=s          | F:  | V: -
AB68  | t=s          | F:  | V: -
AC68  | t=s          | F:  | V: -
AD68  | t=           | F:  | V: 20
AE68  | t=s          | F:  | V: -
AF68  | t=s          | F:  | V: -
AG68  | t=s          | F:  | V: -
AH68  | t=s          | F:  | V: -
AI68  | t=s          | F:  | V: -
AK68  | t=           | F:  | V: 0
AL68  | t=           | F:  | V: 0
AM68  | t=           | F:  | V: 0
AN68  | t=           | F:  | V: 0
AO68  | t=           | F:  | V: 0
AP68  | t=           | F:  | V: 0
AQ68  | t=           | F:  | V: 0
AR68  | t=           | F:  | V: 0
AS68  | t=           | F:  | V: 0
AT68  | t=           | F:  | V: 0
BI68  | t=s          | F:  | V: 02
BJ68  | t=s          | F:  | V: No. of Compressor
BL68  | t=           | F:  | V: 2
BM68  | t=           | F:  | V: 2
BN68  | t=           | F:  | V: 2
BO68  | t=           | F:  | V: 2
BP68  | t=           | F:  | V: 1
BQ68  | t=           | F:  | V: 1
BR68  | t=           | F:  | V: 1
BS68  | t=           | F:  | V: 1
BT68  | t=           | F:  | V: 1
BU68  | t=           | F: IF($BL$39=$BI$68,BL68,0) | V: 0
BV68  | t=           | F:  | V: 0
BW68  | t=           | F:  | V: 0
BX68  | t=           | F:  | V: 0
BY68  | t=           | F:  | V: 0
BZ68  | t=           | F:  | V: 0
CA68  | t=           | F:  | V: 0
CB68  | t=           | F:  | V: 0
CC68  | t=           | F:  | V: 0
W69   | t=s          | F:  | V: Max. Height
Y69   | t=s          | F:  | V: -
Z69   | t=           | F:  | V: 10
AA69  | t=s          | F:  | V: -
AB69  | t=s          | F:  | V: -
AC69  | t=s          | F:  | V: -
AD69  | t=           | F:  | V: 10
AE69  | t=s          | F:  | V: -
AF69  | t=s          | F:  | V: -
AG69  | t=s          | F:  | V: -
AH69  | t=s          | F:  | V: -
AI69  | t=s          | F:  | V: -
AK69  | t=           | F:  | V: 0
AL69  | t=           | F:  | V: 0
AM69  | t=           | F:  | V: 0
AN69  | t=           | F:  | V: 0
AO69  | t=           | F:  | V: 0
AP69  | t=           | F:  | V: 0
AQ69  | t=           | F:  | V: 0
AR69  | t=           | F:  | V: 0
AS69  | t=           | F:  | V: 0
AT69  | t=           | F:  | V: 0
BL69  | t=s          | F:  | V: 1.0+1.5
BM69  | t=s          | F:  | V: 1.0+1.5
BN69  | t=s          | F:  | V: 1.0+1.5
BO69  | t=s          | F:  | V: 1.0+1.5
BP69  | t=s          | F:  | V: 1.0+1.5
BQ69  | t=s          | F:  | V: 1.0+1.5
BR69  | t=s          | F:  | V: 1.0+1.5
BS69  | t=s          | F:  | V: 1.0+1.5
BT69  | t=s          | F:  | V: 1.0+1.5
BU69  | t=str        | F: IF($BL$39=$BI$68,BL69,"") | V: 
BV69  | t=str        | F:  | V: 
BW69  | t=str        | F:  | V: 
BX69  | t=str        | F:  | V: 
BY69  | t=str        | F:  | V: 
BZ69  | t=str        | F:  | V: 
CA69  | t=str        | F:  | V: 
CB69  | t=str        | F:  | V: 
CC69  | t=str        | F:  | V: 
W70   | t=s          | F:  | V: Energy Label
Y70   | t=s          | F:  | V: Grade 1
Z70   | t=s          | F:  | V: Grade 1
AA70  | t=s          | F:  | V: Grade 1
AB70  | t=s          | F:  | V: Grade 1 (DC)
AC70  | t=s          | F:  | V: Grade 1
AD70  | t=s          | F:  | V: -
AE70  | t=s          | F:  | V: Grade 1
AF70  | t=s          | F:  | V: Grade 1
AG70  | t=s          | F:  | V: Grade 1
AH70  | t=s          | F:  | V: Grade 1
AI70  | t=s          | F:  | V: -
AK70  | t=str        | F: IF($X$30=$V$49,Y70,"") | V: 
AL70  | t=str        | F:  | V: 
AM70  | t=str        | F:  | V: 
AN70  | t=str        | F:  | V: 
AO70  | t=str        | F:  | V: 
AP70  | t=str        | F:  | V: 
AQ70  | t=str        | F:  | V: 
AR70  | t=str        | F:  | V: 
AS70  | t=str        | F:  | V: 
AT70  | t=str        | F:  | V: 
BJ70  | t=s          | F:  | V: Indoor unit
AK71  | t=str        | F:  | V: 
AL71  | t=str        | F:  | V: 
AM71  | t=str        | F:  | V: 
AN71  | t=str        | F:  | V: 
AO71  | t=str        | F:  | V: 
AP71  | t=str        | F:  | V: 
AQ71  | t=str        | F:  | V: 
AR71  | t=str        | F:  | V: 
AS71  | t=str        | F:  | V: 
AT71  | t=str        | F:  | V: 
BJ71  | t=s          | F:  | V: Model No.
BL71  | t=s          | F:  | V: 42KCEM09R
BM71  | t=s          | F:  | V: PT221MS
BN71  | t=s          | F:  | V: 4MCW3509FABBA
BO71  | t=s          | F:  | V: HMKC09FA-JAR
BP71  | t=s          | F:  | V: FTXS25GVMA
BQ71  | t=s          | F:  | V: CS-E9LKEW
BR71  | t=s          | F:  | V: ASHA09LACM
BS71  | t=s          | F:  | V: RAK-25NH6A
BT71  | t=s          | F:  | V: SRK25ZJX-S
BU71  | t=str        | F: IF($BL$39=$BI$68,BL71,"") | V: 
BV71  | t=str        | F:  | V: 
BW71  | t=str        | F:  | V: 
BX71  | t=str        | F:  | V: 
BY71  | t=str        | F:  | V: 
BZ71  | t=str        | F:  | V: 
CA71  | t=str        | F:  | V: 
CB71  | t=str        | F:  | V: 
CC71  | t=str        | F:  | V: 
V72   | t=s          | F:  | V: A02
W72   | t=s          | F:  | V: Indoor unit
BJ72  | t=s          | F:  | V: Dimensions
W73   | t=s          | F:  | V: Model No.
Y73   | t=s          | F:  | V: 42KCER12A
Z73   | t=s          | F:  | V: FTWN35JV1
AA73  | t=s          | F:  | V: ASWA12J
AB73  | t=s          | F:  | V: RASE13CYK
AC73  | t=s          | F:  | V: MSC-12CRN1
AD73  | t=s          | F:  | V: MSC-GE35VB
AE73  | t=s          | F:  | V: CS-V12KKA
AF73  | t=s          | F:  | V: RS-V12KK
AG73  | t=s          | F:  | V: AH-A12LCA
AH73  | t=s          | F:  | V: RAS-13SKP-ES
AI73  | t=s          | F:  | V: -
AK73  | t=str        | F: IF($X$30=$V$72,Y73,"") | V: 
AL73  | t=str        | F:  | V: 
AM73  | t=str        | F:  | V: 
AN73  | t=str        | F:  | V: 
AO73  | t=str        | F:  | V: 
AP73  | t=str        | F:  | V: 
AQ73  | t=str        | F:  | V: 
AR73  | t=str        | F:  | V: 
AS73  | t=str        | F:  | V: 
AT73  | t=str        | F:  | V: 
BJ73  | t=s          | F:  | V: Height
BK73  | t=s          | F:  | V: mm
BL73  | t=           | F:  | V: 250
BM73  | t=           | F:  | V: 260
BN73  | t=           | F:  | V: 265
BO73  | t=           | F:  | V: 250
BP73  | t=           | F:  | V: 283
BQ73  | t=           | F:  | V: 290
BR73  | t=           | F:  | V: 275
BS73  | t=           | F:  | V: 280
BT73  | t=           | F:  | V: 309
BU73  | t=           | F: IF($BL$39=$BI$68,BL73,0) | V: 0
BV73  | t=           | F:  | V: 0
BW73  | t=           | F:  | V: 0
BX73  | t=           | F:  | V: 0
BY73  | t=           | F:  | V: 0
BZ73  | t=           | F:  | V: 0
CA73  | t=           | F:  | V: 0
CB73  | t=           | F:  | V: 0
CC73  | t=           | F:  | V: 0
W74   | t=s          | F:  | V: Cooling Cap @27DB
X74   | t=s          | F:  | V: kW
Y74   | t=           | F:  | V: 3.51
Z74   | t=           | F:  | V: 3.2
AA74  | t=           | F:  | V: 3.5
AB74  | t=           | F:  | V: 3.6
AC74  | t=           | F:  | V: 3.51
AD74  | t=           | F:  | V: 3.45
AE74  | t=           | F:  | V: 3.52
AF74  | t=           | F:  | V: 3.52
AG74  | t=           | F:  | V: 3.37
AH74  | t=           | F:  | V: 3.75
AI74  | t=s          | F:  | V: -
AK74  | t=           | F: IF($X$30=$V$72,Y74,0) | V: 0
AL74  | t=           | F:  | V: 0
AM74  | t=           | F:  | V: 0
AN74  | t=           | F:  | V: 0
AO74  | t=           | F:  | V: 0
AP74  | t=           | F:  | V: 0
AQ74  | t=           | F:  | V: 0
AR74  | t=           | F:  | V: 0
AS74  | t=           | F:  | V: 0
AT74  | t=           | F:  | V: 0
BJ74  | t=s          | F:  | V: Width
BK74  | t=s          | F:  | V: mm
BL74  | t=           | F:  | V: 710
BM74  | t=           | F:  | V: 785
BN74  | t=           | F:  | V: 789
BO74  | t=           | F:  | V: 750
BP74  | t=           | F:  | V: 800
BQ74  | t=           | F:  | V: 870
BR74  | t=           | F:  | V: 790
BS74  | t=           | F:  | V: 780
BT74  | t=           | F:  | V: 890
BU74  | t=           | F:  | V: 0
BV74  | t=           | F:  | V: 0
BW74  | t=           | F:  | V: 0
BX74  | t=           | F:  | V: 0
BY74  | t=           | F:  | V: 0
BZ74  | t=           | F:  | V: 0
CA74  | t=           | F:  | V: 0
CB74  | t=           | F:  | V: 0
CC74  | t=           | F:  | V: 0
W75   | t=s          | F:  | V: Heating Capacity
X75   | t=s          | F:  | V: kW
Y75   | t=           | F:  | V: 0
Z75   | t=           | F:  | V: 0
AA75  | t=           | F:  | V: 0
AB75  | t=           | F:  | V: 0
AC75  | t=           | F:  | V: 0
AD75  | t=           | F:  | V: 0
AE75  | t=           | F:  | V: 0
AF75  | t=           | F:  | V: 0
AG75  | t=           | F:  | V: 0
AH75  | t=           | F:  | V: 0
AI75  | t=s          | F:  | V: -
AK75  | t=           | F:  | V: 0
AL75  | t=           | F:  | V: 0
AM75  | t=           | F:  | V: 0
AN75  | t=           | F:  | V: 0
AO75  | t=           | F:  | V: 0
AP75  | t=           | F:  | V: 0
AQ75  | t=           | F:  | V: 0
AR75  | t=           | F:  | V: 0
AS75  | t=           | F:  | V: 0
AT75  | t=           | F:  | V: 0
BJ75  | t=s          | F:  | V: Depth
BK75  | t=s          | F:  | V: mm
BL75  | t=           | F:  | V: 195
BM75  | t=           | F:  | V: 195
BN75  | t=           | F:  | V: 167
BO75  | t=           | F:  | V: 188
BP75  | t=           | F:  | V: 195
BQ75  | t=           | F:  | V: 204
BR75  | t=           | F:  | V: 215
BS75  | t=           | F:  | V: 220
BT75  | t=           | F:  | V: 220
BU75  | t=           | F:  | V: 0
BV75  | t=           | F:  | V: 0
BW75  | t=           | F:  | V: 0
BX75  | t=           | F:  | V: 0
BY75  | t=           | F:  | V: 0
BZ75  | t=           | F:  | V: 0
CA75  | t=           | F:  | V: 0
CB75  | t=           | F:  | V: 0
CC75  | t=           | F:  | V: 0
W76   | t=s          | F:  | V: Cooling Cap @24DB
X76   | t=s          | F:  | V: kW
AA76  | t=           | F:  | V: 3.29
AC76  | t=           | F:  | V: 3.08
AD76  | t=           | F:  | V: 3.38
AK76  | t=           | F:  | V: 0
AL76  | t=           | F:  | V: 0
AM76  | t=           | F:  | V: 0
AN76  | t=           | F:  | V: 0
AO76  | t=           | F:  | V: 0
AP76  | t=           | F:  | V: 0
AQ76  | t=           | F:  | V: 0
AR76  | t=           | F:  | V: 0
AS76  | t=           | F:  | V: 0
AT76  | t=           | F:  | V: 0
BJ76  | t=s          | F:  | V: Indoor unit
W77   | t=s          | F:  | V: Dimensions
BJ77  | t=s          | F:  | V: Model No.
BL77  | t=s          | F:  | V: 42KCEM12R
BM77  | t=s          | F:  | V: PT221MS
BN77  | t=s          | F:  | V: 4MCW3512FABBA
BO77  | t=s          | F:  | V: HMKC12FA-JAR
BP77  | t=s          | F:  | V: FTXS35GVMA
BQ77  | t=s          | F:  | V: CS-E12LKEW
BR77  | t=s          | F:  | V: ASHA12LACM
BS77  | t=s          | F:  | V: RAK-35NH6A
BT77  | t=s          | F:  | V: SRK35ZJX-S
BU77  | t=str        | F: IF($BL$39=$BI$68,BL77,"") | V: 
BV77  | t=str        | F:  | V: 
BW77  | t=str        | F:  | V: 
BX77  | t=str        | F:  | V: 
BY77  | t=str        | F:  | V: 
BZ77  | t=str        | F:  | V: 
CA77  | t=str        | F:  | V: 
CB77  | t=str        | F:  | V: 
CC77  | t=str        | F:  | V: 
W78   | t=s          | F:  | V: Height
X78   | t=s          | F:  | V: mm
Y78   | t=           | F:  | V: 275
Z78   | t=           | F:  | V: 283
AA78  | t=           | F:  | V: 260
AB78  | t=           | F:  | V: 280
AC78  | t=           | F:  | V: 265
AD78  | t=           | F:  | V: 278
AE78  | t=           | F:  | V: 290
AF78  | t=           | F:  | V: 290
AG78  | t=           | F:  | V: 275
AH78  | t=           | F:  | V: 275
AI78  | t=s          | F:  | V: -
AK78  | t=           | F: IF($X$30=$V$72,Y78,0) | V: 0
AL78  | t=           | F:  | V: 0
AM78  | t=           | F:  | V: 0
AN78  | t=           | F:  | V: 0
AO78  | t=           | F:  | V: 0
AP78  | t=           | F:  | V: 0
AQ78  | t=           | F:  | V: 0
AR78  | t=           | F:  | V: 0
AS78  | t=           | F:  | V: 0
AT78  | t=           | F:  | V: 0
BJ78  | t=s          | F:  | V: Dimensions
W79   | t=s          | F:  | V: Width
X79   | t=s          | F:  | V: mm
Y79   | t=           | F:  | V: 790
Z79   | t=           | F:  | V: 800
AA79  | t=           | F:  | V: 790
AB79  | t=           | F:  | V: 780
AC79  | t=           | F:  | V: 790
AD79  | t=           | F:  | V: 815
AE79  | t=           | F:  | V: 870
AF79  | t=           | F:  | V: 870
AG79  | t=           | F:  | V: 745
AH79  | t=           | F:  | V: 790
AI79  | t=s          | F:  | V: -
AK79  | t=           | F:  | V: 0
AL79  | t=           | F:  | V: 0
AM79  | t=           | F:  | V: 0
AN79  | t=           | F:  | V: 0
AO79  | t=           | F:  | V: 0
AP79  | t=           | F:  | V: 0
AQ79  | t=           | F:  | V: 0
AR79  | t=           | F:  | V: 0
AS79  | t=           | F:  | V: 0
AT79  | t=           | F:  | V: 0
BJ79  | t=s          | F:  | V: Height
BK79  | t=s          | F:  | V: mm
BL79  | t=           | F:  | V: 275
BM79  | t=           | F:  | V: 260
BN79  | t=           | F:  | V: 275
BO79  | t=           | F:  | V: 250
BP79  | t=           | F:  | V: 283
BQ79  | t=           | F:  | V: 290
BR79  | t=           | F:  | V: 275
BS79  | t=           | F:  | V: 280
BT79  | t=           | F:  | V: 309
BU79  | t=           | F: IF($BL$39=$BI$68,BL79,0) | V: 0
BV79  | t=           | F:  | V: 0
BW79  | t=           | F:  | V: 0
BX79  | t=           | F:  | V: 0
BY79  | t=           | F:  | V: 0
BZ79  | t=           | F:  | V: 0
CA79  | t=           | F:  | V: 0
CB79  | t=           | F:  | V: 0
CC79  | t=           | F:  | V: 0
W80   | t=s          | F:  | V: Depth
X80   | t=s          | F:  | V: mm
Y80   | t=           | F:  | V: 190
Z80   | t=           | F:  | V: 195
AA80  | t=           | F:  | V: 198
AB80  | t=           | F:  | V: 220
AC80  | t=           | F:  | V: 195
AD80  | t=           | F:  | V: 244
AE80  | t=           | F:  | V: 204
AF80  | t=           | F:  | V: 204
AG80  | t=           | F:  | V: 180
AH80  | t=           | F:  | V: 205
AI80  | t=s          | F:  | V: -
AK80  | t=           | F:  | V: 0
AL80  | t=           | F:  | V: 0
AM80  | t=           | F:  | V: 0
AN80  | t=           | F:  | V: 0
AO80  | t=           | F:  | V: 0
AP80  | t=           | F:  | V: 0
AQ80  | t=           | F:  | V: 0
AR80  | t=           | F:  | V: 0
AS80  | t=           | F:  | V: 0
AT80  | t=           | F:  | V: 0
BJ80  | t=s          | F:  | V: Width
BK80  | t=s          | F:  | V: mm
BL80  | t=           | F:  | V: 790
BM80  | t=           | F:  | V: 785
BN80  | t=           | F:  | V: 845
BO80  | t=           | F:  | V: 750
BP80  | t=           | F:  | V: 800
BQ80  | t=           | F:  | V: 870
BR80  | t=           | F:  | V: 790
BS80  | t=           | F:  | V: 780
BT80  | t=           | F:  | V: 890
BU80  | t=           | F:  | V: 0
BV80  | t=           | F:  | V: 0
BW80  | t=           | F:  | V: 0
BX80  | t=           | F:  | V: 0
BY80  | t=           | F:  | V: 0
BZ80  | t=           | F:  | V: 0
CA80  | t=           | F:  | V: 0
CB80  | t=           | F:  | V: 0
CC80  | t=           | F:  | V: 0
W81   | t=s          | F:  | V: Outdoor unit
BJ81  | t=s          | F:  | V: Depth
BK81  | t=s          | F:  | V: mm
BL81  | t=           | F:  | V: 190
BM81  | t=           | F:  | V: 195
BN81  | t=           | F:  | V: 175
BO81  | t=           | F:  | V: 188
BP81  | t=           | F:  | V: 195
BQ81  | t=           | F:  | V: 204
BR81  | t=           | F:  | V: 215
BS81  | t=           | F:  | V: 220
BT81  | t=           | F:  | V: 220
BU81  | t=           | F:  | V: 0
BV81  | t=           | F:  | V: 0
BW81  | t=           | F:  | V: 0
BX81  | t=           | F:  | V: 0
BY81  | t=           | F:  | V: 0
BZ81  | t=           | F:  | V: 0
CA81  | t=           | F:  | V: 0
CB81  | t=           | F:  | V: 0
CC81  | t=           | F:  | V: 0
W82   | t=s          | F:  | V: Model No.
Y82   | t=s          | F:  | V: 38KCER12A
Z82   | t=s          | F:  | V: RWN35JV1
AA82  | t=s          | F:  | V: AOWR12J
AB82  | t=s          | F:  | V: RACE13CYK
AC82  | t=s          | F:  | V: -
AD82  | t=s          | F:  | V: MU-GA35VB
AE82  | t=s          | F:  | V: CU-V12KKA
AF82  | t=s          | F:  | V: -
AG82  | t=s          | F:  | V: -
AH82  | t=s          | F:  | V: RAS-13SA-ES
AI82  | t=s          | F:  | V: -
AK82  | t=str        | F: IF($X$30=$V$72,Y82,"") | V: 
AL82  | t=str        | F:  | V: 
AM82  | t=str        | F:  | V: 
AN82  | t=str        | F:  | V: 
AO82  | t=str        | F:  | V: 
AP82  | t=str        | F:  | V: 
AQ82  | t=str        | F:  | V: 
AR82  | t=str        | F:  | V: 
AS82  | t=str        | F:  | V: 
AT82  | t=str        | F:  | V: 
BJ82  | t=s          | F:  | V: Outdoor unit
W83   | t=s          | F:  | V: Dimensions
AI83  | t=s          | F:  | V: -
BJ83  | t=s          | F:  | V: Model No.
BL83  | t=s          | F:  | V: 38KCEM21R
BM83  | t=s          | F:  | V: PT221MS
BN83  | t=s          | F:  | V: 4TTD3521FABAA
BO83  | t=s          | F:  | V: HMJC21FA-AAR
BP83  | t=s          | F:  | V: 3MXS68EVMA
BQ83  | t=s          | F:  | V: CU-4E23LBE
BR83  | t=s          | F:  | V: AOHA24LAT3
BS83  | t=s          | F:  | V: RAM-71QH5
BT83  | t=s          | F:  | V: SCM71ZJ-S
BU83  | t=str        | F: IF($BL$39=$BI$68,BL83,"") | V: 
BV83  | t=str        | F:  | V: 
BW83  | t=str        | F:  | V: 
BX83  | t=str        | F:  | V: 
BY83  | t=str        | F:  | V: 
BZ83  | t=str        | F:  | V: 
CA83  | t=str        | F:  | V: 
CB83  | t=str        | F:  | V: 
CC83  | t=str        | F:  | V: 
W84   | t=s          | F:  | V: Height
X84   | t=s          | F:  | V: mm
Y84   | t=           | F:  | V: 540
Z84   | t=           | F:  | V: 420
AA84  | t=           | F:  | V: 540
AB84  | t=           | F:  | V: 548
AC84  | t=           | F:  | V: 540
AD84  | t=           | F:  | V: 550
AE84  | t=           | F:  | V: 540
AF84  | t=           | F:  | V: 540
AG84  | t=           | F:  | V: 540
AH84  | t=           | F:  | V: 550
AI84  | t=s          | F:  | V: -
AK84  | t=           | F: IF($X$30=$V$72,Y84,0) | V: 0
AL84  | t=           | F:  | V: 0
AM84  | t=           | F:  | V: 0
AN84  | t=           | F:  | V: 0
AO84  | t=           | F:  | V: 0
AP84  | t=           | F:  | V: 0
AQ84  | t=           | F:  | V: 0
AR84  | t=           | F:  | V: 0
AS84  | t=           | F:  | V: 0
AT84  | t=           | F:  | V: 0
BJ84  | t=s          | F:  | V: Dimensions
W85   | t=s          | F:  | V: Width
X85   | t=s          | F:  | V: mm
Y85   | t=           | F:  | V: 780
Z85   | t=           | F:  | V: 695
AA85  | t=           | F:  | V: 660
AB85  | t=           | F:  | V: 750
AC85  | t=           | F:  | V: 780
AD85  | t=           | F:  | V: 800
AE85  | t=           | F:  | V: 780
AF85  | t=           | F:  | V: 780
AG85  | t=           | F:  | V: 848
AH85  | t=           | F:  | V: 780
AI85  | t=s          | F:  | V: -
AK85  | t=           | F:  | V: 0
AL85  | t=           | F:  | V: 0
AM85  | t=           | F:  | V: 0
AN85  | t=           | F:  | V: 0
AO85  | t=           | F:  | V: 0
AP85  | t=           | F:  | V: 0
AQ85  | t=           | F:  | V: 0
AR85  | t=           | F:  | V: 0
AS85  | t=           | F:  | V: 0
AT85  | t=           | F:  | V: 0
BJ85  | t=s          | F:  | V: Height
BK85  | t=s          | F:  | V: mm
BL85  | t=           | F:  | V: 700
BM85  | t=           | F:  | V: 710
BN85  | t=           | F:  | V: 700
BO85  | t=           | F:  | V: 655
BP85  | t=           | F:  | V: 735
BQ85  | t=           | F:  | V: 795
BR85  | t=           | F:  | V: 700
BS85  | t=           | F:  | V: 800
BT85  | t=           | F:  | V: 750
BU85  | t=           | F: IF($BL$39=$BI$68,BL85,0) | V: 0
BV85  | t=           | F:  | V: 0
BW85  | t=           | F:  | V: 0
BX85  | t=           | F:  | V: 0
BY85  | t=           | F:  | V: 0
BZ85  | t=           | F:  | V: 0
CA85  | t=           | F:  | V: 0
CB85  | t=           | F:  | V: 0
CC85  | t=           | F:  | V: 0
W86   | t=s          | F:  | V: Depth
X86   | t=s          | F:  | V: mm
Y86   | t=           | F:  | V: 250
Z86   | t=           | F:  | V: 245
AA86  | t=           | F:  | V: 290
AB86  | t=           | F:  | V: 288
AC86  | t=           | F:  | V: 250
AD86  | t=           | F:  | V: 285
AE86  | t=           | F:  | V: 289
AF86  | t=           | F:  | V: 289
AG86  | t=           | F:  | V: 320
AH86  | t=           | F:  | V: 290
AI86  | t=s          | F:  | V: -
AK86  | t=           | F:  | V: 0
AL86  | t=           | F:  | V: 0
AM86  | t=           | F:  | V: 0
AN86  | t=           | F:  | V: 0
