SHEET: Wheel

AF1   | t=           | F:  | V: 2
CC51  | t=e          | F:  | V: #VALUE!
CD51  | t=e          | F:  | V: #VALUE!
CE51  | t=e          | F:  | V: #VALUE!
CF51  | t=e          | F:  | V: #VALUE!
CG51  | t=e          | F:  | V: #VALUE!
CH51  | t=e          | F:  | V: #VALUE!
CI51  | t=e          | F:  | V: #VALUE!
CK51  | t=str        | F:  | V: n/a
CL51  | t=           | F:  | V: 41
CM51  | t=e          | F:  | V: #VALUE!
CN51  | t=e          | F:  | V: #VALUE!
CO51  | t=e          | F:  | V: #VALUE!
CP51  | t=e          | F:  | V: #VALUE!
CQ51  | t=e          | F:  | V: #VALUE!
CR51  | t=e          | F:  | V: #VALUE!
CS51  | t=e          | F:  | V: #VALUE!
CT51  | t=e          | F:  | V: #VALUE!
CU51  | t=e          | F:  | V: #VALUE!
CV51  | t=e          | F:  | V: #VALUE!
CW51  | t=e          | F:  | V: #VALUE!
CX51  | t=e          | F:  | V: #VALUE!
CZ51  | t=str        | F:  | V: n/a
DA51  | t=           | F:  | V: 41
DB51  | t=e          | F:  | V: #VALUE!
DC51  | t=e          | F:  | V: #VALUE!
DD51  | t=e          | F:  | V: #VALUE!
DE51  | t=e          | F:  | V: #VALUE!
DF51  | t=e          | F:  | V: #VALUE!
DG51  | t=e          | F:  | V: #VALUE!
DH51  | t=e          | F:  | V: #VALUE!
DI51  | t=e          | F:  | V: #VALUE!
DJ51  | t=e          | F:  | V: #VALUE!
DK51  | t=e          | F:  | V: #VALUE!
DL51  | t=e          | F:  | V: #VALUE!
DM51  | t=e          | F:  | V: #VALUE!
DO51  | t=str        | F:  | V: n/a
DP51  | t=           | F:  | V: 41
DQ51  | t=e          | F:  | V: #VALUE!
DR51  | t=e          | F:  | V: #VALUE!
DS51  | t=e          | F:  | V: #VALUE!
DT51  | t=e          | F:  | V: #VALUE!
DU51  | t=e          | F:  | V: #VALUE!
DV51  | t=e          | F:  | V: #VALUE!
DW51  | t=e          | F:  | V: #VALUE!
DX51  | t=e          | F:  | V: #VALUE!
DY51  | t=e          | F:  | V: #VALUE!
DZ51  | t=e          | F:  | V: #VALUE!
EA51  | t=e          | F:  | V: #VALUE!
EB51  | t=e          | F:  | V: #VALUE!
BH52  | t=           | F:  | V: -19
BI52  | t=           | F:  | V: 100
BJ52  | t=           | F:  | V: 254.14999999999998
BK52  | t=           | F:  | V: -33.792454034413446
BL52  | t=           | F:  | V: 38.711505619294769
BM52  | t=           | F:  | V: 0.13687273943367509
BN52  | t=           | F:  | V: 0.13687273943367509
BO52  | t=           | F:  | V: 8.4132505243165784E-4
BP52  | t=           | F:  | V: 1
BQ52  | t=           | F:  | V: 0.72109711773406304
BR52  | t=           | F:  | V: -17.038699286541569
BS52  | t=           | F:  | V: -19.863756375396292
BT52  | t=           | F:  | V: 8.4132505243165784E-4
BV52  | t=str        | F:  | V: n/a
BW52  | t=           | F:  | V: 42
BX52  | t=e          | F:  | V: #VALUE!
BY52  | t=e          | F:  | V: #VALUE!
BZ52  | t=e          | F:  | V: #VALUE!
CA52  | t=e          | F:  | V: #VALUE!
CB52  | t=e          | F:  | V: #VALUE!
CC52  | t=e          | F:  | V: #VALUE!
CD52  | t=e          | F:  | V: #VALUE!
CE52  | t=e          | F:  | V: #VALUE!
CF52  | t=e          | F:  | V: #VALUE!
CG52  | t=e          | F:  | V: #VALUE!
CH52  | t=e          | F:  | V: #VALUE!
CI52  | t=e          | F:  | V: #VALUE!
CK52  | t=str        | F:  | V: n/a
CL52  | t=           | F:  | V: 42
CM52  | t=e          | F:  | V: #VALUE!
CN52  | t=e          | F:  | V: #VALUE!
CO52  | t=e          | F:  | V: #VALUE!
CP52  | t=e          | F:  | V: #VALUE!
CQ52  | t=e          | F:  | V: #VALUE!
CR52  | t=e          | F:  | V: #VALUE!
CS52  | t=e          | F:  | V: #VALUE!
CT52  | t=e          | F:  | V: #VALUE!
CU52  | t=e          | F:  | V: #VALUE!
CV52  | t=e          | F:  | V: #VALUE!
CW52  | t=e          | F:  | V: #VALUE!
CX52  | t=e          | F:  | V: #VALUE!
CZ52  | t=str        | F:  | V: n/a
DA52  | t=           | F:  | V: 42
DB52  | t=e          | F:  | V: #VALUE!
DC52  | t=e          | F:  | V: #VALUE!
DD52  | t=e          | F:  | V: #VALUE!
DE52  | t=e          | F:  | V: #VALUE!
DF52  | t=e          | F:  | V: #VALUE!
DG52  | t=e          | F:  | V: #VALUE!
DH52  | t=e          | F:  | V: #VALUE!
DI52  | t=e          | F:  | V: #VALUE!
DJ52  | t=e          | F:  | V: #VALUE!
DK52  | t=e          | F:  | V: #VALUE!
DL52  | t=e          | F:  | V: #VALUE!
DM52  | t=e          | F:  | V: #VALUE!
DO52  | t=str        | F:  | V: n/a
DP52  | t=           | F:  | V: 42
DQ52  | t=e          | F:  | V: #VALUE!
DR52  | t=e          | F:  | V: #VALUE!
DS52  | t=e          | F:  | V: #VALUE!
DT52  | t=e          | F:  | V: #VALUE!
DU52  | t=e          | F:  | V: #VALUE!
DV52  | t=e          | F:  | V: #VALUE!
DW52  | t=e          | F:  | V: #VALUE!
DX52  | t=e          | F:  | V: #VALUE!
DY52  | t=e          | F:  | V: #VALUE!
DZ52  | t=e          | F:  | V: #VALUE!
EA52  | t=e          | F:  | V: #VALUE!
EB52  | t=e          | F:  | V: #VALUE!
BH53  | t=           | F:  | V: -18.5
BI53  | t=           | F:  | V: 100
BJ53  | t=           | F:  | V: 254.64999999999998
BK53  | t=           | F:  | V: -33.771963557815738
BL53  | t=           | F:  | V: 38.733593086418217
BM53  | t=           | F:  | V: 0.14282634598799299
BN53  | t=           | F:  | V: 0.14282634598799299
BO53  | t=           | F:  | V: 8.7797215131372541E-4
BP53  | t=           | F:  | V: 1
BQ53  | t=           | F:  | V: 0.72255827645881265
BR53  | t=           | F:  | V: -16.444509334627117
BS53  | t=           | F:  | V: -19.319547182582493
BT53  | t=           | F:  | V: 8.7797215131372541E-4
BV53  | t=str        | F:  | V: n/a
BW53  | t=           | F:  | V: 43
BX53  | t=e          | F:  | V: #VALUE!
BY53  | t=e          | F:  | V: #VALUE!
BZ53  | t=e          | F:  | V: #VALUE!
CA53  | t=e          | F:  | V: #VALUE!
CB53  | t=e          | F:  | V: #VALUE!
CC53  | t=e          | F:  | V: #VALUE!
CD53  | t=e          | F:  | V: #VALUE!
CE53  | t=e          | F:  | V: #VALUE!
CF53  | t=e          | F:  | V: #VALUE!
CG53  | t=e          | F:  | V: #VALUE!
CH53  | t=e          | F:  | V: #VALUE!
CI53  | t=e          | F:  | V: #VALUE!
CK53  | t=str        | F:  | V: n/a
CL53  | t=           | F:  | V: 43
CM53  | t=e          | F:  | V: #VALUE!
CN53  | t=e          | F:  | V: #VALUE!
CO53  | t=e          | F:  | V: #VALUE!
CP53  | t=e          | F:  | V: #VALUE!
CQ53  | t=e          | F:  | V: #VALUE!
CR53  | t=e          | F:  | V: #VALUE!
CS53  | t=e          | F:  | V: #VALUE!
CT53  | t=e          | F:  | V: #VALUE!
CU53  | t=e          | F:  | V: #VALUE!
CV53  | t=e          | F:  | V: #VALUE!
CW53  | t=e          | F:  | V: #VALUE!
CX53  | t=e          | F:  | V: #VALUE!
CZ53  | t=str        | F:  | V: n/a
DA53  | t=           | F:  | V: 43
DB53  | t=e          | F:  | V: #VALUE!
DC53  | t=e          | F:  | V: #VALUE!
DD53  | t=e          | F:  | V: #VALUE!
DE53  | t=e          | F:  | V: #VALUE!
DF53  | t=e          | F:  | V: #VALUE!
DG53  | t=e          | F:  | V: #VALUE!
DH53  | t=e          | F:  | V: #VALUE!
DI53  | t=e          | F:  | V: #VALUE!
DJ53  | t=e          | F:  | V: #VALUE!
DK53  | t=e          | F:  | V: #VALUE!
DL53  | t=e          | F:  | V: #VALUE!
DM53  | t=e          | F:  | V: #VALUE!
DO53  | t=str        | F:  | V: n/a
DP53  | t=           | F:  | V: 43
DQ53  | t=e          | F:  | V: #VALUE!
DR53  | t=e          | F:  | V: #VALUE!
DS53  | t=e          | F:  | V: #VALUE!
DT53  | t=e          | F:  | V: #VALUE!
DU53  | t=e          | F:  | V: #VALUE!
DV53  | t=e          | F:  | V: #VALUE!
DW53  | t=e          | F:  | V: #VALUE!
DX53  | t=e          | F:  | V: #VALUE!
DY53  | t=e          | F:  | V: #VALUE!
DZ53  | t=e          | F:  | V: #VALUE!
EA53  | t=e          | F:  | V: #VALUE!
EB53  | t=e          | F:  | V: #VALUE!
BH54  | t=           | F:  | V: -18
BI54  | t=           | F:  | V: 100
BJ54  | t=           | F:  | V: 255.14999999999998
BK54  | t=           | F:  | V: -33.751648705737324
BL54  | t=           | F:  | V: 38.755670679192448
BM54  | t=           | F:  | V: 0.149011274885506
BN54  | t=           | F:  | V: 0.149011274885506
BO54  | t=           | F:  | V: 9.1604770974954594E-4
BP54  | t=           | F:  | V: 1
BQ54  | t=           | F:  | V: 0.72402126253195442
BR54  | t=           | F:  | V: -15.84672706800615
BS54  | t=           | F:  | V: -18.777020340669839
BT54  | t=           | F:  | V: 9.1604770974954594E-4
BV54  | t=str        | F:  | V: n/a
BW54  | t=           | F:  | V: 44
BX54  | t=e          | F:  | V: #VALUE!
BY54  | t=e          | F:  | V: #VALUE!
BZ54  | t=e          | F:  | V: #VALUE!
CA54  | t=e          | F:  | V: #VALUE!
CB54  | t=e          | F:  | V: #VALUE!
CC54  | t=e          | F:  | V: #VALUE!
CD54  | t=e          | F:  | V: #VALUE!
CE54  | t=e          | F:  | V: #VALUE!
CF54  | t=e          | F:  | V: #VALUE!
CG54  | t=e          | F:  | V: #VALUE!
CH54  | t=e          | F:  | V: #VALUE!
CI54  | t=e          | F:  | V: #VALUE!
CK54  | t=str        | F:  | V: n/a
CL54  | t=           | F:  | V: 44
CM54  | t=e          | F:  | V: #VALUE!
CN54  | t=e          | F:  | V: #VALUE!
CO54  | t=e          | F:  | V: #VALUE!
CP54  | t=e          | F:  | V: #VALUE!
CQ54  | t=e          | F:  | V: #VALUE!
CR54  | t=e          | F:  | V: #VALUE!
CS54  | t=e          | F:  | V: #VALUE!
CT54  | t=e          | F:  | V: #VALUE!
CU54  | t=e          | F:  | V: #VALUE!
CV54  | t=e          | F:  | V: #VALUE!
CW54  | t=e          | F:  | V: #VALUE!
CX54  | t=e          | F:  | V: #VALUE!
CZ54  | t=str        | F:  | V: n/a
DA54  | t=           | F:  | V: 44
DB54  | t=e          | F:  | V: #VALUE!
DC54  | t=e          | F:  | V: #VALUE!
DD54  | t=e          | F:  | V: #VALUE!
DE54  | t=e          | F:  | V: #VALUE!
DF54  | t=e          | F:  | V: #VALUE!
DG54  | t=e          | F:  | V: #VALUE!
DH54  | t=e          | F:  | V: #VALUE!
DI54  | t=e          | F:  | V: #VALUE!
DJ54  | t=e          | F:  | V: #VALUE!
DK54  | t=e          | F:  | V: #VALUE!
DL54  | t=e          | F:  | V: #VALUE!
DM54  | t=e          | F:  | V: #VALUE!
DO54  | t=str        | F:  | V: n/a
DP54  | t=           | F:  | V: 44
DQ54  | t=e          | F:  | V: #VALUE!
DR54  | t=e          | F:  | V: #VALUE!
DS54  | t=e          | F:  | V: #VALUE!
DT54  | t=e          | F:  | V: #VALUE!
DU54  | t=e          | F:  | V: #VALUE!
DV54  | t=e          | F:  | V: #VALUE!
DW54  | t=e          | F:  | V: #VALUE!
DX54  | t=e          | F:  | V: #VALUE!
DY54  | t=e          | F:  | V: #VALUE!
DZ54  | t=e          | F:  | V: #VALUE!
EA54  | t=e          | F:  | V: #VALUE!
EB54  | t=e          | F:  | V: #VALUE!
BH55  | t=           | F:  | V: -17.5
BI55  | t=           | F:  | V: 100
BJ55  | t=           | F:  | V: 255.64999999999998
BK55  | t=           | F:  | V: -33.731508447719449
BL55  | t=           | F:  | V: 38.777738485589744
BM55  | t=           | F:  | V: 0.1554353730554705
BN55  | t=           | F:  | V: 0.1554353730554705
BO55  | t=           | F:  | V: 9.5560056712246956E-4
BP55  | t=           | F:  | V: 1
BQ55  | t=           | F:  | V: 0.72548614259544486
BR55  | t=           | F:  | V: -15.245228014540686
BS55  | t=           | F:  | V: -18.23612726557905
BT55  | t=           | F:  | V: 9.5560056712246956E-4
BV55  | t=str        | F:  | V: n/a
BW55  | t=           | F:  | V: 45
BX55  | t=e          | F:  | V: #VALUE!
BY55  | t=e          | F:  | V: #VALUE!
BZ55  | t=e          | F:  | V: #VALUE!
CA55  | t=e          | F:  | V: #VALUE!
CB55  | t=e          | F:  | V: #VALUE!
CC55  | t=e          | F:  | V: #VALUE!
CD55  | t=e          | F:  | V: #VALUE!
CE55  | t=e          | F:  | V: #VALUE!
CF55  | t=e          | F:  | V: #VALUE!
CG55  | t=e          | F:  | V: #VALUE!
CH55  | t=e          | F:  | V: #VALUE!
CI55  | t=e          | F:  | V: #VALUE!
CK55  | t=str        | F:  | V: n/a
CL55  | t=           | F:  | V: 45
CM55  | t=e          | F:  | V: #VALUE!
CN55  | t=e          | F:  | V: #VALUE!
CO55  | t=e          | F:  | V: #VALUE!
CP55  | t=e          | F:  | V: #VALUE!
CQ55  | t=e          | F:  | V: #VALUE!
CR55  | t=e          | F:  | V: #VALUE!
CS55  | t=e          | F:  | V: #VALUE!
CT55  | t=e          | F:  | V: #VALUE!
CU55  | t=e          | F:  | V: #VALUE!
CV55  | t=e          | F:  | V: #VALUE!
CW55  | t=e          | F:  | V: #VALUE!
CX55  | t=e          | F:  | V: #VALUE!
CZ55  | t=str        | F:  | V: n/a
DA55  | t=           | F:  | V: 45
DB55  | t=e          | F:  | V: #VALUE!
DC55  | t=e          | F:  | V: #VALUE!
DD55  | t=e          | F:  | V: #VALUE!
DE55  | t=e          | F:  | V: #VALUE!
DF55  | t=e          | F:  | V: #VALUE!
DG55  | t=e          | F:  | V: #VALUE!
DH55  | t=e          | F:  | V: #VALUE!
DI55  | t=e          | F:  | V: #VALUE!
DJ55  | t=e          | F:  | V: #VALUE!
DK55  | t=e          | F:  | V: #VALUE!
DL55  | t=e          | F:  | V: #VALUE!
DM55  | t=e          | F:  | V: #VALUE!
DO55  | t=str        | F:  | V: n/a
DP55  | t=           | F:  | V: 45
DQ55  | t=e          | F:  | V: #VALUE!
DR55  | t=e          | F:  | V: #VALUE!
DS55  | t=e          | F:  | V: #VALUE!
DT55  | t=e          | F:  | V: #VALUE!
DU55  | t=e          | F:  | V: #VALUE!
DV55  | t=e          | F:  | V: #VALUE!
DW55  | t=e          | F:  | V: #VALUE!
DX55  | t=e          | F:  | V: #VALUE!
DY55  | t=e          | F:  | V: #VALUE!
DZ55  | t=e          | F:  | V: #VALUE!
EA55  | t=e          | F:  | V: #VALUE!
EB55  | t=e          | F:  | V: #VALUE!
BH56  | t=           | F:  | V: -17
BI56  | t=           | F:  | V: 100
BJ56  | t=           | F:  | V: 256.14999999999998
BK56  | t=           | F:  | V: -33.711541761349125
BL56  | t=           | F:  | V: 38.799796593003187
BM56  | t=           | F:  | V: 0.16210671155104311
BN56  | t=           | F:  | V: 0.16210671155104311
BO56  | t=           | F:  | V: 9.9668098818631273E-4
BP56  | t=           | F:  | V: 1
BQ56  | t=           | F:  | V: 0.72695298539952935
BR56  | t=           | F:  | V: -14.639884004668529
BS56  | t=           | F:  | V: -17.69682049556279
BT56  | t=           | F:  | V: 9.9668098818631273E-4
BV56  | t=str        | F:  | V: n/a
BW56  | t=           | F:  | V: 46
BX56  | t=e          | F:  | V: #VALUE!
BY56  | t=e          | F:  | V: #VALUE!
BZ56  | t=e          | F:  | V: #VALUE!
CA56  | t=e          | F:  | V: #VALUE!
CB56  | t=e          | F:  | V: #VALUE!
CC56  | t=e          | F:  | V: #VALUE!
CD56  | t=e          | F:  | V: #VALUE!
CE56  | t=e          | F:  | V: #VALUE!
CF56  | t=e          | F:  | V: #VALUE!
CG56  | t=e          | F:  | V: #VALUE!
CH56  | t=e          | F:  | V: #VALUE!
CI56  | t=e          | F:  | V: #VALUE!
CK56  | t=str        | F:  | V: n/a
CL56  | t=           | F:  | V: 46
CM56  | t=e          | F:  | V: #VALUE!
CN56  | t=e          | F:  | V: #VALUE!
CO56  | t=e          | F:  | V: #VALUE!
CP56  | t=e          | F:  | V: #VALUE!
CQ56  | t=e          | F:  | V: #VALUE!
CR56  | t=e          | F:  | V: #VALUE!
CS56  | t=e          | F:  | V: #VALUE!
CT56  | t=e          | F:  | V: #VALUE!
CU56  | t=e          | F:  | V: #VALUE!
CV56  | t=e          | F:  | V: #VALUE!
CW56  | t=e          | F:  | V: #VALUE!
CX56  | t=e          | F:  | V: #VALUE!
CZ56  | t=str        | F:  | V: n/a
DA56  | t=           | F:  | V: 46
DB56  | t=e          | F:  | V: #VALUE!
DC56  | t=e          | F:  | V: #VALUE!
DD56  | t=e          | F:  | V: #VALUE!
DE56  | t=e          | F:  | V: #VALUE!
DF56  | t=e          | F:  | V: #VALUE!
DG56  | t=e          | F:  | V: #VALUE!
DH56  | t=e          | F:  | V: #VALUE!
DI56  | t=e          | F:  | V: #VALUE!
DJ56  | t=e          | F:  | V: #VALUE!
DK56  | t=e          | F:  | V: #VALUE!
DL56  | t=e          | F:  | V: #VALUE!
DM56  | t=e          | F:  | V: #VALUE!
DO56  | t=str        | F:  | V: n/a
DP56  | t=           | F:  | V: 46
DQ56  | t=e          | F:  | V: #VALUE!
DR56  | t=e          | F:  | V: #VALUE!
DS56  | t=e          | F:  | V: #VALUE!
DT56  | t=e          | F:  | V: #VALUE!
DU56  | t=e          | F:  | V: #VALUE!
DV56  | t=e          | F:  | V: #VALUE!
DW56  | t=e          | F:  | V: #VALUE!
DX56  | t=e          | F:  | V: #VALUE!
DY56  | t=e          | F:  | V: #VALUE!
DZ56  | t=e          | F:  | V: #VALUE!
EA56  | t=e          | F:  | V: #VALUE!
EB56  | t=e          | F:  | V: #VALUE!
BH57  | t=           | F:  | V: -16.5
BI57  | t=           | F:  | V: 100
BJ57  | t=           | F:  | V: 256.64999999999998
BK57  | t=           | F:  | V: -33.691747632180707
BL57  | t=           | F:  | V: 38.821845088251166
BM57  | t=           | F:  | V: 0.16903359059171394
BN57  | t=           | F:  | V: 0.16903359059171394
BO57  | t=           | F:  | V: 1.0393406974208476E-3
BP57  | t=           | F:  | V: 1
BQ57  | t=           | F:  | V: 0.72842186185914404
BR57  | t=           | F:  | V: -14.030563080071396
BS57  | t=           | F:  | V: -17.15905366827722
BT57  | t=           | F:  | V: 1.0393406974208476E-3
BV57  | t=str        | F:  | V: n/a
BW57  | t=           | F:  | V: 47
BX57  | t=e          | F:  | V: #VALUE!
BY57  | t=e          | F:  | V: #VALUE!
BZ57  | t=e          | F:  | V: #VALUE!
CA57  | t=e          | F:  | V: #VALUE!
CB57  | t=e          | F:  | V: #VALUE!
CC57  | t=e          | F:  | V: #VALUE!
CD57  | t=e          | F:  | V: #VALUE!
CE57  | t=e          | F:  | V: #VALUE!
CF57  | t=e          | F:  | V: #VALUE!
CG57  | t=e          | F:  | V: #VALUE!
CH57  | t=e          | F:  | V: #VALUE!
CI57  | t=e          | F:  | V: #VALUE!
CK57  | t=str        | F:  | V: n/a
CL57  | t=           | F:  | V: 47
CM57  | t=e          | F:  | V: #VALUE!
CN57  | t=e          | F:  | V: #VALUE!
CO57  | t=e          | F:  | V: #VALUE!
CP57  | t=e          | F:  | V: #VALUE!
CQ57  | t=e          | F:  | V: #VALUE!
CR57  | t=e          | F:  | V: #VALUE!
CS57  | t=e          | F:  | V: #VALUE!
CT57  | t=e          | F:  | V: #VALUE!
CU57  | t=e          | F:  | V: #VALUE!
CV57  | t=e          | F:  | V: #VALUE!
CW57  | t=e          | F:  | V: #VALUE!
CX57  | t=e          | F:  | V: #VALUE!
CZ57  | t=str        | F:  | V: n/a
DA57  | t=           | F:  | V: 47
DB57  | t=e          | F:  | V: #VALUE!
DC57  | t=e          | F:  | V: #VALUE!
DD57  | t=e          | F:  | V: #VALUE!
DE57  | t=e          | F:  | V: #VALUE!
DF57  | t=e          | F:  | V: #VALUE!
DG57  | t=e          | F:  | V: #VALUE!
DH57  | t=e          | F:  | V: #VALUE!
DI57  | t=e          | F:  | V: #VALUE!
DJ57  | t=e          | F:  | V: #VALUE!
DK57  | t=e          | F:  | V: #VALUE!
DL57  | t=e          | F:  | V: #VALUE!
DM57  | t=e          | F:  | V: #VALUE!
DO57  | t=str        | F:  | V: n/a
DP57  | t=           | F:  | V: 47
DQ57  | t=e          | F:  | V: #VALUE!
DR57  | t=e          | F:  | V: #VALUE!
DS57  | t=e          | F:  | V: #VALUE!
DT57  | t=e          | F:  | V: #VALUE!
DU57  | t=e          | F:  | V: #VALUE!
DV57  | t=e          | F:  | V: #VALUE!
DW57  | t=e          | F:  | V: #VALUE!
DX57  | t=e          | F:  | V: #VALUE!
DY57  | t=e          | F:  | V: #VALUE!
DZ57  | t=e          | F:  | V: #VALUE!
EA57  | t=e          | F:  | V: #VALUE!
EB57  | t=e          | F:  | V: #VALUE!
BH58  | t=           | F:  | V: -16
BI58  | t=           | F:  | V: 100
BJ58  | t=           | F:  | V: 257.14999999999998
BK58  | t=           | F:  | V: -33.672125053658476
BL58  | t=           | F:  | V: 38.843884057581882
BM58  | t=           | F:  | V: 0.17622454468161752
BN58  | t=           | F:  | V: 0.17622454468161752
BO58  | t=           | F:  | V: 1.0836329140681584E-3
BP58  | t=           | F:  | V: 1
BQ58  | t=           | F:  | V: 0.7298928451115867
BR58  | t=           | F:  | V: -13.417129400473824
BS58  | t=           | F:  | V: -16.622781498316115
BT58  | t=           | F:  | V: 1.0836329140681584E-3
BV58  | t=str        | F:  | V: n/a
BW58  | t=           | F:  | V: 48
BX58  | t=e          | F:  | V: #VALUE!
BY58  | t=e          | F:  | V: #VALUE!
BZ58  | t=e          | F:  | V: #VALUE!
CA58  | t=e          | F:  | V: #VALUE!
CB58  | t=e          | F:  | V: #VALUE!
CC58  | t=e          | F:  | V: #VALUE!
CD58  | t=e          | F:  | V: #VALUE!
CE58  | t=e          | F:  | V: #VALUE!
CF58  | t=e          | F:  | V: #VALUE!
CG58  | t=e          | F:  | V: #VALUE!
CH58  | t=e          | F:  | V: #VALUE!
CI58  | t=e          | F:  | V: #VALUE!
CK58  | t=str        | F:  | V: n/a
CL58  | t=           | F:  | V: 48
CM58  | t=e          | F:  | V: #VALUE!
CN58  | t=e          | F:  | V: #VALUE!
CO58  | t=e          | F:  | V: #VALUE!
CP58  | t=e          | F:  | V: #VALUE!
CQ58  | t=e          | F:  | V: #VALUE!
CR58  | t=e          | F:  | V: #VALUE!
CS58  | t=e          | F:  | V: #VALUE!
CT58  | t=e          | F:  | V: #VALUE!
CU58  | t=e          | F:  | V: #VALUE!
CV58  | t=e          | F:  | V: #VALUE!
CW58  | t=e          | F:  | V: #VALUE!
CX58  | t=e          | F:  | V: #VALUE!
CZ58  | t=str        | F:  | V: n/a
DA58  | t=           | F:  | V: 48
DB58  | t=e          | F:  | V: #VALUE!
DC58  | t=e          | F:  | V: #VALUE!
DD58  | t=e          | F:  | V: #VALUE!
DE58  | t=e          | F:  | V: #VALUE!
DF58  | t=e          | F:  | V: #VALUE!
DG58  | t=e          | F:  | V: #VALUE!
DH58  | t=e          | F:  | V: #VALUE!
DI58  | t=e          | F:  | V: #VALUE!
DJ58  | t=e          | F:  | V: #VALUE!
DK58  | t=e          | F:  | V: #VALUE!
DL58  | t=e          | F:  | V: #VALUE!
DM58  | t=e          | F:  | V: #VALUE!
DO58  | t=str        | F:  | V: n/a
DP58  | t=           | F:  | V: 48
DQ58  | t=e          | F:  | V: #VALUE!
DR58  | t=e          | F:  | V: #VALUE!
DS58  | t=e          | F:  | V: #VALUE!
DT58  | t=e          | F:  | V: #VALUE!
DU58  | t=e          | F:  | V: #VALUE!
DV58  | t=e          | F:  | V: #VALUE!
DW58  | t=e          | F:  | V: #VALUE!
DX58  | t=e          | F:  | V: #VALUE!
DY58  | t=e          | F:  | V: #VALUE!
DZ58  | t=e          | F:  | V: #VALUE!
EA58  | t=e          | F:  | V: #VALUE!
EB58  | t=e          | F:  | V: #VALUE!
BH59  | t=           | F:  | V: -15.5
BI59  | t=           | F:  | V: 100
BJ59  | t=           | F:  | V: 257.64999999999998
BK59  | t=           | F:  | V: -33.65267302704008
BL59  | t=           | F:  | V: 38.865913586677756
BM59  | t=           | F:  | V: 0.18368834780399698
BN59  | t=           | F:  | V: 0.18368834780399698
BO59  | t=           | F:  | V: 1.1296123878639594E-3
BP59  | t=           | F:  | V: 1
BQ59  | t=           | F:  | V: 0.73136601057547845
BR59  | t=           | F:  | V: -12.799443148533701
BS59  | t=           | F:  | V: -16.087959755197513
BT59  | t=           | F:  | V: 1.1296123878639594E-3
BV59  | t=str        | F:  | V: n/a
BW59  | t=           | F:  | V: 49
BX59  | t=e          | F:  | V: #VALUE!
BY59  | t=e          | F:  | V: #VALUE!
BZ59  | t=e          | F:  | V: #VALUE!
CA59  | t=e          | F:  | V: #VALUE!
CB59  | t=e          | F:  | V: #VALUE!
CC59  | t=e          | F:  | V: #VALUE!
CD59  | t=e          | F:  | V: #VALUE!
CE59  | t=e          | F:  | V: #VALUE!
CF59  | t=e          | F:  | V: #VALUE!
CG59  | t=e          | F:  | V: #VALUE!
CH59  | t=e          | F:  | V: #VALUE!
CI59  | t=e          | F:  | V: #VALUE!
CK59  | t=str        | F:  | V: n/a
CL59  | t=           | F:  | V: 49
CM59  | t=e          | F:  | V: #VALUE!
CN59  | t=e          | F:  | V: #VALUE!
CO59  | t=e          | F:  | V: #VALUE!
CP59  | t=e          | F:  | V: #VALUE!
CQ59  | t=e          | F:  | V: #VALUE!
CR59  | t=e          | F:  | V: #VALUE!
CS59  | t=e          | F:  | V: #VALUE!
CT59  | t=e          | F:  | V: #VALUE!
CU59  | t=e          | F:  | V: #VALUE!
CV59  | t=e          | F:  | V: #VALUE!
CW59  | t=e          | F:  | V: #VALUE!
CX59  | t=e          | F:  | V: #VALUE!
CZ59  | t=str        | F:  | V: n/a
DA59  | t=           | F:  | V: 49
DB59  | t=e          | F:  | V: #VALUE!
DC59  | t=e          | F:  | V: #VALUE!
DD59  | t=e          | F:  | V: #VALUE!
DE59  | t=e          | F:  | V: #VALUE!
DF59  | t=e          | F:  | V: #VALUE!
DG59  | t=e          | F:  | V: #VALUE!
DH59  | t=e          | F:  | V: #VALUE!
DI59  | t=e          | F:  | V: #VALUE!
DJ59  | t=e          | F:  | V: #VALUE!
DK59  | t=e          | F:  | V: #VALUE!
DL59  | t=e          | F:  | V: #VALUE!
DM59  | t=e          | F:  | V: #VALUE!
DO59  | t=str        | F:  | V: n/a
DP59  | t=           | F:  | V: 49
DQ59  | t=e          | F:  | V: #VALUE!
DR59  | t=e          | F:  | V: #VALUE!
DS59  | t=e          | F:  | V: #VALUE!
DT59  | t=e          | F:  | V: #VALUE!
DU59  | t=e          | F:  | V: #VALUE!
DV59  | t=e          | F:  | V: #VALUE!
DW59  | t=e          | F:  | V: #VALUE!
DX59  | t=e          | F:  | V: #VALUE!
DY59  | t=e          | F:  | V: #VALUE!
DZ59  | t=e          | F:  | V: #VALUE!
EA59  | t=e          | F:  | V: #VALUE!
EB59  | t=e          | F:  | V: #VALUE!
BH60  | t=           | F:  | V: -15
BI60  | t=           | F:  | V: 100
BJ60  | t=           | F:  | V: 258.14999999999998
BK60  | t=           | F:  | V: -33.633390561320851
BL60  | t=           | F:  | V: 38.887933760659813
BM60  | t=           | F:  | V: 0.19143401869208543
BN60  | t=           | F:  | V: 0.19143401869208543
BO60  | t=           | F:  | V: 1.1773354354785645E-3
BP60  | t=           | F:  | V: 1
BQ60  | t=           | F:  | V: 0.73284143601105201
BR60  | t=           | F:  | V: -12.177360432783692
BS60  | t=           | F:  | V: -15.554545241792825
