SHEET: Coil

B2    | t=s          | F:  | V: Select System
EF46  | t=           | F:  | V: 2.9852406359596202
EG46  | t=           | F:  | V: 1.1045390353050595
EH46  | t=           | F:  | V: 1.8881070919450717E-2
EI46  | t=           | F:  | V: 0.36305671131878642
EJ46  | t=           | F:  | V: 37
EK46  | t=           | F:  | V: 41.585702890213568
EL46  | t=           | F:  | V: 8.4576928712372368
EM46  | t=           | F:  | V: 6.8548995141925516E-3
CE47  | t=           | F:  | V: 2
CF47  | t=           | F:  | V: 2163.3000000000002
CG47  | t=           | F:  | V: 0
CL47  | t=e          | F:  | V: #VALUE!
CM47  | t=           | F:  | V: 22
CN47  | t=e          | F:  | V: #VALUE!
CO47  | t=e          | F:  | V: #VALUE!
CP47  | t=e          | F:  | V: #VALUE!
CQ47  | t=e          | F:  | V: #VALUE!
CR47  | t=e          | F:  | V: #VALUE!
CS47  | t=e          | F:  | V: #VALUE!
CT47  | t=e          | F:  | V: #VALUE!
CU47  | t=e          | F:  | V: #VALUE!
CV47  | t=e          | F:  | V: #VALUE!
CW47  | t=e          | F:  | V: #VALUE!
CX47  | t=e          | F:  | V: #VALUE!
CZ47  | t=e          | F:  | V: #VALUE!
DA47  | t=           | F:  | V: 22
DB47  | t=e          | F:  | V: #VALUE!
DC47  | t=e          | F:  | V: #VALUE!
DD47  | t=e          | F:  | V: #VALUE!
DE47  | t=e          | F:  | V: #VALUE!
DF47  | t=e          | F:  | V: #VALUE!
DG47  | t=e          | F:  | V: #VALUE!
DH47  | t=e          | F:  | V: #VALUE!
DI47  | t=e          | F:  | V: #VALUE!
DJ47  | t=e          | F:  | V: #VALUE!
DK47  | t=e          | F:  | V: #VALUE!
DL47  | t=e          | F:  | V: #VALUE!
DN47  | t=           | F:  | V: 80
DO47  | t=s          | F:  | V: 1:40
DP47  | t=           | F:  | V: 3.8
DQ47  | t=           | F:  | V: 3.5
DR47  | t=           | F:  | V: 0.98
EA47  | t=           | F:  | V: 24.000633322175549
EB47  | t=           | F:  | V: 38
EC47  | t=           | F:  | V: 297.15063332217551
ED47  | t=           | F:  | V: -32.581440875774611
EE47  | t=           | F:  | V: 40.582876513413943
EF47  | t=           | F:  | V: 2.9852406359596202
EG47  | t=           | F:  | V: 1.1343914416646557
EH47  | t=           | F:  | V: 1.8881070919450717E-2
EI47  | t=           | F:  | V: 0.37298015348990943
EJ47  | t=           | F:  | V: 38
EK47  | t=           | F:  | V: 42.062420169241008
EL47  | t=           | F:  | V: 8.8520889188118925
EM47  | t=           | F:  | V: 7.042264729590594E-3
CE48  | t=           | F:  | V: 3
CF48  | t=           | F:  | V: 2133.4
CG48  | t=           | F:  | V: 0
CL48  | t=e          | F:  | V: #VALUE!
CM48  | t=           | F:  | V: 23
CN48  | t=e          | F:  | V: #VALUE!
CO48  | t=e          | F:  | V: #VALUE!
CP48  | t=e          | F:  | V: #VALUE!
CQ48  | t=e          | F:  | V: #VALUE!
CR48  | t=e          | F:  | V: #VALUE!
CS48  | t=e          | F:  | V: #VALUE!
CT48  | t=e          | F:  | V: #VALUE!
CU48  | t=e          | F:  | V: #VALUE!
CV48  | t=e          | F:  | V: #VALUE!
CW48  | t=e          | F:  | V: #VALUE!
CX48  | t=e          | F:  | V: #VALUE!
CZ48  | t=e          | F:  | V: #VALUE!
DA48  | t=           | F:  | V: 23
DB48  | t=e          | F:  | V: #VALUE!
DC48  | t=e          | F:  | V: #VALUE!
DD48  | t=e          | F:  | V: #VALUE!
DE48  | t=e          | F:  | V: #VALUE!
DF48  | t=e          | F:  | V: #VALUE!
DG48  | t=e          | F:  | V: #VALUE!
DH48  | t=e          | F:  | V: #VALUE!
DI48  | t=e          | F:  | V: #VALUE!
DJ48  | t=e          | F:  | V: #VALUE!
DK48  | t=e          | F:  | V: #VALUE!
DL48  | t=e          | F:  | V: #VALUE!
DN48  | t=           | F:  | V: 100
DO48  | t=s          | F:  | V: 1:40
DP48  | t=           | F:  | V: 6.9
DQ48  | t=           | F:  | V: 6.3
DR48  | t=           | F:  | V: 1.1399999999999999
EA48  | t=           | F:  | V: 24.000633322175549
EB48  | t=           | F:  | V: 39
EC48  | t=           | F:  | V: 297.15063332217551
ED48  | t=           | F:  | V: -32.581440875774611
EE48  | t=           | F:  | V: 40.582876513413943
EF48  | t=           | F:  | V: 2.9852406359596202
EG48  | t=           | F:  | V: 1.1642438480242518
EH48  | t=           | F:  | V: 1.8881070919450717E-2
EI48  | t=           | F:  | V: 0.38290951092444625
EJ48  | t=           | F:  | V: 39
EK48  | t=           | F:  | V: 42.539421614612216
EL48  | t=           | F:  | V: 9.2373117399167324
EM48  | t=           | F:  | V: 7.2297416314966584E-3
CE49  | t=           | F:  | V: 4
CF49  | t=           | F:  | V: 2108.1
CG49  | t=           | F:  | V: 0
CL49  | t=e          | F:  | V: #VALUE!
CM49  | t=           | F:  | V: 24
CN49  | t=e          | F:  | V: #VALUE!
CO49  | t=e          | F:  | V: #VALUE!
CP49  | t=e          | F:  | V: #VALUE!
CQ49  | t=e          | F:  | V: #VALUE!
CR49  | t=e          | F:  | V: #VALUE!
CS49  | t=e          | F:  | V: #VALUE!
CT49  | t=e          | F:  | V: #VALUE!
CU49  | t=e          | F:  | V: #VALUE!
CV49  | t=e          | F:  | V: #VALUE!
CW49  | t=e          | F:  | V: #VALUE!
CX49  | t=e          | F:  | V: #VALUE!
CZ49  | t=e          | F:  | V: #VALUE!
DA49  | t=           | F:  | V: 24
DB49  | t=e          | F:  | V: #VALUE!
DC49  | t=e          | F:  | V: #VALUE!
DD49  | t=e          | F:  | V: #VALUE!
DE49  | t=e          | F:  | V: #VALUE!
DF49  | t=e          | F:  | V: #VALUE!
DG49  | t=e          | F:  | V: #VALUE!
DH49  | t=e          | F:  | V: #VALUE!
DI49  | t=e          | F:  | V: #VALUE!
DJ49  | t=e          | F:  | V: #VALUE!
DK49  | t=e          | F:  | V: #VALUE!
DL49  | t=e          | F:  | V: #VALUE!
DN49  | t=           | F:  | V: 150
DO49  | t=s          | F:  | V: 1:70
DP49  | t=           | F:  | V: 20.3
DQ49  | t=           | F:  | V: 14.1
DR49  | t=           | F:  | V: 1.1200000000000001
EA49  | t=           | F:  | V: 24.000633322175549
EB49  | t=           | F:  | V: 40
EC49  | t=           | F:  | V: 297.15063332217551
ED49  | t=           | F:  | V: -32.581440875774611
EE49  | t=           | F:  | V: 40.582876513413943
EF49  | t=           | F:  | V: 2.9852406359596202
EG49  | t=           | F:  | V: 1.194096254383848
EH49  | t=           | F:  | V: 1.8881070919450717E-2
EI49  | t=           | F:  | V: 0.39284478891301655
EJ49  | t=           | F:  | V: 40
EK49  | t=           | F:  | V: 43.016707480485962
EL49  | t=           | F:  | V: 9.6138087440352056
EM49  | t=           | F:  | V: 7.4173303198033121E-3
CE50  | t=           | F:  | V: 5
CF50  | t=           | F:  | V: 2086
CG50  | t=           | F:  | V: 0
CL50  | t=e          | F:  | V: #VALUE!
CM50  | t=           | F:  | V: 25
CN50  | t=e          | F:  | V: #VALUE!
CO50  | t=e          | F:  | V: #VALUE!
CP50  | t=e          | F:  | V: #VALUE!
CQ50  | t=e          | F:  | V: #VALUE!
CR50  | t=e          | F:  | V: #VALUE!
CS50  | t=e          | F:  | V: #VALUE!
CT50  | t=e          | F:  | V: #VALUE!
CU50  | t=e          | F:  | V: #VALUE!
CV50  | t=e          | F:  | V: #VALUE!
CW50  | t=e          | F:  | V: #VALUE!
CX50  | t=e          | F:  | V: #VALUE!
CZ50  | t=e          | F:  | V: #VALUE!
DA50  | t=           | F:  | V: 25
DB50  | t=e          | F:  | V: #VALUE!
DC50  | t=e          | F:  | V: #VALUE!
DD50  | t=e          | F:  | V: #VALUE!
DE50  | t=e          | F:  | V: #VALUE!
DF50  | t=e          | F:  | V: #VALUE!
DG50  | t=e          | F:  | V: #VALUE!
DH50  | t=e          | F:  | V: #VALUE!
DI50  | t=e          | F:  | V: #VALUE!
DJ50  | t=e          | F:  | V: #VALUE!
DK50  | t=e          | F:  | V: #VALUE!
DL50  | t=e          | F:  | V: #VALUE!
DN50  | t=           | F:  | V: 200
DO50  | t=s          | F:  | V: 1:90
DP50  | t=           | F:  | V: 43.8
DQ50  | t=           | F:  | V: 26.8
DR50  | t=           | F:  | V: 1.2
EA50  | t=           | F:  | V: 24.000633322175549
EB50  | t=           | F:  | V: 41
EC50  | t=           | F:  | V: 297.15063332217551
ED50  | t=           | F:  | V: -32.581440875774611
EE50  | t=           | F:  | V: 40.582876513413943
EF50  | t=           | F:  | V: 2.9852406359596202
EG50  | t=           | F:  | V: 1.2239486607434442
EH50  | t=           | F:  | V: 1.8881070919450717E-2
EI50  | t=           | F:  | V: 0.40278599275255134
EJ50  | t=           | F:  | V: 41
EK50  | t=           | F:  | V: 43.494278021324192
EL50  | t=           | F:  | V: 9.9819947955584922
EM50  | t=           | F:  | V: 7.605030894522284E-3
CE51  | t=           | F:  | V: 6
CF51  | t=           | F:  | V: 2066
CG51  | t=           | F:  | V: 0
CL51  | t=e          | F:  | V: #VALUE!
CM51  | t=           | F:  | V: 26
CN51  | t=e          | F:  | V: #VALUE!
CO51  | t=e          | F:  | V: #VALUE!
CP51  | t=e          | F:  | V: #VALUE!
CQ51  | t=e          | F:  | V: #VALUE!
CR51  | t=e          | F:  | V: #VALUE!
CS51  | t=e          | F:  | V: #VALUE!
CT51  | t=e          | F:  | V: #VALUE!
CU51  | t=e          | F:  | V: #VALUE!
CV51  | t=e          | F:  | V: #VALUE!
CW51  | t=e          | F:  | V: #VALUE!
CX51  | t=e          | F:  | V: #VALUE!
CZ51  | t=e          | F:  | V: #VALUE!
DA51  | t=           | F:  | V: 26
DB51  | t=e          | F:  | V: #VALUE!
DC51  | t=e          | F:  | V: #VALUE!
DD51  | t=e          | F:  | V: #VALUE!
DE51  | t=e          | F:  | V: #VALUE!
DF51  | t=e          | F:  | V: #VALUE!
DG51  | t=e          | F:  | V: #VALUE!
DH51  | t=e          | F:  | V: #VALUE!
DI51  | t=e          | F:  | V: #VALUE!
DJ51  | t=e          | F:  | V: #VALUE!
DK51  | t=e          | F:  | V: #VALUE!
DL51  | t=e          | F:  | V: #VALUE!
DN51  | t=           | F:  | V: 225
DO51  | t=s          | F:  | V: 1:100
DP51  | t=           | F:  | V: 59.9
DQ51  | t=           | F:  | V: 34.799999999999997
DR51  | t=           | F:  | V: 1.23
EA51  | t=           | F:  | V: 24.000633322175549
EB51  | t=           | F:  | V: 42
EC51  | t=           | F:  | V: 297.15063332217551
ED51  | t=           | F:  | V: -32.581440875774611
EE51  | t=           | F:  | V: 40.582876513413943
EF51  | t=           | F:  | V: 2.9852406359596202
EG51  | t=           | F:  | V: 1.2538010671030404
EH51  | t=           | F:  | V: 1.8881070919450717E-2
EI51  | t=           | F:  | V: 0.41273312774630205
EJ51  | t=           | F:  | V: 42
EK51  | t=           | F:  | V: 43.972133491892514
EL51  | t=           | F:  | V: 10.342255319291331
EM51  | t=           | F:  | V: 7.7928434557846416E-3
CE52  | t=           | F:  | V: 7
CF52  | t=           | F:  | V: 2047.7
CG52  | t=           | F:  | V: 0
CL52  | t=e          | F:  | V: #VALUE!
CM52  | t=           | F:  | V: 27
CN52  | t=e          | F:  | V: #VALUE!
CO52  | t=e          | F:  | V: #VALUE!
CP52  | t=e          | F:  | V: #VALUE!
CQ52  | t=e          | F:  | V: #VALUE!
CR52  | t=e          | F:  | V: #VALUE!
CS52  | t=e          | F:  | V: #VALUE!
CT52  | t=e          | F:  | V: #VALUE!
CU52  | t=e          | F:  | V: #VALUE!
CV52  | t=e          | F:  | V: #VALUE!
CW52  | t=e          | F:  | V: #VALUE!
CX52  | t=e          | F:  | V: #VALUE!
CZ52  | t=e          | F:  | V: #VALUE!
DA52  | t=           | F:  | V: 27
DB52  | t=e          | F:  | V: #VALUE!
DC52  | t=e          | F:  | V: #VALUE!
DD52  | t=e          | F:  | V: #VALUE!
DE52  | t=e          | F:  | V: #VALUE!
DF52  | t=e          | F:  | V: #VALUE!
DG52  | t=e          | F:  | V: #VALUE!
DH52  | t=e          | F:  | V: #VALUE!
DI52  | t=e          | F:  | V: #VALUE!
DJ52  | t=e          | F:  | V: #VALUE!
DK52  | t=e          | F:  | V: #VALUE!
DL52  | t=e          | F:  | V: #VALUE!
DN52  | t=           | F:  | V: 250
DO52  | t=s          | F:  | V: 1:120
DP52  | t=           | F:  | V: 79.400000000000006
DQ52  | t=           | F:  | V: 42.3
DR52  | t=           | F:  | V: 1.21
EA52  | t=           | F:  | V: 24.000633322175549
EB52  | t=           | F:  | V: 43
EC52  | t=           | F:  | V: 297.15063332217551
ED52  | t=           | F:  | V: -32.581440875774611
EE52  | t=           | F:  | V: 40.582876513413943
EF52  | t=           | F:  | V: 2.9852406359596202
EG52  | t=           | F:  | V: 1.2836534734626366
EH52  | t=           | F:  | V: 1.8881070919450717E-2
EI52  | t=           | F:  | V: 0.42268619920385009
EJ52  | t=           | F:  | V: 43
EK52  | t=           | F:  | V: 44.450274147260586
EL52  | t=           | F:  | V: 10.694949042735868
EM52  | t=           | F:  | V: 7.9807681038409663E-3
CE53  | t=           | F:  | V: 8
CF53  | t=           | F:  | V: 2030.9
CG53  | t=           | F:  | V: 0
CL53  | t=e          | F:  | V: #VALUE!
CM53  | t=           | F:  | V: 28
CN53  | t=e          | F:  | V: #VALUE!
CO53  | t=e          | F:  | V: #VALUE!
CP53  | t=e          | F:  | V: #VALUE!
CQ53  | t=e          | F:  | V: #VALUE!
CR53  | t=e          | F:  | V: #VALUE!
CS53  | t=e          | F:  | V: #VALUE!
CT53  | t=e          | F:  | V: #VALUE!
CU53  | t=e          | F:  | V: #VALUE!
CV53  | t=e          | F:  | V: #VALUE!
CW53  | t=e          | F:  | V: #VALUE!
CX53  | t=e          | F:  | V: #VALUE!
CZ53  | t=e          | F:  | V: #VALUE!
DA53  | t=           | F:  | V: 28
DB53  | t=e          | F:  | V: #VALUE!
DC53  | t=e          | F:  | V: #VALUE!
DD53  | t=e          | F:  | V: #VALUE!
DE53  | t=e          | F:  | V: #VALUE!
DF53  | t=e          | F:  | V: #VALUE!
DG53  | t=e          | F:  | V: #VALUE!
DH53  | t=e          | F:  | V: #VALUE!
DI53  | t=e          | F:  | V: #VALUE!
DJ53  | t=e          | F:  | V: #VALUE!
DK53  | t=e          | F:  | V: #VALUE!
DL53  | t=e          | F:  | V: #VALUE!
EA53  | t=           | F:  | V: 24.000633322175549
EB53  | t=           | F:  | V: 44
EC53  | t=           | F:  | V: 297.15063332217551
ED53  | t=           | F:  | V: -32.581440875774611
EE53  | t=           | F:  | V: 40.582876513413943
EF53  | t=           | F:  | V: 2.9852406359596202
EG53  | t=           | F:  | V: 1.313505879822233
EH53  | t=           | F:  | V: 1.8881070919450717E-2
EI53  | t=           | F:  | V: 0.43264521244111642
EJ53  | t=           | F:  | V: 44
EK53  | t=           | F:  | V: 44.928700242802655
EL53  | t=           | F:  | V: 11.040410425082952
EM53  | t=           | F:  | V: 8.1688049390615403E-3
CE54  | t=           | F:  | V: 10
CF54  | t=           | F:  | V: 2000.1
CG54  | t=           | F:  | V: 0
CL54  | t=e          | F:  | V: #VALUE!
CM54  | t=           | F:  | V: 29
CN54  | t=e          | F:  | V: #VALUE!
CO54  | t=e          | F:  | V: #VALUE!
CP54  | t=e          | F:  | V: #VALUE!
CQ54  | t=e          | F:  | V: #VALUE!
CR54  | t=e          | F:  | V: #VALUE!
CS54  | t=e          | F:  | V: #VALUE!
CT54  | t=e          | F:  | V: #VALUE!
CU54  | t=e          | F:  | V: #VALUE!
CV54  | t=e          | F:  | V: #VALUE!
CW54  | t=e          | F:  | V: #VALUE!
CX54  | t=e          | F:  | V: #VALUE!
CZ54  | t=e          | F:  | V: #VALUE!
DA54  | t=           | F:  | V: 29
DB54  | t=e          | F:  | V: #VALUE!
DC54  | t=e          | F:  | V: #VALUE!
DD54  | t=e          | F:  | V: #VALUE!
DE54  | t=e          | F:  | V: #VALUE!
DF54  | t=e          | F:  | V: #VALUE!
DG54  | t=e          | F:  | V: #VALUE!
DH54  | t=e          | F:  | V: #VALUE!
DI54  | t=e          | F:  | V: #VALUE!
DJ54  | t=e          | F:  | V: #VALUE!
DK54  | t=e          | F:  | V: #VALUE!
DL54  | t=e          | F:  | V: #VALUE!
EA54  | t=           | F:  | V: 24.000633322175549
EB54  | t=           | F:  | V: 45
EC54  | t=           | F:  | V: 297.15063332217551
ED54  | t=           | F:  | V: -32.581440875774611
EE54  | t=           | F:  | V: 40.582876513413943
EF54  | t=           | F:  | V: 2.9852406359596202
EG54  | t=           | F:  | V: 1.3433582861818292
EH54  | t=           | F:  | V: 1.8881070919450717E-2
EI54  | t=           | F:  | V: 0.44261017278037074
EJ54  | t=           | F:  | V: 45
EK54  | t=           | F:  | V: 45.407412034197932
EL54  | t=           | F:  | V: 11.378951815000836
EM54  | t=           | F:  | V: 8.3569540619365147E-3
CE55  | t=           | F:  | V: 14
CF55  | t=           | F:  | V: 1947.1
CG55  | t=           | F:  | V: 0
CL55  | t=e          | F:  | V: #VALUE!
CM55  | t=           | F:  | V: 30
CN55  | t=e          | F:  | V: #VALUE!
CO55  | t=e          | F:  | V: #VALUE!
CP55  | t=e          | F:  | V: #VALUE!
CQ55  | t=e          | F:  | V: #VALUE!
CR55  | t=e          | F:  | V: #VALUE!
CS55  | t=e          | F:  | V: #VALUE!
CT55  | t=e          | F:  | V: #VALUE!
CU55  | t=e          | F:  | V: #VALUE!
CV55  | t=e          | F:  | V: #VALUE!
CW55  | t=e          | F:  | V: #VALUE!
CX55  | t=e          | F:  | V: #VALUE!
CZ55  | t=e          | F:  | V: #VALUE!
DA55  | t=           | F:  | V: 30
DB55  | t=e          | F:  | V: #VALUE!
DC55  | t=e          | F:  | V: #VALUE!
DD55  | t=e          | F:  | V: #VALUE!
DE55  | t=e          | F:  | V: #VALUE!
DF55  | t=e          | F:  | V: #VALUE!
DG55  | t=e          | F:  | V: #VALUE!
DH55  | t=e          | F:  | V: #VALUE!
DI55  | t=e          | F:  | V: #VALUE!
DJ55  | t=e          | F:  | V: #VALUE!
DK55  | t=e          | F:  | V: #VALUE!
DL55  | t=e          | F:  | V: #VALUE!
EA55  | t=           | F:  | V: 24.000633322175549
EB55  | t=           | F:  | V: 46
EC55  | t=           | F:  | V: 297.15063332217551
ED55  | t=           | F:  | V: -32.581440875774611
EE55  | t=           | F:  | V: 40.582876513413943
EF55  | t=           | F:  | V: 2.9852406359596202
EG55  | t=           | F:  | V: 1.3732106925414254
EH55  | t=           | F:  | V: 1.8881070919450717E-2
EI55  | t=           | F:  | V: 0.45258108555024107
EJ55  | t=           | F:  | V: 46
EK55  | t=           | F:  | V: 45.886409777431069
EL55  | t=           | F:  | V: 11.710865372849007
EM55  | t=           | F:  | V: 8.5452155730760936E-3
CG56  | t=           | F: SUM(CG43:CG55) | V: 2257
CL56  | t=e          | F:  | V: #VALUE!
CM56  | t=           | F:  | V: 31
CN56  | t=e          | F:  | V: #VALUE!
CO56  | t=e          | F:  | V: #VALUE!
CP56  | t=e          | F:  | V: #VALUE!
CQ56  | t=e          | F:  | V: #VALUE!
CR56  | t=e          | F:  | V: #VALUE!
CS56  | t=e          | F:  | V: #VALUE!
CT56  | t=e          | F:  | V: #VALUE!
CU56  | t=e          | F:  | V: #VALUE!
CV56  | t=e          | F:  | V: #VALUE!
CW56  | t=e          | F:  | V: #VALUE!
CX56  | t=e          | F:  | V: #VALUE!
CZ56  | t=e          | F:  | V: #VALUE!
DA56  | t=           | F:  | V: 31
DB56  | t=e          | F:  | V: #VALUE!
DC56  | t=e          | F:  | V: #VALUE!
DD56  | t=e          | F:  | V: #VALUE!
DE56  | t=e          | F:  | V: #VALUE!
DF56  | t=e          | F:  | V: #VALUE!
DG56  | t=e          | F:  | V: #VALUE!
DH56  | t=e          | F:  | V: #VALUE!
DI56  | t=e          | F:  | V: #VALUE!
DJ56  | t=e          | F:  | V: #VALUE!
DK56  | t=e          | F:  | V: #VALUE!
DL56  | t=e          | F:  | V: #VALUE!
EA56  | t=           | F:  | V: 24.000633322175549
EB56  | t=           | F:  | V: 47
EC56  | t=           | F:  | V: 297.15063332217551
ED56  | t=           | F:  | V: -32.581440875774611
EE56  | t=           | F:  | V: 40.582876513413943
EF56  | t=           | F:  | V: 2.9852406359596202
EG56  | t=           | F:  | V: 1.4030630989010213
EH56  | t=           | F:  | V: 1.8881070919450717E-2
EI56  | t=           | F:  | V: 0.46255795608572353
EJ56  | t=           | F:  | V: 47
EK56  | t=           | F:  | V: 46.365693728792678
EL56  | t=           | F:  | V: 12.036424787593168
EM56  | t=           | F:  | V: 8.7335895732107167E-3
CL57  | t=e          | F:  | V: #VALUE!
CM57  | t=           | F:  | V: 32
CN57  | t=e          | F:  | V: #VALUE!
CO57  | t=e          | F:  | V: #VALUE!
CP57  | t=e          | F:  | V: #VALUE!
CQ57  | t=e          | F:  | V: #VALUE!
CR57  | t=e          | F:  | V: #VALUE!
CS57  | t=e          | F:  | V: #VALUE!
CT57  | t=e          | F:  | V: #VALUE!
CU57  | t=e          | F:  | V: #VALUE!
CV57  | t=e          | F:  | V: #VALUE!
CW57  | t=e          | F:  | V: #VALUE!
CX57  | t=e          | F:  | V: #VALUE!
CZ57  | t=e          | F:  | V: #VALUE!
DA57  | t=           | F:  | V: 32
DB57  | t=e          | F:  | V: #VALUE!
DC57  | t=e          | F:  | V: #VALUE!
DD57  | t=e          | F:  | V: #VALUE!
DE57  | t=e          | F:  | V: #VALUE!
DF57  | t=e          | F:  | V: #VALUE!
DG57  | t=e          | F:  | V: #VALUE!
DH57  | t=e          | F:  | V: #VALUE!
DI57  | t=e          | F:  | V: #VALUE!
DJ57  | t=e          | F:  | V: #VALUE!
DK57  | t=e          | F:  | V: #VALUE!
DL57  | t=e          | F:  | V: #VALUE!
EA57  | t=           | F:  | V: 24.000633322175549
EB57  | t=           | F:  | V: 48
EC57  | t=           | F:  | V: 297.15063332217551
ED57  | t=           | F:  | V: -32.581440875774611
EE57  | t=           | F:  | V: 40.582876513413943
EF57  | t=           | F:  | V: 2.9852406359596202
EG57  | t=           | F:  | V: 1.4329155052606177
EH57  | t=           | F:  | V: 1.8881070919450717E-2
EI57  | t=           | F:  | V: 0.47254078972819169
EJ57  | t=           | F:  | V: 48
EK57  | t=           | F:  | V: 46.845264144879707
EL57  | t=           | F:  | V: 12.355886814246357
EM57  | t=           | F:  | V: 8.9220761631912358E-3
CL58  | t=e          | F:  | V: #VALUE!
CM58  | t=           | F:  | V: 33
CN58  | t=e          | F:  | V: #VALUE!
CO58  | t=e          | F:  | V: #VALUE!
CP58  | t=e          | F:  | V: #VALUE!
CQ58  | t=e          | F:  | V: #VALUE!
CR58  | t=e          | F:  | V: #VALUE!
CS58  | t=e          | F:  | V: #VALUE!
CT58  | t=e          | F: CX58/CS58 | V: #VALUE!
CU58  | t=e          | F: IF(CL58+CM58>0,CM58,0) | V: #VALUE!
CV58  | t=e          | F: IF(CL58+CM58>0,(1.006*CL58+CX58*(2501+1.805*CL58)),0) | V: #VALUE!
CW58  | t=e          | F: IF(CL58+CM58>0,(6.54+14.526*LN(CR58)+0.7389*POWER(LN(CR58),2)+0.09486*POWER(LN(CR58),3)+0.4569*POWER(CR58,0.1984)),0) | V: #VALUE!
CX58  | t=e          | F: IF(CL58+CM58>0,0.62198*(CR58/($F$3-CR58)),0) | V: #VALUE!
CZ58  | t=e          | F:  | V: #VALUE!
DA58  | t=           | F:  | V: 33
DB58  | t=e          | F:  | V: #VALUE!
DC58  | t=e          | F:  | V: #VALUE!
DD58  | t=e          | F:  | V: #VALUE!
DE58  | t=e          | F:  | V: #VALUE!
DF58  | t=e          | F:  | V: #VALUE!
DG58  | t=e          | F:  | V: #VALUE!
DH58  | t=e          | F:  | V: #VALUE!
DI58  | t=e          | F:  | V: #VALUE!
DJ58  | t=e          | F:  | V: #VALUE!
DK58  | t=e          | F:  | V: #VALUE!
DL58  | t=e          | F:  | V: #VALUE!
EA58  | t=           | F:  | V: 24.000633322175549
EB58  | t=           | F:  | V: 49
EC58  | t=           | F:  | V: 297.15063332217551
ED58  | t=           | F:  | V: -32.581440875774611
EE58  | t=           | F:  | V: 40.582876513413943
EF58  | t=           | F:  | V: 2.9852406359596202
EG58  | t=           | F:  | V: 1.4627679116202139
EH58  | t=           | F:  | V: 1.8881070919450717E-2
EI58  | t=           | F:  | V: 0.48252959182540534
EJ58  | t=           | F:  | V: 49
EK58  | t=           | F:  | V: 47.325121282595902
EL58  | t=           | F:  | V: 12.669492653943024
EM58  | t=           | F:  | V: 9.1106754439890855E-3
CL59  | t=e          | F:  | V: #VALUE!
CM59  | t=           | F:  | V: 34
CN59  | t=e          | F:  | V: #VALUE!
CO59  | t=e          | F:  | V: #VALUE!
CP59  | t=e          | F:  | V: #VALUE!
CQ59  | t=e          | F:  | V: #VALUE!
CR59  | t=e          | F:  | V: #VALUE!
CS59  | t=e          | F:  | V: #VALUE!
CT59  | t=e          | F:  | V: #VALUE!
CU59  | t=e          | F:  | V: #VALUE!
CV59  | t=e          | F:  | V: #VALUE!
CW59  | t=e          | F:  | V: #VALUE!
CX59  | t=e          | F:  | V: #VALUE!
CZ59  | t=e          | F:  | V: #VALUE!
DA59  | t=           | F:  | V: 34
DB59  | t=e          | F:  | V: #VALUE!
DC59  | t=e          | F:  | V: #VALUE!
DD59  | t=e          | F:  | V: #VALUE!
DE59  | t=e          | F:  | V: #VALUE!
DF59  | t=e          | F:  | V: #VALUE!
DG59  | t=e          | F:  | V: #VALUE!
DH59  | t=e          | F:  | V: #VALUE!
DI59  | t=e          | F:  | V: #VALUE!
DJ59  | t=e          | F:  | V: #VALUE!
DK59  | t=e          | F:  | V: #VALUE!
DL59  | t=e          | F:  | V: #VALUE!
EA59  | t=           | F:  | V: 24.000633322175549
EB59  | t=           | F:  | V: 50
EC59  | t=           | F:  | V: 297.15063332217551
ED59  | t=           | F:  | V: -32.581440875774611
EE59  | t=           | F:  | V: 40.582876513413943
EF59  | t=           | F:  | V: 2.9852406359596202
EG59  | t=           | F:  | V: 1.4926203179798101
EH59  | t=           | F:  | V: 1.8881070919450717E-2
EI59  | t=           | F:  | V: 0.4925243677315217
EJ59  | t=           | F:  | V: 50
EK59  | t=           | F:  | V: 47.805265399152347
EL59  | t=           | F:  | V: 12.977469195635095
EM59  | t=           | F:  | V: 9.2993875166964852E-3
CL60  | t=e          | F:  | V: #VALUE!
CM60  | t=           | F:  | V: 35
CN60  | t=e          | F:  | V: #VALUE!
CO60  | t=e          | F:  | V: #VALUE!
CP60  | t=e          | F:  | V: #VALUE!
CQ60  | t=e          | F:  | V: #VALUE!
CR60  | t=e          | F:  | V: #VALUE!
CS60  | t=e          | F:  | V: #VALUE!
CT60  | t=e          | F:  | V: #VALUE!
CU60  | t=e          | F:  | V: #VALUE!
CV60  | t=e          | F:  | V: #VALUE!
CW60  | t=e          | F:  | V: #VALUE!
CX60  | t=e          | F:  | V: #VALUE!
CZ60  | t=e          | F:  | V: #VALUE!
DA60  | t=           | F:  | V: 35
DB60  | t=e          | F:  | V: #VALUE!
DC60  | t=e          | F:  | V: #VALUE!
DD60  | t=e          | F:  | V: #VALUE!
DE60  | t=e          | F:  | V: #VALUE!
DF60  | t=e          | F:  | V: #VALUE!
DG60  | t=e          | F:  | V: #VALUE!
DH60  | t=e          | F:  | V: #VALUE!
DI60  | t=e          | F:  | V: #VALUE!
DJ60  | t=e          | F:  | V: #VALUE!
DK60  | t=e          | F:  | V: #VALUE!
DL60  | t=e          | F:  | V: #VALUE!
EA60  | t=           | F:  | V: 24.000633322175549
EB60  | t=           | F:  | V: 51
EC60  | t=           | F:  | V: 297.15063332217551
ED60  | t=           | F:  | V: -32.581440875774611
