SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
AY27  | t=           | F: BB27*1.04 | V: 9443.2000000000007
AZ27  | t=s          | F:  | V: -
BA27  | t=           | F: BB27*0.87 | V: 7899.6
BB27  | t=           | F:  | V: 9080
BC27  | t=s          | F:  | V: -
BD27  | t=           | F: BB27*0.82 | V: 7445.5999999999995
BE27  | t=           | F: BB27*0.92 | V: 8353.6
BF27  | t=           | F:  | V: 1920
BG27  | t=           | F:  | V: 483
BH27  | t=           | F:  | V: 260
BR27  | t=           | F:  | V: 650
BS27  | t=           | F:  | V: 660
BT27  | t=           | F:  | V: 640
BU27  | t=           | F:  | V: 10
BV27  | t=           | F:  | V: 804.24771931898681
BW27  | t=           | F:  | V: 2.4999999999999991
BX27  | t=           | F: ROUND(6.819*(BW27/BS2)^1.852/(BT27/1000)^1.167*1000*9.81,0) | V: 65
CA27  | t=           | F: (IF(BY27=0,CA5,BY27)/1000/9.81*(BT27/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 5.7020730922111813
CB27  | t=           | F: 6.819*(IF(BZ27=0,CB5,BZ27)/BS2)^1.852/(BT27/1000)^1.167*1000*9.81 | V: 65.152853635943174
CC27  | t=           | F: IF(CB27<=CA5,IF(CA27<=IF(BZ27=0,CB5,BZ27),CA27,(CB27/1000/9.81*(BT27/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA27<=IF(BZ27=0,CB5,BZ27),CA27,"Check")) | V: 2.4999999999999991
T28   | t=s          | F:  | V: York
U28   | t=           | F:  | V: 4
V28   | t=           | F: AB28 | V: 1760.8
W28   | t=           | F: AC28 | V: 2482
X28   | t=           | F:  | V: 2243.6
Y28   | t=           | F:  | V: 3102.5
Z28   | t=           | F:  | V: 2840
AA28  | t=           | F:  | V: 3650
AB28  | t=           | F: AF28*0.62 | V: 1760.8
AC28  | t=           | F: AG28*0.68 | V: 2482
AD28  | t=           | F: AF28*0.79 | V: 2243.6
AE28  | t=           | F: AG28*0.85 | V: 3102.5
AF28  | t=           | F: 2840*1 | V: 2840
AG28  | t=           | F: 3650*1 | V: 3650
AH28  | t=           | F: AB28 | V: 1760.8
AI28  | t=           | F:  | V: 2482
AJ28  | t=           | F:  | V: 2243.6
AK28  | t=           | F:  | V: 3102.5
AL28  | t=           | F: AF28 | V: 2840
AM28  | t=           | F: AG28 | V: 3650
AN28  | t=           | F: AQ28 | V: 3929.6
AO28  | t=           | F:  | V: 4605
AP28  | t=           | F:  | V: 6140
AQ28  | t=           | F: AS28*0.64 | V: 3929.6
AR28  | t=           | F: AS28*0.75 | V: 4605
AS28  | t=           | F:  | V: 6140
AT28  | t=           | F: AQ28 | V: 3929.6
AU28  | t=           | F:  | V: 4605
AV28  | t=           | F:  | V: 6140
AW28  | t=           | F: AZ28 | V: 1945.6000000000001
AX28  | t=           | F:  | V: 2280
AY28  | t=           | F:  | V: 3040
AZ28  | t=           | F: BB28*0.64 | V: 1945.6000000000001
BA28  | t=           | F: BB28*0.75 | V: 2280
BB28  | t=           | F:  | V: 3040
BC28  | t=           | F: AZ28 | V: 1945.6000000000001
BD28  | t=           | F:  | V: 2280
BE28  | t=           | F:  | V: 3040
BF28  | t=           | F:  | V: 940
BG28  | t=           | F:  | V: 507
BH28  | t=           | F:  | V: 260
BR28  | t=           | F:  | V: 700
BS28  | t=           | F:  | V: 711
BT28  | t=           | F:  | V: 691
BU28  | t=           | F:  | V: 10
BV28  | t=           | F:  | V: 937.53175114294197
BW28  | t=           | F:  | V: 2.4999999999999991
BX28  | t=           | F: ROUND(6.819*(BW28/BS2)^1.852/(BT28/1000)^1.167*1000*9.81,0) | V: 60
CA28  | t=           | F: (IF(BY28=0,CA5,BY28)/1000/9.81*(BT28/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 5.9843210032634628
CB28  | t=           | F: 6.819*(IF(BZ28=0,CB5,BZ28)/BS2)^1.852/(BT28/1000)^1.167*1000*9.81 | V: 59.576445790012059
CC28  | t=           | F: IF(CB28<=CA5,IF(CA28<=IF(BZ28=0,CB5,BZ28),CA28,(CB28/1000/9.81*(BT28/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA28<=IF(BZ28=0,CB5,BZ28),CA28,"Check")) | V: 2.4999999999999991
U29   | t=           | F:  | V: 6
V29   | t=           | F:  | V: 2424
W29   | t=           | F:  | V: 3329.9
X29   | t=           | F:  | V: 3272.4
Y29   | t=           | F:  | V: 4224.5
Z29   | t=           | F:  | V: 4040
AA29  | t=           | F:  | V: 4970
AB29  | t=           | F: AF29*0.6 | V: 2424
AC29  | t=           | F: AG29*0.67 | V: 3329.9
AD29  | t=           | F: AF29*0.81 | V: 3272.4
AE29  | t=           | F: AG29*0.85 | V: 4224.5
AF29  | t=           | F: 4040*1 | V: 4040
AG29  | t=           | F: 4970*1 | V: 4970
AH29  | t=           | F:  | V: 2424
AI29  | t=           | F:  | V: 3329.9
AJ29  | t=           | F:  | V: 3272.4
AK29  | t=           | F:  | V: 4224.5
AL29  | t=           | F:  | V: 4040
AM29  | t=           | F:  | V: 4970
AN29  | t=           | F:  | V: 5034.4000000000005
AO29  | t=           | F:  | V: 7192
AP29  | t=           | F:  | V: 8990
AQ29  | t=           | F: AS29*0.56 | V: 5034.4000000000005
AR29  | t=           | F: AS29*0.8 | V: 7192
AS29  | t=           | F:  | V: 8990
AT29  | t=           | F:  | V: 5034.4000000000005
AU29  | t=           | F:  | V: 7192
AV29  | t=           | F:  | V: 8990
AW29  | t=           | F:  | V: 2464.0000000000005
AX29  | t=           | F:  | V: 3520
AY29  | t=           | F:  | V: 4400
AZ29  | t=           | F: BB29*0.56 | V: 2464.0000000000005
BA29  | t=           | F: BB29*0.8 | V: 3520
BB29  | t=           | F:  | V: 4400
BC29  | t=           | F:  | V: 2464.0000000000005
BD29  | t=           | F:  | V: 3520
BE29  | t=           | F:  | V: 4400
BF29  | t=           | F:  | V: 1160
BG29  | t=           | F:  | V: 507
BH29  | t=           | F:  | V: 260
BR29  | t=           | F:  | V: 750
BS29  | t=           | F:  | V: 762
BT29  | t=           | F:  | V: 742
BU29  | t=           | F:  | V: 10
BV29  | t=           | F:  | V: 1081.0298860818812
BW29  | t=           | F:  | V: 2.4999999999999991
BX29  | t=           | F: ROUND(6.819*(BW29/BS2)^1.852/(BT29/1000)^1.167*1000*9.81,0) | V: 55
CA29  | t=           | F: (IF(BY29=0,CA5,BY29)/1000/9.81*(BT29/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 6.2589600496106685
CB29  | t=           | F: 6.819*(IF(BZ29=0,CB5,BZ29)/BS2)^1.852/(BT29/1000)^1.167*1000*9.81 | V: 54.82569103775036
CC29  | t=           | F: IF(CB29<=CA5,IF(CA29<=IF(BZ29=0,CB5,BZ29),CA29,(CB29/1000/9.81*(BT29/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA29<=IF(BZ29=0,CB5,BZ29),CA29,"Check")) | V: 2.4999999999999991
U30   | t=           | F:  | V: 8
V30   | t=           | F:  | V: 3137.7999999999997
W30   | t=           | F:  | V: 4569.6000000000004
X30   | t=           | F:  | V: 4436.2
Y30   | t=           | F:  | V: 5779.2
Z30   | t=           | F:  | V: 5410
AA30  | t=           | F:  | V: 6720
AB30  | t=           | F: AF30*0.58 | V: 3137.7999999999997
AC30  | t=           | F: AG30*0.68 | V: 4569.6000000000004
AD30  | t=           | F: AF30*0.82 | V: 4436.2
AE30  | t=           | F: AG30*0.86 | V: 5779.2
AF30  | t=           | F: 5410*1 | V: 5410
AG30  | t=           | F: 6720*1 | V: 6720
AH30  | t=           | F:  | V: 3137.7999999999997
AI30  | t=           | F:  | V: 4569.6000000000004
AJ30  | t=           | F:  | V: 4436.2
AK30  | t=           | F:  | V: 5779.2
AL30  | t=           | F:  | V: 5410
AM30  | t=           | F:  | V: 6720
AN30  | t=           | F:  | V: 6820.8000000000011
AO30  | t=           | F:  | V: 9500.4
AP30  | t=           | F:  | V: 12180
AQ30  | t=           | F: AS30*0.56 | V: 6820.8000000000011
AR30  | t=           | F: AS30*0.78 | V: 9500.4
AS30  | t=           | F:  | V: 12180
AT30  | t=           | F:  | V: 6820.8000000000011
AU30  | t=           | F:  | V: 9500.4
AV30  | t=           | F:  | V: 12180
AW30  | t=           | F:  | V: 3494.4000000000005
AX30  | t=           | F:  | V: 4867.2
AY30  | t=           | F:  | V: 6240
AZ30  | t=           | F: BB30*0.56 | V: 3494.4000000000005
BA30  | t=           | F: BB30*0.78 | V: 4867.2
BB30  | t=           | F:  | V: 6240
BC30  | t=           | F:  | V: 3494.4000000000005
BD30  | t=           | F:  | V: 4867.2
BE30  | t=           | F:  | V: 6240
BF30  | t=           | F:  | V: 1460
BG30  | t=           | F:  | V: 507
BH30  | t=           | F:  | V: 260
BR30  | t=           | F:  | V: 800
BS30  | t=           | F:  | V: 813
BT30  | t=           | F:  | V: 793
BU30  | t=           | F:  | V: 10
BV30  | t=           | F:  | V: 1234.7421241358045
BW30  | t=           | F:  | V: 2.4999999999999991
BX30  | t=           | F: ROUND(6.819*(BW30/BS2)^1.852/(BT30/1000)^1.167*1000*9.81,0) | V: 51
CA30  | t=           | F: (IF(BY30=0,CA5,BY30)/1000/9.81*(BT30/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 6.5266987609106328
CB30  | t=           | F: 6.819*(IF(BZ30=0,CB5,BZ30)/BS2)^1.852/(BT30/1000)^1.167*1000*9.81 | V: 50.733364231020182
CC30  | t=           | F: IF(CB30<=CA5,IF(CA30<=IF(BZ30=0,CB5,BZ30),CA30,(CB30/1000/9.81*(BT30/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA30<=IF(BZ30=0,CB5,BZ30),CA30,"Check")) | V: 2.4999999999999991
U31   | t=           | F:  | V: 10
V31   | t=           | F:  | V: 4222.2
W31   | t=           | F:  | V: 5642
X31   | t=           | F:  | V: 5652.3
Y31   | t=           | F:  | V: 7173.4000000000005
Z31   | t=           | F:  | V: 6810
AA31  | t=           | F:  | V: 8060
AB31  | t=           | F: AF31*0.62 | V: 4222.2
AC31  | t=           | F: AG31*0.7 | V: 5642
AD31  | t=           | F: AF31*0.83 | V: 5652.3
AE31  | t=           | F: AG31*0.89 | V: 7173.4000000000005
AF31  | t=           | F: 6810*1 | V: 6810
AG31  | t=           | F: 8060*1 | V: 8060
AH31  | t=           | F:  | V: 4222.2
AI31  | t=           | F:  | V: 5642
AJ31  | t=           | F:  | V: 5652.3
AK31  | t=           | F:  | V: 7173.4000000000005
AL31  | t=           | F:  | V: 6810
AM31  | t=           | F:  | V: 8060
AN31  | t=           | F:  | V: 8549.1
AO31  | t=           | F:  | V: 12026.699999999999
AP31  | t=           | F:  | V: 14490
AQ31  | t=           | F: AS31*0.59 | V: 8549.1
AR31  | t=           | F: AS31*0.83 | V: 12026.699999999999
AS31  | t=           | F:  | V: 14490
AT31  | t=           | F:  | V: 8549.1
AU31  | t=           | F:  | V: 12026.699999999999
AV31  | t=           | F:  | V: 14490
AW31  | t=           | F:  | V: 3929.3999999999996
AX31  | t=           | F:  | V: 5527.8
AY31  | t=           | F:  | V: 6660
AZ31  | t=           | F: BB31*0.59 | V: 3929.3999999999996
BA31  | t=           | F: BB31*0.83 | V: 5527.8
BB31  | t=           | F:  | V: 6660
BC31  | t=           | F:  | V: 3929.3999999999996
BD31  | t=           | F:  | V: 5527.8
BE31  | t=           | F:  | V: 6660
BF31  | t=           | F:  | V: 1560
BG31  | t=           | F:  | V: 507
BH31  | t=           | F:  | V: 260
BR31  | t=           | F:  | V: 850
BS31  | t=           | F:  | V: 864
BT31  | t=           | F:  | V: 842
BU31  | t=           | F:  | V: 11
BV31  | t=           | F:  | V: 1392.0475587872704
BW31  | t=           | F:  | V: 2.4999999999999991
BX31  | t=           | F: ROUND(6.819*(BW31/BS2)^1.852/(BT31/1000)^1.167*1000*9.81,0) | V: 47
CA31  | t=           | F: (IF(BY31=0,CA5,BY31)/1000/9.81*(BT31/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 6.7779982496548845
CB31  | t=           | F: 6.819*(IF(BZ31=0,CB5,BZ31)/BS2)^1.852/(BT31/1000)^1.167*1000*9.81 | V: 47.304914408840872
CC31  | t=           | F: IF(CB31<=CA5,IF(CA31<=IF(BZ31=0,CB5,BZ31),CA31,(CB31/1000/9.81*(BT31/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA31<=IF(BZ31=0,CB5,BZ31),CA31,"Check")) | V: 2.4999999999999991
U32   | t=           | F:  | V: 12
V32   | t=           | F:  | V: 5499.2999999999993
W32   | t=           | F:  | V: 7333.4
X32   | t=           | F:  | V: 6774.5
Y32   | t=           | F:  | V: 8919
Z32   | t=           | F:  | V: 7970
AA32  | t=           | F:  | V: 9910
AB32  | t=           | F: AF32*0.69 | V: 5499.2999999999993
AC32  | t=           | F: AG32*0.74 | V: 7333.4
AD32  | t=           | F: AF32*0.85 | V: 6774.5
AE32  | t=           | F: AG32*0.9 | V: 8919
AF32  | t=           | F: 7970*1 | V: 7970
AG32  | t=           | F: 9910*1 | V: 9910
AH32  | t=           | F:  | V: 5499.2999999999993
AI32  | t=           | F:  | V: 7333.4
AJ32  | t=           | F:  | V: 6774.5
AK32  | t=           | F:  | V: 8919
AL32  | t=           | F:  | V: 7970
AM32  | t=           | F:  | V: 9910
AN32  | t=           | F:  | V: 12071.400000000001
AO32  | t=           | F:  | V: 15546.5
AP32  | t=           | F:  | V: 18290
AQ32  | t=           | F: AS32*0.66 | V: 12071.400000000001
AR32  | t=           | F: AS32*0.85 | V: 15546.5
AS32  | t=           | F:  | V: 18290
AT32  | t=           | F:  | V: 12071.400000000001
AU32  | t=           | F:  | V: 15546.5
AV32  | t=           | F:  | V: 18290
AW32  | t=           | F:  | V: 5636.4000000000005
AX32  | t=           | F:  | V: 7259
AY32  | t=           | F:  | V: 8540
AZ32  | t=           | F: BB32*0.66 | V: 5636.4000000000005
BA32  | t=           | F: BB32*0.85 | V: 7259
BB32  | t=           | F:  | V: 8540
BC32  | t=           | F:  | V: 5636.4000000000005
BD32  | t=           | F:  | V: 7259
BE32  | t=           | F:  | V: 8540
BF32  | t=           | F:  | V: 1760
BG32  | t=           | F:  | V: 507
BH32  | t=           | F:  | V: 260
BR32  | t=           | F:  | V: 900
BS32  | t=           | F:  | V: 914
BT32  | t=           | F:  | V: 892
BU32  | t=           | F:  | V: 11
BV32  | t=           | F:  | V: 1562.2826107036678
BW32  | t=           | F:  | V: 2.4999999999999991
BX32  | t=           | F: ROUND(6.819*(BW32/BS2)^1.852/(BT32/1000)^1.167*1000*9.81,0) | V: 44
CA32  | t=           | F: (IF(BY32=0,CA5,BY32)/1000/9.81*(BT32/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 7.0289093041857704
CB32  | t=           | F: 6.819*(IF(BZ32=0,CB5,BZ32)/BS2)^1.852/(BT32/1000)^1.167*1000*9.81 | V: 44.225187897469958
CC32  | t=           | F: IF(CB32<=CA5,IF(CA32<=IF(BZ32=0,CB5,BZ32),CA32,(CB32/1000/9.81*(BT32/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA32<=IF(BZ32=0,CB5,BZ32),CA32,"Check")) | V: 2.4999999999999991
U33   | t=           | F:  | V: 14
V33   | t=           | F:  | V: 5618.0999999999995
W33   | t=           | F:  | V: 7720.9999999999991
X33   | t=           | F:  | V: 7552.2
Y33   | t=           | F:  | V: 9706.4
Z33   | t=           | F:  | V: 9210
AA33  | t=           | F:  | V: 11030
AB33  | t=           | F: AF33*0.61 | V: 5618.0999999999995
AC33  | t=           | F: AG33*0.7 | V: 7720.9999999999991
AD33  | t=           | F: AF33*0.82 | V: 7552.2
AE33  | t=           | F: AG33*0.88 | V: 9706.4
AF33  | t=           | F: 9210*1 | V: 9210
AG33  | t=           | F: 11030*1 | V: 11030
AH33  | t=           | F:  | V: 5618.0999999999995
AI33  | t=           | F:  | V: 7720.9999999999991
AJ33  | t=           | F:  | V: 7552.2
AK33  | t=           | F:  | V: 9706.4
AL33  | t=           | F:  | V: 9210
AM33  | t=           | F:  | V: 11030
AN33  | t=           | F:  | V: 12747.2
AO33  | t=           | F:  | V: 17064.8
AP33  | t=           | F:  | V: 20560
AQ33  | t=           | F: AS33*0.62 | V: 12747.2
AR33  | t=           | F: AS33*0.83 | V: 17064.8
AS33  | t=           | F:  | V: 20560
AT33  | t=           | F:  | V: 12747.2
AU33  | t=           | F:  | V: 17064.8
AV33  | t=           | F:  | V: 20560
AW33  | t=           | F:  | V: 6107
AX33  | t=           | F:  | V: 8175.5
AY33  | t=           | F:  | V: 9850
AZ33  | t=           | F: BB33*0.62 | V: 6107
BA33  | t=           | F: BB33*0.83 | V: 8175.5
BB33  | t=           | F:  | V: 9850
BC33  | t=           | F:  | V: 6107
BD33  | t=           | F:  | V: 8175.5
BE33  | t=           | F:  | V: 9850
BF33  | t=           | F:  | V: 2060
BG33  | t=           | F:  | V: 507
BH33  | t=           | F:  | V: 260
BR33  | t=           | F:  | V: 1000
BS33  | t=           | F:  | V: 1016
BT33  | t=           | F:  | V: 994
BU33  | t=           | F:  | V: 11
BV33  | t=           | F:  | V: 1940.0041494264024
BW33  | t=           | F:  | V: 2.4999999999999991
BX33  | t=           | F: ROUND(6.819*(BW33/BS2)^1.852/(BT33/1000)^1.167*1000*9.81,0) | V: 39
CA33  | t=           | F: (IF(BY33=0,CA5,BY33)/1000/9.81*(BT33/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 7.5251922049761095
CB33  | t=           | F: 6.819*(IF(BZ33=0,CB5,BZ33)/BS2)^1.852/(BT33/1000)^1.167*1000*9.81 | V: 38.975846948288513
CC33  | t=           | F: IF(CB33<=CA5,IF(CA33<=IF(BZ33=0,CB5,BZ33),CA33,(CB33/1000/9.81*(BT33/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA33<=IF(BZ33=0,CB5,BZ33),CA33,"Check")) | V: 2.4999999999999991
T34   | t=s          | F:  | V: Carrier
U34   | t=           | F:  | V: 4
V34   | t=           | F: AH34 | V: 2109.1
W34   | t=           | F: AI34 | V: 2915.6
X34   | t=           | F:  | V: 2561.0499999999997
Y34   | t=           | F:  | V: 3427.8
Z34   | t=           | F:  | V: 3013
AA34  | t=           | F:  | V: 3940
AB34  | t=           | F: AH34 | V: 2109.1
AC34  | t=           | F: AI34 | V: 2915.6
AD34  | t=           | F:  | V: 2561.0499999999997
AE34  | t=           | F:  | V: 3427.8
AF34  | t=           | F:  | V: 3013
AG34  | t=           | F:  | V: 3940
AH34  | t=           | F: AL34*0.7 | V: 2109.1
AI34  | t=           | F: AM34*0.74 | V: 2915.6
AJ34  | t=           | F: AL34*0.85 | V: 2561.0499999999997
AK34  | t=           | F: AM34*0.87 | V: 3427.8
AL34  | t=           | F: 3013*1 | V: 3013
AM34  | t=           | F: 3940*1 | V: 3940
AN34  | t=           | F: AT34 | V: 5626.96
AO34  | t=           | F:  | V: 6539.44
AP34  | t=           | F:  | V: 7604
AQ34  | t=           | F: AT34 | V: 5626.96
AR34  | t=           | F: AU34 | V: 6539.44
AS34  | t=           | F:  | V: 7604
AT34  | t=           | F: AV34*0.74 | V: 5626.96
AU34  | t=           | F: AV34*0.86 | V: 6539.44
AV34  | t=           | F:  | V: 7604
AW34  | t=           | F: BC34 | V: 3034
AX34  | t=           | F: BD34 | V: 3526
AY34  | t=           | F: BE34 | V: 4100
AZ34  | t=           | F: BC34 | V: 3034
BA34  | t=           | F: BD34 | V: 3526
BB34  | t=           | F: BE34 | V: 4100
BC34  | t=           | F: BE34*0.74 | V: 3034
BD34  | t=           | F: BE34*0.86 | V: 3526
BE34  | t=           | F:  | V: 4100
BF34  | t=           | F:  | V: 970
BG34  | t=           | F:  | V: 466
BH34  | t=           | F:  | V: 220
BR34  | t=           | F:  | V: 1200
BS34  | t=           | F:  | V: 1219
BT34  | t=           | F:  | V: 1194
BU34  | t=           | F:  | V: 12.5
BV34  | t=           | F:  | V: 2799.2297401832102
BW34  | t=           | F:  | V: 2.4999999999999991
BX34  | t=           | F: ROUND(6.819*(BW34/BS2)^1.852/(BT34/1000)^1.167*1000*9.81,0) | V: 31
CA34  | t=           | F: (IF(BY34=0,CA5,BY34)/1000/9.81*(BT34/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 8.4467028907791963
CB34  | t=           | F: 6.819*(IF(BZ34=0,CB5,BZ34)/BS2)^1.852/(BT34/1000)^1.167*1000*9.81 | V: 31.468889862135562
CC34  | t=           | F: IF(CB34<=CA5,IF(CA34<=IF(BZ34=0,CB5,BZ34),CA34,(CB34/1000/9.81*(BT34/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA34<=IF(BZ34=0,CB5,BZ34),CA34,"Check")) | V: 2.4999999999999991
U35   | t=           | F:  | V: 6
V35   | t=           | F:  | V: 2799.2999999999997
W35   | t=           | F:  | V: 3909
X35   | t=           | F:  | V: 3479.13
Y35   | t=           | F:  | V: 4638.68
Z35   | t=           | F:  | V: 3999
AA35  | t=           | F:  | V: 5212
AB35  | t=           | F:  | V: 2799.2999999999997
AC35  | t=           | F:  | V: 3909
AD35  | t=           | F:  | V: 3479.13
AE35  | t=           | F:  | V: 4638.68
AF35  | t=           | F:  | V: 3999
AG35  | t=           | F:  | V: 5212
AH35  | t=           | F: AL35*0.7 | V: 2799.2999999999997
AI35  | t=           | F: AM35*0.75 | V: 3909
AJ35  | t=           | F: AL35*0.87 | V: 3479.13
AK35  | t=           | F: AM35*0.89 | V: 4638.68
AL35  | t=           | F: 3999*1 | V: 3999
AM35  | t=           | F: 5212*1 | V: 5212
AN35  | t=           | F:  | V: 7775.25
AO35  | t=           | F:  | V: 9019.2899999999991
AP35  | t=           | F:  | V: 10367
AQ35  | t=           | F:  | V: 7775.25
AR35  | t=           | F:  | V: 9019.2899999999991
AS35  | t=           | F:  | V: 10367
AT35  | t=           | F: AV35*0.75 | V: 7775.25
AU35  | t=           | F: AV35*0.87 | V: 9019.2899999999991
AV35  | t=           | F:  | V: 10367
AW35  | t=           | F:  | V: 4536
AX35  | t=           | F:  | V: 5261.76
AY35  | t=           | F:  | V: 6048
AZ35  | t=           | F:  | V: 4536
BA35  | t=           | F:  | V: 5261.76
BB35  | t=           | F:  | V: 6048
BC35  | t=           | F: BE35*0.75 | V: 4536
BD35  | t=           | F: BE35*0.87 | V: 5261.76
BE35  | t=           | F:  | V: 6048
BF35  | t=           | F:  | V: 1410
BG35  | t=           | F:  | V: 466
BH35  | t=           | F:  | V: 220
BR35  | t=           | F:  | V: 1400
BS35  | t=           | F:  | V: 1422
BT35  | t=           | F:  | V: 1397
BU35  | t=           | F:  | V: 12.5
BV35  | t=           | F:  | V: 3831.9753106748253
BW35  | t=           | F:  | V: 2.4999999999999991
BX35  | t=           | F: ROUND(6.819*(BW35/BS2)^1.852/(BT35/1000)^1.167*1000*9.81,0) | V: 26
CA35  | t=           | F: (IF(BY35=0,CA5,BY35)/1000/9.81*(BT35/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 9.3251766014128705
CB35  | t=           | F: 6.819*(IF(BZ35=0,CB5,BZ35)/BS2)^1.852/(BT35/1000)^1.167*1000*9.81 | V: 26.199998464906813
CC35  | t=           | F: IF(CB35<=CA5,IF(CA35<=IF(BZ35=0,CB5,BZ35),CA35,(CB35/1000/9.81*(BT35/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA35<=IF(BZ35=0,CB5,BZ35),CA35,"Check")) | V: 2.4999999999999991
U36   | t=           | F:  | V: 8
V36   | t=           | F:  | V: 3957.1499999999996
W36   | t=           | F:  | V: 5306.37
X36   | t=           | F:  | V: 4817.3999999999996
Y36   | t=           | F:  | V: 6251.34
Z36   | t=           | F:  | V: 5735
AA36  | t=           | F:  | V: 7269
AB36  | t=           | F:  | V: 3957.1499999999996
AC36  | t=           | F:  | V: 5306.37
AD36  | t=           | F:  | V: 4817.3999999999996
AE36  | t=           | F:  | V: 6251.34
AF36  | t=           | F:  | V: 5735
AG36  | t=           | F:  | V: 7269
AH36  | t=           | F: AL36*0.69 | V: 3957.1499999999996
AI36  | t=           | F: AM36*0.73 | V: 5306.37
AJ36  | t=           | F: AL36*0.84 | V: 4817.3999999999996
AK36  | t=           | F: AM36*0.86 | V: 6251.34
AL36  | t=           | F: 5735*1 | V: 5735
AM36  | t=           | F: 7269*1 | V: 7269
AN36  | t=           | F:  | V: 10687.82
AO36  | t=           | F:  | V: 12420.98
AP36  | t=           | F:  | V: 14443
AQ36  | t=           | F:  | V: 10687.82
AR36  | t=           | F:  | V: 12420.98
AS36  | t=           | F:  | V: 14443
AT36  | t=           | F: AV36*0.74 | V: 10687.82
AU36  | t=           | F: AV36*0.86 | V: 12420.98
AV36  | t=           | F:  | V: 14443
AW36  | t=           | F:  | V: 5790.5
AX36  | t=           | F:  | V: 6729.5
AY36  | t=           | F:  | V: 7825
AZ36  | t=           | F:  | V: 5790.5
BA36  | t=           | F:  | V: 6729.5
BB36  | t=           | F:  | V: 7825
BC36  | t=           | F: BE36*0.74 | V: 5790.5
BD36  | t=           | F: BE36*0.86 | V: 6729.5
BE36  | t=           | F:  | V: 7825
BF36  | t=           | F:  | V: 1530
BG36  | t=           | F:  | V: 466
BH36  | t=           | F:  | V: 220
BR36  | t=           | F:  | V: 1600
BS36  | t=           | F:  | V: 1626
BT36  | t=           | F:  | V: 1601
BU36  | t=           | F:  | V: 12.5
BV36  | t=           | F:  | V: 5032.8333945462546
BW36  | t=           | F:  | V: 2.4999999999999991
BX36  | t=           | F: ROUND(6.819*(BW36/BS2)^1.852/(BT36/1000)^1.167*1000*9.81,0) | V: 22
CA36  | t=           | F: (IF(BY36=0,CA5,BY36)/1000/9.81*(BT36/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 10.161493404071582
CB36  | t=           | F: 6.819*(IF(BZ36=0,CB5,BZ36)/BS2)^1.852/(BT36/1000)^1.167*1000*9.81 | V: 22.347080192334744
CC36  | t=           | F: IF(CB36<=CA5,IF(CA36<=IF(BZ36=0,CB5,BZ36),CA36,(CB36/1000/9.81*(BT36/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA36<=IF(BZ36=0,CB5,BZ36),CA36,"Check")) | V: 2.4999999999999991
U37   | t=           | F:  | V: 10
V37   | t=           | F:  | V: 4587.7999999999993
W37   | t=           | F:  | V: 6045.75
X37   | t=           | F:  | V: 5701.98
Y37   | t=           | F:  | V: 7174.29
Z37   | t=           | F:  | V: 6554
AA37  | t=           | F:  | V: 8061
AB37  | t=           | F:  | V: 4587.7999999999993
AC37  | t=           | F:  | V: 6045.75
AD37  | t=           | F:  | V: 5701.98
AE37  | t=           | F:  | V: 7174.29
AF37  | t=           | F:  | V: 6554
AG37  | t=           | F:  | V: 8061
AH37  | t=           | F: AL37*0.7 | V: 4587.7999999999993
AI37  | t=           | F: AM37*0.75 | V: 6045.75
AJ37  | t=           | F: AL37*0.87 | V: 5701.98
AK37  | t=           | F: AM37*0.89 | V: 7174.29
AL37  | t=           | F: 6554*1 | V: 6554
AM37  | t=           | F: 8061*1 | V: 8061
AN37  | t=           | F:  | V: 11673.5
AO37  | t=           | F:  | V: 13566.5
AP37  | t=           | F:  | V: 15775
AQ37  | t=           | F:  | V: 11673.5
AR37  | t=           | F:  | V: 13566.5
AS37  | t=           | F:  | V: 15775
AT37  | t=           | F: AV37*0.74 | V: 11673.5
AU37  | t=           | F: AV37*0.86 | V: 13566.5
AV37  | t=           | F:  | V: 15775
AW37  | t=           | F:  | V: 6422.46
AX37  | t=           | F:  | V: 7463.94
AY37  | t=           | F:  | V: 8679
AZ37  | t=           | F:  | V: 6422.46
BA37  | t=           | F:  | V: 7463.94
BB37  | t=           | F:  | V: 8679
