SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
BF1599 | t=           | F:  | V: 0
BG1599 | t=e          | F:  | V: #DIV/0!
BH1599 | t=e          | F:  | V: #DIV/0!
BC1600 | t=           | F:  | V: 15.89
BD1600 | t=           | F:  | V: 0
BE1600 | t=           | F:  | V: 0
BF1600 | t=           | F:  | V: 0
BG1600 | t=e          | F:  | V: #DIV/0!
BH1600 | t=e          | F:  | V: #DIV/0!
BC1601 | t=           | F:  | V: 15.9
BD1601 | t=           | F:  | V: 0
BE1601 | t=           | F:  | V: 0
BF1601 | t=           | F:  | V: 0
BG1601 | t=e          | F:  | V: #DIV/0!
BH1601 | t=e          | F:  | V: #DIV/0!
BC1602 | t=           | F:  | V: 15.91
BD1602 | t=           | F:  | V: 0
BE1602 | t=           | F:  | V: 0
BF1602 | t=           | F:  | V: 0
BG1602 | t=e          | F:  | V: #DIV/0!
BH1602 | t=e          | F:  | V: #DIV/0!
BC1603 | t=           | F:  | V: 15.92
BD1603 | t=           | F:  | V: 0
BE1603 | t=           | F:  | V: 0
BF1603 | t=           | F:  | V: 0
BG1603 | t=e          | F:  | V: #DIV/0!
BH1603 | t=e          | F:  | V: #DIV/0!
BC1604 | t=           | F:  | V: 15.93
BD1604 | t=           | F:  | V: 0
BE1604 | t=           | F:  | V: 0
BF1604 | t=           | F:  | V: 0
BG1604 | t=e          | F:  | V: #DIV/0!
BH1604 | t=e          | F:  | V: #DIV/0!
BC1605 | t=           | F:  | V: 15.94
BD1605 | t=           | F:  | V: 0
BE1605 | t=           | F:  | V: 0
BF1605 | t=           | F:  | V: 0
BG1605 | t=e          | F:  | V: #DIV/0!
BH1605 | t=e          | F:  | V: #DIV/0!
BC1606 | t=           | F:  | V: 15.95
BD1606 | t=           | F:  | V: 0
BE1606 | t=           | F:  | V: 0
BF1606 | t=           | F:  | V: 0
BG1606 | t=e          | F:  | V: #DIV/0!
BH1606 | t=e          | F:  | V: #DIV/0!
BC1607 | t=           | F:  | V: 15.96
BD1607 | t=           | F:  | V: 0
BE1607 | t=           | F:  | V: 0
BF1607 | t=           | F:  | V: 0
BG1607 | t=e          | F:  | V: #DIV/0!
BH1607 | t=e          | F:  | V: #DIV/0!
BC1608 | t=           | F:  | V: 15.97
BD1608 | t=           | F:  | V: 0
BE1608 | t=           | F:  | V: 0
BF1608 | t=           | F:  | V: 0
BG1608 | t=e          | F:  | V: #DIV/0!
BH1608 | t=e          | F:  | V: #DIV/0!
BC1609 | t=           | F:  | V: 15.98
BD1609 | t=           | F:  | V: 0
BE1609 | t=           | F:  | V: 0
BF1609 | t=           | F:  | V: 0
BG1609 | t=e          | F:  | V: #DIV/0!
BH1609 | t=e          | F:  | V: #DIV/0!
BC1610 | t=           | F:  | V: 15.99
BD1610 | t=           | F:  | V: 0
BE1610 | t=           | F:  | V: 0
BF1610 | t=           | F:  | V: 0
BG1610 | t=e          | F:  | V: #DIV/0!
BH1610 | t=e          | F:  | V: #DIV/0!
BC1611 | t=           | F:  | V: 16
BD1611 | t=           | F:  | V: 0
BE1611 | t=           | F:  | V: 0
BF1611 | t=           | F:  | V: 0
BG1611 | t=e          | F:  | V: #DIV/0!
BH1611 | t=e          | F:  | V: #DIV/0!
BC1612 | t=           | F:  | V: 16.010000000000002
BD1612 | t=           | F: $AU$15/BC1612 | V: 0
BE1612 | t=           | F:  | V: 0
BF1612 | t=           | F: BC1612*(BE1612/1000)/$AO$12 | V: 0
BG1612 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF1612+POWER((($P$7/BE1612)/3.71),1.11)),10))),2) | V: #DIV/0!
BH1612 | t=e          | F: BG1612*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE1612/1000),5)) | V: #DIV/0!
BC1613 | t=           | F:  | V: 16.02
BD1613 | t=           | F:  | V: 0
BE1613 | t=           | F: ((BD1613/PI())^0.5)*2*1000 | V: 0
BF1613 | t=           | F:  | V: 0
BG1613 | t=e          | F:  | V: #DIV/0!
BH1613 | t=e          | F:  | V: #DIV/0!
BC1614 | t=           | F:  | V: 16.03
BD1614 | t=           | F:  | V: 0
BE1614 | t=           | F:  | V: 0
BF1614 | t=           | F:  | V: 0
BG1614 | t=e          | F:  | V: #DIV/0!
BH1614 | t=e          | F:  | V: #DIV/0!
BC1615 | t=           | F:  | V: 16.04
BD1615 | t=           | F:  | V: 0
BE1615 | t=           | F:  | V: 0
BF1615 | t=           | F:  | V: 0
BG1615 | t=e          | F:  | V: #DIV/0!
BH1615 | t=e          | F:  | V: #DIV/0!
BC1616 | t=           | F:  | V: 16.05
BD1616 | t=           | F:  | V: 0
BE1616 | t=           | F:  | V: 0
BF1616 | t=           | F:  | V: 0
BG1616 | t=e          | F:  | V: #DIV/0!
BH1616 | t=e          | F:  | V: #DIV/0!
BC1617 | t=           | F:  | V: 16.059999999999999
BD1617 | t=           | F:  | V: 0
BE1617 | t=           | F:  | V: 0
BF1617 | t=           | F:  | V: 0
BG1617 | t=e          | F:  | V: #DIV/0!
BH1617 | t=e          | F:  | V: #DIV/0!
BC1618 | t=           | F:  | V: 16.07
BD1618 | t=           | F:  | V: 0
BE1618 | t=           | F:  | V: 0
BF1618 | t=           | F:  | V: 0
BG1618 | t=e          | F:  | V: #DIV/0!
BH1618 | t=e          | F:  | V: #DIV/0!
BC1619 | t=           | F:  | V: 16.079999999999998
BD1619 | t=           | F:  | V: 0
BE1619 | t=           | F:  | V: 0
BF1619 | t=           | F:  | V: 0
BG1619 | t=e          | F:  | V: #DIV/0!
BH1619 | t=e          | F:  | V: #DIV/0!
BC1620 | t=           | F:  | V: 16.09
BD1620 | t=           | F:  | V: 0
BE1620 | t=           | F:  | V: 0
BF1620 | t=           | F:  | V: 0
BG1620 | t=e          | F:  | V: #DIV/0!
BH1620 | t=e          | F:  | V: #DIV/0!
BC1621 | t=           | F:  | V: 16.100000000000001
BD1621 | t=           | F:  | V: 0
BE1621 | t=           | F:  | V: 0
BF1621 | t=           | F:  | V: 0
BG1621 | t=e          | F:  | V: #DIV/0!
BH1621 | t=e          | F:  | V: #DIV/0!
BC1622 | t=           | F:  | V: 16.11
BD1622 | t=           | F:  | V: 0
BE1622 | t=           | F:  | V: 0
BF1622 | t=           | F:  | V: 0
BG1622 | t=e          | F:  | V: #DIV/0!
BH1622 | t=e          | F:  | V: #DIV/0!
BC1623 | t=           | F:  | V: 16.12
BD1623 | t=           | F:  | V: 0
BE1623 | t=           | F:  | V: 0
BF1623 | t=           | F:  | V: 0
BG1623 | t=e          | F:  | V: #DIV/0!
BH1623 | t=e          | F:  | V: #DIV/0!
BC1624 | t=           | F:  | V: 16.13
BD1624 | t=           | F:  | V: 0
BE1624 | t=           | F:  | V: 0
BF1624 | t=           | F:  | V: 0
BG1624 | t=e          | F:  | V: #DIV/0!
BH1624 | t=e          | F:  | V: #DIV/0!
BC1625 | t=           | F:  | V: 16.14
BD1625 | t=           | F:  | V: 0
BE1625 | t=           | F:  | V: 0
BF1625 | t=           | F:  | V: 0
BG1625 | t=e          | F:  | V: #DIV/0!
BH1625 | t=e          | F:  | V: #DIV/0!
BC1626 | t=           | F:  | V: 16.149999999999999
BD1626 | t=           | F:  | V: 0
BE1626 | t=           | F:  | V: 0
BF1626 | t=           | F:  | V: 0
BG1626 | t=e          | F:  | V: #DIV/0!
BH1626 | t=e          | F:  | V: #DIV/0!
BC1627 | t=           | F:  | V: 16.16
BD1627 | t=           | F:  | V: 0
BE1627 | t=           | F:  | V: 0
BF1627 | t=           | F:  | V: 0
BG1627 | t=e          | F:  | V: #DIV/0!
BH1627 | t=e          | F:  | V: #DIV/0!
BC1628 | t=           | F:  | V: 16.170000000000002
BD1628 | t=           | F:  | V: 0
BE1628 | t=           | F:  | V: 0
BF1628 | t=           | F:  | V: 0
BG1628 | t=e          | F:  | V: #DIV/0!
BH1628 | t=e          | F:  | V: #DIV/0!
BC1629 | t=           | F:  | V: 16.18
BD1629 | t=           | F:  | V: 0
BE1629 | t=           | F:  | V: 0
BF1629 | t=           | F:  | V: 0
BG1629 | t=e          | F:  | V: #DIV/0!
BH1629 | t=e          | F:  | V: #DIV/0!
BC1630 | t=           | F:  | V: 16.190000000000001
BD1630 | t=           | F:  | V: 0
BE1630 | t=           | F:  | V: 0
BF1630 | t=           | F:  | V: 0
BG1630 | t=e          | F:  | V: #DIV/0!
BH1630 | t=e          | F:  | V: #DIV/0!
BC1631 | t=           | F:  | V: 16.2
BD1631 | t=           | F:  | V: 0
BE1631 | t=           | F:  | V: 0
BF1631 | t=           | F:  | V: 0
BG1631 | t=e          | F:  | V: #DIV/0!
BH1631 | t=e          | F:  | V: #DIV/0!
BC1632 | t=           | F:  | V: 16.21
BD1632 | t=           | F:  | V: 0
BE1632 | t=           | F:  | V: 0
BF1632 | t=           | F:  | V: 0
BG1632 | t=e          | F:  | V: #DIV/0!
BH1632 | t=e          | F:  | V: #DIV/0!
BC1633 | t=           | F:  | V: 16.22
BD1633 | t=           | F:  | V: 0
BE1633 | t=           | F:  | V: 0
BF1633 | t=           | F:  | V: 0
BG1633 | t=e          | F:  | V: #DIV/0!
BH1633 | t=e          | F:  | V: #DIV/0!
BC1634 | t=           | F:  | V: 16.23
BD1634 | t=           | F:  | V: 0
BE1634 | t=           | F:  | V: 0
BF1634 | t=           | F:  | V: 0
BG1634 | t=e          | F:  | V: #DIV/0!
BH1634 | t=e          | F:  | V: #DIV/0!
BC1635 | t=           | F:  | V: 16.239999999999998
BD1635 | t=           | F:  | V: 0
BE1635 | t=           | F:  | V: 0
BF1635 | t=           | F:  | V: 0
BG1635 | t=e          | F:  | V: #DIV/0!
BH1635 | t=e          | F:  | V: #DIV/0!
BC1636 | t=           | F:  | V: 16.25
BD1636 | t=           | F:  | V: 0
BE1636 | t=           | F:  | V: 0
BF1636 | t=           | F:  | V: 0
BG1636 | t=e          | F:  | V: #DIV/0!
BH1636 | t=e          | F:  | V: #DIV/0!
BC1637 | t=           | F:  | V: 16.260000000000002
BD1637 | t=           | F:  | V: 0
BE1637 | t=           | F:  | V: 0
BF1637 | t=           | F:  | V: 0
BG1637 | t=e          | F:  | V: #DIV/0!
BH1637 | t=e          | F:  | V: #DIV/0!
BC1638 | t=           | F:  | V: 16.27
BD1638 | t=           | F:  | V: 0
BE1638 | t=           | F:  | V: 0
BF1638 | t=           | F:  | V: 0
BG1638 | t=e          | F:  | V: #DIV/0!
BH1638 | t=e          | F:  | V: #DIV/0!
BC1639 | t=           | F:  | V: 16.28
BD1639 | t=           | F:  | V: 0
BE1639 | t=           | F:  | V: 0
BF1639 | t=           | F:  | V: 0
BG1639 | t=e          | F:  | V: #DIV/0!
BH1639 | t=e          | F:  | V: #DIV/0!
BC1640 | t=           | F:  | V: 16.29
BD1640 | t=           | F:  | V: 0
BE1640 | t=           | F:  | V: 0
BF1640 | t=           | F:  | V: 0
BG1640 | t=e          | F:  | V: #DIV/0!
BH1640 | t=e          | F:  | V: #DIV/0!
BC1641 | t=           | F:  | V: 16.3
BD1641 | t=           | F:  | V: 0
BE1641 | t=           | F:  | V: 0
BF1641 | t=           | F:  | V: 0
BG1641 | t=e          | F:  | V: #DIV/0!
BH1641 | t=e          | F:  | V: #DIV/0!
BC1642 | t=           | F:  | V: 16.309999999999999
BD1642 | t=           | F:  | V: 0
BE1642 | t=           | F:  | V: 0
BF1642 | t=           | F:  | V: 0
BG1642 | t=e          | F:  | V: #DIV/0!
BH1642 | t=e          | F:  | V: #DIV/0!
BC1643 | t=           | F:  | V: 16.32
BD1643 | t=           | F:  | V: 0
BE1643 | t=           | F:  | V: 0
BF1643 | t=           | F:  | V: 0
BG1643 | t=e          | F:  | V: #DIV/0!
BH1643 | t=e          | F:  | V: #DIV/0!
BC1644 | t=           | F:  | V: 16.329999999999998
BD1644 | t=           | F:  | V: 0
BE1644 | t=           | F:  | V: 0
BF1644 | t=           | F:  | V: 0
BG1644 | t=e          | F:  | V: #DIV/0!
BH1644 | t=e          | F:  | V: #DIV/0!
BC1645 | t=           | F:  | V: 16.34
BD1645 | t=           | F:  | V: 0
BE1645 | t=           | F:  | V: 0
BF1645 | t=           | F:  | V: 0
BG1645 | t=e          | F:  | V: #DIV/0!
BH1645 | t=e          | F:  | V: #DIV/0!
BC1646 | t=           | F:  | V: 16.350000000000001
BD1646 | t=           | F:  | V: 0
BE1646 | t=           | F:  | V: 0
BF1646 | t=           | F:  | V: 0
BG1646 | t=e          | F:  | V: #DIV/0!
BH1646 | t=e          | F:  | V: #DIV/0!
BC1647 | t=           | F:  | V: 16.36
BD1647 | t=           | F:  | V: 0
BE1647 | t=           | F:  | V: 0
BF1647 | t=           | F:  | V: 0
BG1647 | t=e          | F:  | V: #DIV/0!
BH1647 | t=e          | F:  | V: #DIV/0!
BC1648 | t=           | F:  | V: 16.37
BD1648 | t=           | F:  | V: 0
BE1648 | t=           | F:  | V: 0
BF1648 | t=           | F:  | V: 0
BG1648 | t=e          | F:  | V: #DIV/0!
BH1648 | t=e          | F:  | V: #DIV/0!
BC1649 | t=           | F:  | V: 16.38
BD1649 | t=           | F:  | V: 0
BE1649 | t=           | F:  | V: 0
BF1649 | t=           | F:  | V: 0
BG1649 | t=e          | F:  | V: #DIV/0!
BH1649 | t=e          | F:  | V: #DIV/0!
BC1650 | t=           | F:  | V: 16.39
BD1650 | t=           | F:  | V: 0
BE1650 | t=           | F:  | V: 0
BF1650 | t=           | F:  | V: 0
BG1650 | t=e          | F:  | V: #DIV/0!
BH1650 | t=e          | F:  | V: #DIV/0!
BC1651 | t=           | F:  | V: 16.399999999999999
BD1651 | t=           | F:  | V: 0
BE1651 | t=           | F:  | V: 0
BF1651 | t=           | F:  | V: 0
BG1651 | t=e          | F:  | V: #DIV/0!
BH1651 | t=e          | F:  | V: #DIV/0!
BC1652 | t=           | F:  | V: 16.41
BD1652 | t=           | F:  | V: 0
BE1652 | t=           | F:  | V: 0
BF1652 | t=           | F:  | V: 0
BG1652 | t=e          | F:  | V: #DIV/0!
BH1652 | t=e          | F:  | V: #DIV/0!
BC1653 | t=           | F:  | V: 16.420000000000002
BD1653 | t=           | F:  | V: 0
BE1653 | t=           | F:  | V: 0
BF1653 | t=           | F:  | V: 0
BG1653 | t=e          | F:  | V: #DIV/0!
BH1653 | t=e          | F:  | V: #DIV/0!
BC1654 | t=           | F:  | V: 16.43
BD1654 | t=           | F:  | V: 0
BE1654 | t=           | F:  | V: 0
BF1654 | t=           | F:  | V: 0
BG1654 | t=e          | F:  | V: #DIV/0!
BH1654 | t=e          | F:  | V: #DIV/0!
BC1655 | t=           | F:  | V: 16.440000000000001
BD1655 | t=           | F:  | V: 0
BE1655 | t=           | F:  | V: 0
BF1655 | t=           | F:  | V: 0
BG1655 | t=e          | F:  | V: #DIV/0!
BH1655 | t=e          | F:  | V: #DIV/0!
BC1656 | t=           | F:  | V: 16.45
BD1656 | t=           | F:  | V: 0
BE1656 | t=           | F:  | V: 0
BF1656 | t=           | F:  | V: 0
BG1656 | t=e          | F:  | V: #DIV/0!
BH1656 | t=e          | F:  | V: #DIV/0!
BC1657 | t=           | F:  | V: 16.46
BD1657 | t=           | F:  | V: 0
BE1657 | t=           | F:  | V: 0
BF1657 | t=           | F:  | V: 0
BG1657 | t=e          | F:  | V: #DIV/0!
BH1657 | t=e          | F:  | V: #DIV/0!
BC1658 | t=           | F:  | V: 16.47
BD1658 | t=           | F:  | V: 0
BE1658 | t=           | F:  | V: 0
BF1658 | t=           | F:  | V: 0
BG1658 | t=e          | F:  | V: #DIV/0!
BH1658 | t=e          | F:  | V: #DIV/0!
BC1659 | t=           | F:  | V: 16.48
BD1659 | t=           | F:  | V: 0
BE1659 | t=           | F:  | V: 0
BF1659 | t=           | F:  | V: 0
BG1659 | t=e          | F:  | V: #DIV/0!
BH1659 | t=e          | F:  | V: #DIV/0!
BC1660 | t=           | F:  | V: 16.489999999999998
BD1660 | t=           | F:  | V: 0
BE1660 | t=           | F:  | V: 0
BF1660 | t=           | F:  | V: 0
BG1660 | t=e          | F:  | V: #DIV/0!
BH1660 | t=e          | F:  | V: #DIV/0!
BC1661 | t=           | F:  | V: 16.5
BD1661 | t=           | F:  | V: 0
BE1661 | t=           | F:  | V: 0
BF1661 | t=           | F:  | V: 0
BG1661 | t=e          | F:  | V: #DIV/0!
BH1661 | t=e          | F:  | V: #DIV/0!
BC1662 | t=           | F:  | V: 16.510000000000002
BD1662 | t=           | F:  | V: 0
BE1662 | t=           | F:  | V: 0
BF1662 | t=           | F:  | V: 0
BG1662 | t=e          | F:  | V: #DIV/0!
BH1662 | t=e          | F:  | V: #DIV/0!
BC1663 | t=           | F:  | V: 16.52
BD1663 | t=           | F:  | V: 0
BE1663 | t=           | F:  | V: 0
BF1663 | t=           | F:  | V: 0
BG1663 | t=e          | F:  | V: #DIV/0!
BH1663 | t=e          | F:  | V: #DIV/0!
BC1664 | t=           | F:  | V: 16.53
BD1664 | t=           | F:  | V: 0
BE1664 | t=           | F:  | V: 0
BF1664 | t=           | F:  | V: 0
BG1664 | t=e          | F:  | V: #DIV/0!
BH1664 | t=e          | F:  | V: #DIV/0!
BC1665 | t=           | F:  | V: 16.54
BD1665 | t=           | F:  | V: 0
BE1665 | t=           | F:  | V: 0
BF1665 | t=           | F:  | V: 0
BG1665 | t=e          | F:  | V: #DIV/0!
BH1665 | t=e          | F:  | V: #DIV/0!
BC1666 | t=           | F:  | V: 16.55
BD1666 | t=           | F:  | V: 0
BE1666 | t=           | F:  | V: 0
BF1666 | t=           | F:  | V: 0
BG1666 | t=e          | F:  | V: #DIV/0!
BH1666 | t=e          | F:  | V: #DIV/0!
BC1667 | t=           | F:  | V: 16.559999999999999
BD1667 | t=           | F:  | V: 0
BE1667 | t=           | F:  | V: 0
BF1667 | t=           | F:  | V: 0
BG1667 | t=e          | F:  | V: #DIV/0!
BH1667 | t=e          | F:  | V: #DIV/0!
BC1668 | t=           | F:  | V: 16.57
BD1668 | t=           | F:  | V: 0
BE1668 | t=           | F:  | V: 0
BF1668 | t=           | F:  | V: 0
BG1668 | t=e          | F:  | V: #DIV/0!
BH1668 | t=e          | F:  | V: #DIV/0!
BC1669 | t=           | F:  | V: 16.579999999999998
BD1669 | t=           | F:  | V: 0
BE1669 | t=           | F:  | V: 0
BF1669 | t=           | F:  | V: 0
BG1669 | t=e          | F:  | V: #DIV/0!
BH1669 | t=e          | F:  | V: #DIV/0!
BC1670 | t=           | F:  | V: 16.59
BD1670 | t=           | F:  | V: 0
BE1670 | t=           | F:  | V: 0
BF1670 | t=           | F:  | V: 0
BG1670 | t=e          | F:  | V: #DIV/0!
BH1670 | t=e          | F:  | V: #DIV/0!
BC1671 | t=           | F:  | V: 16.600000000000001
BD1671 | t=           | F:  | V: 0
BE1671 | t=           | F:  | V: 0
BF1671 | t=           | F:  | V: 0
BG1671 | t=e          | F:  | V: #DIV/0!
BH1671 | t=e          | F:  | V: #DIV/0!
BC1672 | t=           | F:  | V: 16.61
BD1672 | t=           | F:  | V: 0
BE1672 | t=           | F:  | V: 0
BF1672 | t=           | F:  | V: 0
BG1672 | t=e          | F:  | V: #DIV/0!
BH1672 | t=e          | F:  | V: #DIV/0!
BC1673 | t=           | F:  | V: 16.62
BD1673 | t=           | F:  | V: 0
BE1673 | t=           | F:  | V: 0
BF1673 | t=           | F:  | V: 0
BG1673 | t=e          | F:  | V: #DIV/0!
BH1673 | t=e          | F:  | V: #DIV/0!
BC1674 | t=           | F:  | V: 16.63
BD1674 | t=           | F:  | V: 0
BE1674 | t=           | F:  | V: 0
BF1674 | t=           | F:  | V: 0
BG1674 | t=e          | F:  | V: #DIV/0!
BH1674 | t=e          | F:  | V: #DIV/0!
BC1675 | t=           | F:  | V: 16.64
BD1675 | t=           | F:  | V: 0
BE1675 | t=           | F:  | V: 0
BF1675 | t=           | F:  | V: 0
BG1675 | t=e          | F:  | V: #DIV/0!
BH1675 | t=e          | F:  | V: #DIV/0!
BC1676 | t=           | F:  | V: 16.649999999999999
BD1676 | t=           | F: $AU$15/BC1676 | V: 0
BE1676 | t=           | F:  | V: 0
BF1676 | t=           | F: BC1676*(BE1676/1000)/$AO$12 | V: 0
BG1676 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF1676+POWER((($P$7/BE1676)/3.71),1.11)),10))),2) | V: #DIV/0!
BH1676 | t=e          | F: BG1676*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE1676/1000),5)) | V: #DIV/0!
BC1677 | t=           | F:  | V: 16.66
BD1677 | t=           | F:  | V: 0
BE1677 | t=           | F: ((BD1677/PI())^0.5)*2*1000 | V: 0
BF1677 | t=           | F:  | V: 0
BG1677 | t=e          | F:  | V: #DIV/0!
BH1677 | t=e          | F:  | V: #DIV/0!
BC1678 | t=           | F:  | V: 16.670000000000002
BD1678 | t=           | F:  | V: 0
BE1678 | t=           | F:  | V: 0
BF1678 | t=           | F:  | V: 0
BG1678 | t=e          | F:  | V: #DIV/0!
BH1678 | t=e          | F:  | V: #DIV/0!
BC1679 | t=           | F:  | V: 16.68
BD1679 | t=           | F:  | V: 0
BE1679 | t=           | F:  | V: 0
BF1679 | t=           | F:  | V: 0
BG1679 | t=e          | F:  | V: #DIV/0!
BH1679 | t=e          | F:  | V: #DIV/0!
BC1680 | t=           | F:  | V: 16.690000000000001
BD1680 | t=           | F:  | V: 0
BE1680 | t=           | F:  | V: 0
BF1680 | t=           | F:  | V: 0
BG1680 | t=e          | F:  | V: #DIV/0!
BH1680 | t=e          | F:  | V: #DIV/0!
BC1681 | t=           | F:  | V: 16.7
BD1681 | t=           | F:  | V: 0
BE1681 | t=           | F:  | V: 0
BF1681 | t=           | F:  | V: 0
BG1681 | t=e          | F:  | V: #DIV/0!
BH1681 | t=e          | F:  | V: #DIV/0!
BC1682 | t=           | F:  | V: 16.71
BD1682 | t=           | F:  | V: 0
BE1682 | t=           | F:  | V: 0
BF1682 | t=           | F:  | V: 0
BG1682 | t=e          | F:  | V: #DIV/0!
BH1682 | t=e          | F:  | V: #DIV/0!
BC1683 | t=           | F:  | V: 16.72
BD1683 | t=           | F:  | V: 0
BE1683 | t=           | F:  | V: 0
BF1683 | t=           | F:  | V: 0
BG1683 | t=e          | F:  | V: #DIV/0!
BH1683 | t=e          | F:  | V: #DIV/0!
BC1684 | t=           | F:  | V: 16.73
BD1684 | t=           | F:  | V: 0
BE1684 | t=           | F:  | V: 0
BF1684 | t=           | F:  | V: 0
BG1684 | t=e          | F:  | V: #DIV/0!
BH1684 | t=e          | F:  | V: #DIV/0!
BC1685 | t=           | F:  | V: 16.739999999999998
BD1685 | t=           | F:  | V: 0
BE1685 | t=           | F:  | V: 0
BF1685 | t=           | F:  | V: 0
BG1685 | t=e          | F:  | V: #DIV/0!
BH1685 | t=e          | F:  | V: #DIV/0!
BC1686 | t=           | F:  | V: 16.75
BD1686 | t=           | F:  | V: 0
BE1686 | t=           | F:  | V: 0
BF1686 | t=           | F:  | V: 0
BG1686 | t=e          | F:  | V: #DIV/0!
BH1686 | t=e          | F:  | V: #DIV/0!
BC1687 | t=           | F:  | V: 16.760000000000002
BD1687 | t=           | F:  | V: 0
BE1687 | t=           | F:  | V: 0
BF1687 | t=           | F:  | V: 0
BG1687 | t=e          | F:  | V: #DIV/0!
BH1687 | t=e          | F:  | V: #DIV/0!
BC1688 | t=           | F:  | V: 16.77
BD1688 | t=           | F:  | V: 0
BE1688 | t=           | F:  | V: 0
BF1688 | t=           | F:  | V: 0
BG1688 | t=e          | F:  | V: #DIV/0!
BH1688 | t=e          | F:  | V: #DIV/0!
BC1689 | t=           | F:  | V: 16.78
BD1689 | t=           | F:  | V: 0
BE1689 | t=           | F:  | V: 0
BF1689 | t=           | F:  | V: 0
BG1689 | t=e          | F:  | V: #DIV/0!
BH1689 | t=e          | F:  | V: #DIV/0!
BC1690 | t=           | F:  | V: 16.79
BD1690 | t=           | F:  | V: 0
BE1690 | t=           | F:  | V: 0
BF1690 | t=           | F:  | V: 0
BG1690 | t=e          | F:  | V: #DIV/0!
BH1690 | t=e          | F:  | V: #DIV/0!
BC1691 | t=           | F:  | V: 16.8
BD1691 | t=           | F:  | V: 0
BE1691 | t=           | F:  | V: 0
BF1691 | t=           | F:  | V: 0
BG1691 | t=e          | F:  | V: #DIV/0!
BH1691 | t=e          | F:  | V: #DIV/0!
BC1692 | t=           | F:  | V: 16.809999999999999
BD1692 | t=           | F:  | V: 0
BE1692 | t=           | F:  | V: 0
BF1692 | t=           | F:  | V: 0
BG1692 | t=e          | F:  | V: #DIV/0!
BH1692 | t=e          | F:  | V: #DIV/0!
BC1693 | t=           | F:  | V: 16.82
BD1693 | t=           | F:  | V: 0
BE1693 | t=           | F:  | V: 0
BF1693 | t=           | F:  | V: 0
BG1693 | t=e          | F:  | V: #DIV/0!
BH1693 | t=e          | F:  | V: #DIV/0!
BC1694 | t=           | F:  | V: 16.829999999999998
BD1694 | t=           | F:  | V: 0
BE1694 | t=           | F:  | V: 0
BF1694 | t=           | F:  | V: 0
BG1694 | t=e          | F:  | V: #DIV/0!
BH1694 | t=e          | F:  | V: #DIV/0!
BC1695 | t=           | F:  | V: 16.84
BD1695 | t=           | F:  | V: 0
BE1695 | t=           | F:  | V: 0
BF1695 | t=           | F:  | V: 0
BG1695 | t=e          | F:  | V: #DIV/0!
BH1695 | t=e          | F:  | V: #DIV/0!
BC1696 | t=           | F:  | V: 16.850000000000001
BD1696 | t=           | F:  | V: 0
BE1696 | t=           | F:  | V: 0
BF1696 | t=           | F:  | V: 0
BG1696 | t=e          | F:  | V: #DIV/0!
BH1696 | t=e          | F:  | V: #DIV/0!
BC1697 | t=           | F:  | V: 16.86
BD1697 | t=           | F:  | V: 0
BE1697 | t=           | F:  | V: 0
BF1697 | t=           | F:  | V: 0
BG1697 | t=e          | F:  | V: #DIV/0!
BH1697 | t=e          | F:  | V: #DIV/0!
BC1698 | t=           | F:  | V: 16.87
BD1698 | t=           | F:  | V: 0
BE1698 | t=           | F:  | V: 0
BF1698 | t=           | F:  | V: 0
BG1698 | t=e          | F:  | V: #DIV/0!
BH1698 | t=e          | F:  | V: #DIV/0!
BC1699 | t=           | F:  | V: 16.88
BD1699 | t=           | F:  | V: 0
BE1699 | t=           | F:  | V: 0
BF1699 | t=           | F:  | V: 0
BG1699 | t=e          | F:  | V: #DIV/0!
BH1699 | t=e          | F:  | V: #DIV/0!
BC1700 | t=           | F:  | V: 16.89
BD1700 | t=           | F:  | V: 0
BE1700 | t=           | F:  | V: 0
BF1700 | t=           | F:  | V: 0
BG1700 | t=e          | F:  | V: #DIV/0!
BH1700 | t=e          | F:  | V: #DIV/0!
BC1701 | t=           | F:  | V: 16.899999999999999
BD1701 | t=           | F:  | V: 0
BE1701 | t=           | F:  | V: 0
BF1701 | t=           | F:  | V: 0
BG1701 | t=e          | F:  | V: #DIV/0!
BH1701 | t=e          | F:  | V: #DIV/0!
BC1702 | t=           | F:  | V: 16.91
BD1702 | t=           | F:  | V: 0
BE1702 | t=           | F:  | V: 0
BF1702 | t=           | F:  | V: 0
BG1702 | t=e          | F:  | V: #DIV/0!
BH1702 | t=e          | F:  | V: #DIV/0!
BC1703 | t=           | F:  | V: 16.920000000000002
BD1703 | t=           | F:  | V: 0
BE1703 | t=           | F:  | V: 0
BF1703 | t=           | F:  | V: 0
BG1703 | t=e          | F:  | V: #DIV/0!
BH1703 | t=e          | F:  | V: #DIV/0!
BC1704 | t=           | F:  | V: 16.93
BD1704 | t=           | F:  | V: 0
BE1704 | t=           | F:  | V: 0
BF1704 | t=           | F:  | V: 0
BG1704 | t=e          | F:  | V: #DIV/0!
BH1704 | t=e          | F:  | V: #DIV/0!
BC1705 | t=           | F:  | V: 16.940000000000001
