SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AQ3072 | t=           | F:  | V: 3069
AR3072 | t=e          | F: 0.5*(S18+2*AQ3072)*LN(1+2*AQ3072/S18) | V: #VALUE!
AP3073 | t=e          | F: IF(OR(AR3073=S13,AR3073>S13),AR3073,"") | V: #VALUE!
AQ3073 | t=           | F:  | V: 3070
AR3073 | t=e          | F: 0.5*(S18+2*AQ3073)*LN(1+2*AQ3073/S18) | V: #VALUE!
AP3074 | t=e          | F: IF(OR(AR3074=S13,AR3074>S13),AR3074,"") | V: #VALUE!
AQ3074 | t=           | F:  | V: 3071
AR3074 | t=e          | F: 0.5*(S18+2*AQ3074)*LN(1+2*AQ3074/S18) | V: #VALUE!
AP3075 | t=e          | F: IF(OR(AR3075=S13,AR3075>S13),AR3075,"") | V: #VALUE!
AQ3075 | t=           | F:  | V: 3072
AR3075 | t=e          | F: 0.5*(S18+2*AQ3075)*LN(1+2*AQ3075/S18) | V: #VALUE!
AP3076 | t=e          | F: IF(OR(AR3076=S13,AR3076>S13),AR3076,"") | V: #VALUE!
AQ3076 | t=           | F:  | V: 3073
AR3076 | t=e          | F: 0.5*(S18+2*AQ3076)*LN(1+2*AQ3076/S18) | V: #VALUE!
AP3077 | t=e          | F: IF(OR(AR3077=S13,AR3077>S13),AR3077,"") | V: #VALUE!
AQ3077 | t=           | F:  | V: 3074
AR3077 | t=e          | F: 0.5*(S18+2*AQ3077)*LN(1+2*AQ3077/S18) | V: #VALUE!
AP3078 | t=e          | F: IF(OR(AR3078=S13,AR3078>S13),AR3078,"") | V: #VALUE!
AQ3078 | t=           | F: AQ3077+1 | V: 3075
AR3078 | t=e          | F: 0.5*(S18+2*AQ3078)*LN(1+2*AQ3078/S18) | V: #VALUE!
AP3079 | t=e          | F: IF(OR(AR3079=S13,AR3079>S13),AR3079,"") | V: #VALUE!
AQ3079 | t=           | F:  | V: 3076
AR3079 | t=e          | F: 0.5*(S18+2*AQ3079)*LN(1+2*AQ3079/S18) | V: #VALUE!
AP3080 | t=e          | F: IF(OR(AR3080=S13,AR3080>S13),AR3080,"") | V: #VALUE!
AQ3080 | t=           | F:  | V: 3077
AR3080 | t=e          | F: 0.5*(S18+2*AQ3080)*LN(1+2*AQ3080/S18) | V: #VALUE!
AP3081 | t=e          | F: IF(OR(AR3081=S13,AR3081>S13),AR3081,"") | V: #VALUE!
AQ3081 | t=           | F:  | V: 3078
AR3081 | t=e          | F: 0.5*(S18+2*AQ3081)*LN(1+2*AQ3081/S18) | V: #VALUE!
AP3082 | t=e          | F: IF(OR(AR3082=S13,AR3082>S13),AR3082,"") | V: #VALUE!
AQ3082 | t=           | F:  | V: 3079
AR3082 | t=e          | F: 0.5*(S18+2*AQ3082)*LN(1+2*AQ3082/S18) | V: #VALUE!
AP3083 | t=e          | F: IF(OR(AR3083=S13,AR3083>S13),AR3083,"") | V: #VALUE!
AQ3083 | t=           | F:  | V: 3080
AR3083 | t=e          | F: 0.5*(S18+2*AQ3083)*LN(1+2*AQ3083/S18) | V: #VALUE!
AP3084 | t=e          | F: IF(OR(AR3084=S13,AR3084>S13),AR3084,"") | V: #VALUE!
AQ3084 | t=           | F:  | V: 3081
AR3084 | t=e          | F: 0.5*(S18+2*AQ3084)*LN(1+2*AQ3084/S18) | V: #VALUE!
AP3085 | t=e          | F: IF(OR(AR3085=S13,AR3085>S13),AR3085,"") | V: #VALUE!
AQ3085 | t=           | F:  | V: 3082
AR3085 | t=e          | F: 0.5*(S18+2*AQ3085)*LN(1+2*AQ3085/S18) | V: #VALUE!
AP3086 | t=e          | F: IF(OR(AR3086=S13,AR3086>S13),AR3086,"") | V: #VALUE!
AQ3086 | t=           | F:  | V: 3083
AR3086 | t=e          | F: 0.5*(S18+2*AQ3086)*LN(1+2*AQ3086/S18) | V: #VALUE!
AP3087 | t=e          | F: IF(OR(AR3087=S13,AR3087>S13),AR3087,"") | V: #VALUE!
AQ3087 | t=           | F:  | V: 3084
AR3087 | t=e          | F: 0.5*(S18+2*AQ3087)*LN(1+2*AQ3087/S18) | V: #VALUE!
AP3088 | t=e          | F: IF(OR(AR3088=S13,AR3088>S13),AR3088,"") | V: #VALUE!
AQ3088 | t=           | F:  | V: 3085
AR3088 | t=e          | F: 0.5*(S18+2*AQ3088)*LN(1+2*AQ3088/S18) | V: #VALUE!
AP3089 | t=e          | F: IF(OR(AR3089=S13,AR3089>S13),AR3089,"") | V: #VALUE!
AQ3089 | t=           | F:  | V: 3086
AR3089 | t=e          | F: 0.5*(S18+2*AQ3089)*LN(1+2*AQ3089/S18) | V: #VALUE!
AP3090 | t=e          | F: IF(OR(AR3090=S13,AR3090>S13),AR3090,"") | V: #VALUE!
AQ3090 | t=           | F:  | V: 3087
AR3090 | t=e          | F: 0.5*(S18+2*AQ3090)*LN(1+2*AQ3090/S18) | V: #VALUE!
AP3091 | t=e          | F: IF(OR(AR3091=S13,AR3091>S13),AR3091,"") | V: #VALUE!
AQ3091 | t=           | F:  | V: 3088
AR3091 | t=e          | F: 0.5*(S18+2*AQ3091)*LN(1+2*AQ3091/S18) | V: #VALUE!
AP3092 | t=e          | F: IF(OR(AR3092=S13,AR3092>S13),AR3092,"") | V: #VALUE!
AQ3092 | t=           | F:  | V: 3089
AR3092 | t=e          | F: 0.5*(S18+2*AQ3092)*LN(1+2*AQ3092/S18) | V: #VALUE!
AP3093 | t=e          | F: IF(OR(AR3093=S13,AR3093>S13),AR3093,"") | V: #VALUE!
AQ3093 | t=           | F:  | V: 3090
AR3093 | t=e          | F: 0.5*(S18+2*AQ3093)*LN(1+2*AQ3093/S18) | V: #VALUE!
AP3094 | t=e          | F: IF(OR(AR3094=S13,AR3094>S13),AR3094,"") | V: #VALUE!
AQ3094 | t=           | F:  | V: 3091
AR3094 | t=e          | F: 0.5*(S18+2*AQ3094)*LN(1+2*AQ3094/S18) | V: #VALUE!
AP3095 | t=e          | F: IF(OR(AR3095=S13,AR3095>S13),AR3095,"") | V: #VALUE!
AQ3095 | t=           | F:  | V: 3092
AR3095 | t=e          | F: 0.5*(S18+2*AQ3095)*LN(1+2*AQ3095/S18) | V: #VALUE!
AP3096 | t=e          | F: IF(OR(AR3096=S13,AR3096>S13),AR3096,"") | V: #VALUE!
AQ3096 | t=           | F:  | V: 3093
AR3096 | t=e          | F: 0.5*(S18+2*AQ3096)*LN(1+2*AQ3096/S18) | V: #VALUE!
AP3097 | t=e          | F: IF(OR(AR3097=S13,AR3097>S13),AR3097,"") | V: #VALUE!
AQ3097 | t=           | F:  | V: 3094
AR3097 | t=e          | F: 0.5*(S18+2*AQ3097)*LN(1+2*AQ3097/S18) | V: #VALUE!
AP3098 | t=e          | F: IF(OR(AR3098=S13,AR3098>S13),AR3098,"") | V: #VALUE!
AQ3098 | t=           | F:  | V: 3095
AR3098 | t=e          | F: 0.5*(S18+2*AQ3098)*LN(1+2*AQ3098/S18) | V: #VALUE!
AP3099 | t=e          | F: IF(OR(AR3099=S13,AR3099>S13),AR3099,"") | V: #VALUE!
AQ3099 | t=           | F:  | V: 3096
AR3099 | t=e          | F: 0.5*(S18+2*AQ3099)*LN(1+2*AQ3099/S18) | V: #VALUE!
AP3100 | t=e          | F: IF(OR(AR3100=S13,AR3100>S13),AR3100,"") | V: #VALUE!
AQ3100 | t=           | F:  | V: 3097
AR3100 | t=e          | F: 0.5*(S18+2*AQ3100)*LN(1+2*AQ3100/S18) | V: #VALUE!
AP3101 | t=e          | F: IF(OR(AR3101=S13,AR3101>S13),AR3101,"") | V: #VALUE!
AQ3101 | t=           | F:  | V: 3098
AR3101 | t=e          | F: 0.5*(S18+2*AQ3101)*LN(1+2*AQ3101/S18) | V: #VALUE!
AP3102 | t=e          | F: IF(OR(AR3102=S13,AR3102>S13),AR3102,"") | V: #VALUE!
AQ3102 | t=           | F:  | V: 3099
AR3102 | t=e          | F: 0.5*(S18+2*AQ3102)*LN(1+2*AQ3102/S18) | V: #VALUE!
AP3103 | t=e          | F: IF(OR(AR3103=S13,AR3103>S13),AR3103,"") | V: #VALUE!
AQ3103 | t=           | F:  | V: 3100
AR3103 | t=e          | F: 0.5*(S18+2*AQ3103)*LN(1+2*AQ3103/S18) | V: #VALUE!
AP3104 | t=e          | F: IF(OR(AR3104=S13,AR3104>S13),AR3104,"") | V: #VALUE!
AQ3104 | t=           | F:  | V: 3101
AR3104 | t=e          | F: 0.5*(S18+2*AQ3104)*LN(1+2*AQ3104/S18) | V: #VALUE!
AP3105 | t=e          | F: IF(OR(AR3105=S13,AR3105>S13),AR3105,"") | V: #VALUE!
AQ3105 | t=           | F:  | V: 3102
AR3105 | t=e          | F: 0.5*(S18+2*AQ3105)*LN(1+2*AQ3105/S18) | V: #VALUE!
AP3106 | t=e          | F: IF(OR(AR3106=S13,AR3106>S13),AR3106,"") | V: #VALUE!
AQ3106 | t=           | F:  | V: 3103
AR3106 | t=e          | F: 0.5*(S18+2*AQ3106)*LN(1+2*AQ3106/S18) | V: #VALUE!
AP3107 | t=e          | F: IF(OR(AR3107=S13,AR3107>S13),AR3107,"") | V: #VALUE!
AQ3107 | t=           | F:  | V: 3104
AR3107 | t=e          | F: 0.5*(S18+2*AQ3107)*LN(1+2*AQ3107/S18) | V: #VALUE!
AP3108 | t=e          | F: IF(OR(AR3108=S13,AR3108>S13),AR3108,"") | V: #VALUE!
AQ3108 | t=           | F:  | V: 3105
AR3108 | t=e          | F: 0.5*(S18+2*AQ3108)*LN(1+2*AQ3108/S18) | V: #VALUE!
AP3109 | t=e          | F: IF(OR(AR3109=S13,AR3109>S13),AR3109,"") | V: #VALUE!
AQ3109 | t=           | F:  | V: 3106
AR3109 | t=e          | F: 0.5*(S18+2*AQ3109)*LN(1+2*AQ3109/S18) | V: #VALUE!
AP3110 | t=e          | F: IF(OR(AR3110=S13,AR3110>S13),AR3110,"") | V: #VALUE!
AQ3110 | t=           | F:  | V: 3107
AR3110 | t=e          | F: 0.5*(S18+2*AQ3110)*LN(1+2*AQ3110/S18) | V: #VALUE!
AP3111 | t=e          | F: IF(OR(AR3111=S13,AR3111>S13),AR3111,"") | V: #VALUE!
AQ3111 | t=           | F:  | V: 3108
AR3111 | t=e          | F: 0.5*(S18+2*AQ3111)*LN(1+2*AQ3111/S18) | V: #VALUE!
AP3112 | t=e          | F: IF(OR(AR3112=S13,AR3112>S13),AR3112,"") | V: #VALUE!
AQ3112 | t=           | F:  | V: 3109
AR3112 | t=e          | F: 0.5*(S18+2*AQ3112)*LN(1+2*AQ3112/S18) | V: #VALUE!
AP3113 | t=e          | F: IF(OR(AR3113=S13,AR3113>S13),AR3113,"") | V: #VALUE!
AQ3113 | t=           | F:  | V: 3110
AR3113 | t=e          | F: 0.5*(S18+2*AQ3113)*LN(1+2*AQ3113/S18) | V: #VALUE!
AP3114 | t=e          | F: IF(OR(AR3114=S13,AR3114>S13),AR3114,"") | V: #VALUE!
AQ3114 | t=           | F:  | V: 3111
AR3114 | t=e          | F: 0.5*(S18+2*AQ3114)*LN(1+2*AQ3114/S18) | V: #VALUE!
AP3115 | t=e          | F: IF(OR(AR3115=S13,AR3115>S13),AR3115,"") | V: #VALUE!
AQ3115 | t=           | F:  | V: 3112
AR3115 | t=e          | F: 0.5*(S18+2*AQ3115)*LN(1+2*AQ3115/S18) | V: #VALUE!
AP3116 | t=e          | F: IF(OR(AR3116=S13,AR3116>S13),AR3116,"") | V: #VALUE!
AQ3116 | t=           | F:  | V: 3113
AR3116 | t=e          | F: 0.5*(S18+2*AQ3116)*LN(1+2*AQ3116/S18) | V: #VALUE!
AP3117 | t=e          | F: IF(OR(AR3117=S13,AR3117>S13),AR3117,"") | V: #VALUE!
AQ3117 | t=           | F:  | V: 3114
AR3117 | t=e          | F: 0.5*(S18+2*AQ3117)*LN(1+2*AQ3117/S18) | V: #VALUE!
AP3118 | t=e          | F: IF(OR(AR3118=S13,AR3118>S13),AR3118,"") | V: #VALUE!
AQ3118 | t=           | F:  | V: 3115
AR3118 | t=e          | F: 0.5*(S18+2*AQ3118)*LN(1+2*AQ3118/S18) | V: #VALUE!
AP3119 | t=e          | F: IF(OR(AR3119=S13,AR3119>S13),AR3119,"") | V: #VALUE!
AQ3119 | t=           | F:  | V: 3116
AR3119 | t=e          | F: 0.5*(S18+2*AQ3119)*LN(1+2*AQ3119/S18) | V: #VALUE!
AP3120 | t=e          | F: IF(OR(AR3120=S13,AR3120>S13),AR3120,"") | V: #VALUE!
AQ3120 | t=           | F:  | V: 3117
AR3120 | t=e          | F: 0.5*(S18+2*AQ3120)*LN(1+2*AQ3120/S18) | V: #VALUE!
AP3121 | t=e          | F: IF(OR(AR3121=S13,AR3121>S13),AR3121,"") | V: #VALUE!
AQ3121 | t=           | F:  | V: 3118
AR3121 | t=e          | F: 0.5*(S18+2*AQ3121)*LN(1+2*AQ3121/S18) | V: #VALUE!
AP3122 | t=e          | F: IF(OR(AR3122=S13,AR3122>S13),AR3122,"") | V: #VALUE!
AQ3122 | t=           | F:  | V: 3119
AR3122 | t=e          | F: 0.5*(S18+2*AQ3122)*LN(1+2*AQ3122/S18) | V: #VALUE!
AP3123 | t=e          | F: IF(OR(AR3123=S13,AR3123>S13),AR3123,"") | V: #VALUE!
AQ3123 | t=           | F:  | V: 3120
AR3123 | t=e          | F: 0.5*(S18+2*AQ3123)*LN(1+2*AQ3123/S18) | V: #VALUE!
AP3124 | t=e          | F: IF(OR(AR3124=S13,AR3124>S13),AR3124,"") | V: #VALUE!
AQ3124 | t=           | F:  | V: 3121
AR3124 | t=e          | F: 0.5*(S18+2*AQ3124)*LN(1+2*AQ3124/S18) | V: #VALUE!
AP3125 | t=e          | F: IF(OR(AR3125=S13,AR3125>S13),AR3125,"") | V: #VALUE!
AQ3125 | t=           | F:  | V: 3122
AR3125 | t=e          | F: 0.5*(S18+2*AQ3125)*LN(1+2*AQ3125/S18) | V: #VALUE!
AP3126 | t=e          | F: IF(OR(AR3126=S13,AR3126>S13),AR3126,"") | V: #VALUE!
AQ3126 | t=           | F:  | V: 3123
AR3126 | t=e          | F: 0.5*(S18+2*AQ3126)*LN(1+2*AQ3126/S18) | V: #VALUE!
AP3127 | t=e          | F: IF(OR(AR3127=S13,AR3127>S13),AR3127,"") | V: #VALUE!
AQ3127 | t=           | F:  | V: 3124
AR3127 | t=e          | F: 0.5*(S18+2*AQ3127)*LN(1+2*AQ3127/S18) | V: #VALUE!
AP3128 | t=e          | F: IF(OR(AR3128=S13,AR3128>S13),AR3128,"") | V: #VALUE!
AQ3128 | t=           | F:  | V: 3125
AR3128 | t=e          | F: 0.5*(S18+2*AQ3128)*LN(1+2*AQ3128/S18) | V: #VALUE!
AP3129 | t=e          | F: IF(OR(AR3129=S13,AR3129>S13),AR3129,"") | V: #VALUE!
AQ3129 | t=           | F:  | V: 3126
AR3129 | t=e          | F: 0.5*(S18+2*AQ3129)*LN(1+2*AQ3129/S18) | V: #VALUE!
AP3130 | t=e          | F: IF(OR(AR3130=S13,AR3130>S13),AR3130,"") | V: #VALUE!
AQ3130 | t=           | F:  | V: 3127
AR3130 | t=e          | F: 0.5*(S18+2*AQ3130)*LN(1+2*AQ3130/S18) | V: #VALUE!
AP3131 | t=e          | F: IF(OR(AR3131=S13,AR3131>S13),AR3131,"") | V: #VALUE!
AQ3131 | t=           | F:  | V: 3128
AR3131 | t=e          | F: 0.5*(S18+2*AQ3131)*LN(1+2*AQ3131/S18) | V: #VALUE!
AP3132 | t=e          | F: IF(OR(AR3132=S13,AR3132>S13),AR3132,"") | V: #VALUE!
AQ3132 | t=           | F:  | V: 3129
AR3132 | t=e          | F: 0.5*(S18+2*AQ3132)*LN(1+2*AQ3132/S18) | V: #VALUE!
AP3133 | t=e          | F: IF(OR(AR3133=S13,AR3133>S13),AR3133,"") | V: #VALUE!
AQ3133 | t=           | F:  | V: 3130
AR3133 | t=e          | F: 0.5*(S18+2*AQ3133)*LN(1+2*AQ3133/S18) | V: #VALUE!
AP3134 | t=e          | F: IF(OR(AR3134=S13,AR3134>S13),AR3134,"") | V: #VALUE!
AQ3134 | t=           | F:  | V: 3131
AR3134 | t=e          | F: 0.5*(S18+2*AQ3134)*LN(1+2*AQ3134/S18) | V: #VALUE!
AP3135 | t=e          | F: IF(OR(AR3135=S13,AR3135>S13),AR3135,"") | V: #VALUE!
AQ3135 | t=           | F:  | V: 3132
AR3135 | t=e          | F: 0.5*(S18+2*AQ3135)*LN(1+2*AQ3135/S18) | V: #VALUE!
AP3136 | t=e          | F: IF(OR(AR3136=S13,AR3136>S13),AR3136,"") | V: #VALUE!
AQ3136 | t=           | F:  | V: 3133
AR3136 | t=e          | F: 0.5*(S18+2*AQ3136)*LN(1+2*AQ3136/S18) | V: #VALUE!
AP3137 | t=e          | F: IF(OR(AR3137=S13,AR3137>S13),AR3137,"") | V: #VALUE!
AQ3137 | t=           | F:  | V: 3134
AR3137 | t=e          | F: 0.5*(S18+2*AQ3137)*LN(1+2*AQ3137/S18) | V: #VALUE!
AP3138 | t=e          | F: IF(OR(AR3138=S13,AR3138>S13),AR3138,"") | V: #VALUE!
AQ3138 | t=           | F:  | V: 3135
AR3138 | t=e          | F: 0.5*(S18+2*AQ3138)*LN(1+2*AQ3138/S18) | V: #VALUE!
AP3139 | t=e          | F: IF(OR(AR3139=S13,AR3139>S13),AR3139,"") | V: #VALUE!
AQ3139 | t=           | F:  | V: 3136
AR3139 | t=e          | F: 0.5*(S18+2*AQ3139)*LN(1+2*AQ3139/S18) | V: #VALUE!
AP3140 | t=e          | F: IF(OR(AR3140=S13,AR3140>S13),AR3140,"") | V: #VALUE!
AQ3140 | t=           | F:  | V: 3137
AR3140 | t=e          | F: 0.5*(S18+2*AQ3140)*LN(1+2*AQ3140/S18) | V: #VALUE!
AP3141 | t=e          | F: IF(OR(AR3141=S13,AR3141>S13),AR3141,"") | V: #VALUE!
AQ3141 | t=           | F:  | V: 3138
AR3141 | t=e          | F: 0.5*(S18+2*AQ3141)*LN(1+2*AQ3141/S18) | V: #VALUE!
AP3142 | t=e          | F: IF(OR(AR3142=S13,AR3142>S13),AR3142,"") | V: #VALUE!
AQ3142 | t=           | F: AQ3141+1 | V: 3139
AR3142 | t=e          | F: 0.5*(S18+2*AQ3142)*LN(1+2*AQ3142/S18) | V: #VALUE!
AP3143 | t=e          | F: IF(OR(AR3143=S13,AR3143>S13),AR3143,"") | V: #VALUE!
AQ3143 | t=           | F:  | V: 3140
AR3143 | t=e          | F: 0.5*(S18+2*AQ3143)*LN(1+2*AQ3143/S18) | V: #VALUE!
AP3144 | t=e          | F: IF(OR(AR3144=S13,AR3144>S13),AR3144,"") | V: #VALUE!
AQ3144 | t=           | F:  | V: 3141
AR3144 | t=e          | F: 0.5*(S18+2*AQ3144)*LN(1+2*AQ3144/S18) | V: #VALUE!
AP3145 | t=e          | F: IF(OR(AR3145=S13,AR3145>S13),AR3145,"") | V: #VALUE!
AQ3145 | t=           | F:  | V: 3142
AR3145 | t=e          | F: 0.5*(S18+2*AQ3145)*LN(1+2*AQ3145/S18) | V: #VALUE!
AP3146 | t=e          | F: IF(OR(AR3146=S13,AR3146>S13),AR3146,"") | V: #VALUE!
AQ3146 | t=           | F:  | V: 3143
AR3146 | t=e          | F: 0.5*(S18+2*AQ3146)*LN(1+2*AQ3146/S18) | V: #VALUE!
AP3147 | t=e          | F: IF(OR(AR3147=S13,AR3147>S13),AR3147,"") | V: #VALUE!
AQ3147 | t=           | F:  | V: 3144
AR3147 | t=e          | F: 0.5*(S18+2*AQ3147)*LN(1+2*AQ3147/S18) | V: #VALUE!
AP3148 | t=e          | F: IF(OR(AR3148=S13,AR3148>S13),AR3148,"") | V: #VALUE!
AQ3148 | t=           | F:  | V: 3145
AR3148 | t=e          | F: 0.5*(S18+2*AQ3148)*LN(1+2*AQ3148/S18) | V: #VALUE!
AP3149 | t=e          | F: IF(OR(AR3149=S13,AR3149>S13),AR3149,"") | V: #VALUE!
AQ3149 | t=           | F:  | V: 3146
AR3149 | t=e          | F: 0.5*(S18+2*AQ3149)*LN(1+2*AQ3149/S18) | V: #VALUE!
AP3150 | t=e          | F: IF(OR(AR3150=S13,AR3150>S13),AR3150,"") | V: #VALUE!
AQ3150 | t=           | F:  | V: 3147
AR3150 | t=e          | F: 0.5*(S18+2*AQ3150)*LN(1+2*AQ3150/S18) | V: #VALUE!
AP3151 | t=e          | F: IF(OR(AR3151=S13,AR3151>S13),AR3151,"") | V: #VALUE!
AQ3151 | t=           | F:  | V: 3148
AR3151 | t=e          | F: 0.5*(S18+2*AQ3151)*LN(1+2*AQ3151/S18) | V: #VALUE!
AP3152 | t=e          | F: IF(OR(AR3152=S13,AR3152>S13),AR3152,"") | V: #VALUE!
AQ3152 | t=           | F:  | V: 3149
AR3152 | t=e          | F: 0.5*(S18+2*AQ3152)*LN(1+2*AQ3152/S18) | V: #VALUE!
AP3153 | t=e          | F: IF(OR(AR3153=S13,AR3153>S13),AR3153,"") | V: #VALUE!
AQ3153 | t=           | F:  | V: 3150
AR3153 | t=e          | F: 0.5*(S18+2*AQ3153)*LN(1+2*AQ3153/S18) | V: #VALUE!
AP3154 | t=e          | F: IF(OR(AR3154=S13,AR3154>S13),AR3154,"") | V: #VALUE!
AQ3154 | t=           | F:  | V: 3151
AR3154 | t=e          | F: 0.5*(S18+2*AQ3154)*LN(1+2*AQ3154/S18) | V: #VALUE!
AP3155 | t=e          | F: IF(OR(AR3155=S13,AR3155>S13),AR3155,"") | V: #VALUE!
AQ3155 | t=           | F:  | V: 3152
AR3155 | t=e          | F: 0.5*(S18+2*AQ3155)*LN(1+2*AQ3155/S18) | V: #VALUE!
AP3156 | t=e          | F: IF(OR(AR3156=S13,AR3156>S13),AR3156,"") | V: #VALUE!
AQ3156 | t=           | F:  | V: 3153
AR3156 | t=e          | F: 0.5*(S18+2*AQ3156)*LN(1+2*AQ3156/S18) | V: #VALUE!
AP3157 | t=e          | F: IF(OR(AR3157=S13,AR3157>S13),AR3157,"") | V: #VALUE!
AQ3157 | t=           | F:  | V: 3154
AR3157 | t=e          | F: 0.5*(S18+2*AQ3157)*LN(1+2*AQ3157/S18) | V: #VALUE!
AP3158 | t=e          | F: IF(OR(AR3158=S13,AR3158>S13),AR3158,"") | V: #VALUE!
AQ3158 | t=           | F:  | V: 3155
AR3158 | t=e          | F: 0.5*(S18+2*AQ3158)*LN(1+2*AQ3158/S18) | V: #VALUE!
AP3159 | t=e          | F: IF(OR(AR3159=S13,AR3159>S13),AR3159,"") | V: #VALUE!
AQ3159 | t=           | F:  | V: 3156
AR3159 | t=e          | F: 0.5*(S18+2*AQ3159)*LN(1+2*AQ3159/S18) | V: #VALUE!
AP3160 | t=e          | F: IF(OR(AR3160=S13,AR3160>S13),AR3160,"") | V: #VALUE!
AQ3160 | t=           | F:  | V: 3157
AR3160 | t=e          | F: 0.5*(S18+2*AQ3160)*LN(1+2*AQ3160/S18) | V: #VALUE!
AP3161 | t=e          | F: IF(OR(AR3161=S13,AR3161>S13),AR3161,"") | V: #VALUE!
AQ3161 | t=           | F:  | V: 3158
AR3161 | t=e          | F: 0.5*(S18+2*AQ3161)*LN(1+2*AQ3161/S18) | V: #VALUE!
AP3162 | t=e          | F: IF(OR(AR3162=S13,AR3162>S13),AR3162,"") | V: #VALUE!
AQ3162 | t=           | F:  | V: 3159
AR3162 | t=e          | F: 0.5*(S18+2*AQ3162)*LN(1+2*AQ3162/S18) | V: #VALUE!
AP3163 | t=e          | F: IF(OR(AR3163=S13,AR3163>S13),AR3163,"") | V: #VALUE!
AQ3163 | t=           | F:  | V: 3160
AR3163 | t=e          | F: 0.5*(S18+2*AQ3163)*LN(1+2*AQ3163/S18) | V: #VALUE!
AP3164 | t=e          | F: IF(OR(AR3164=S13,AR3164>S13),AR3164,"") | V: #VALUE!
AQ3164 | t=           | F:  | V: 3161
AR3164 | t=e          | F: 0.5*(S18+2*AQ3164)*LN(1+2*AQ3164/S18) | V: #VALUE!
AP3165 | t=e          | F: IF(OR(AR3165=S13,AR3165>S13),AR3165,"") | V: #VALUE!
AQ3165 | t=           | F:  | V: 3162
AR3165 | t=e          | F: 0.5*(S18+2*AQ3165)*LN(1+2*AQ3165/S18) | V: #VALUE!
AP3166 | t=e          | F: IF(OR(AR3166=S13,AR3166>S13),AR3166,"") | V: #VALUE!
AQ3166 | t=           | F:  | V: 3163
AR3166 | t=e          | F: 0.5*(S18+2*AQ3166)*LN(1+2*AQ3166/S18) | V: #VALUE!
AP3167 | t=e          | F: IF(OR(AR3167=S13,AR3167>S13),AR3167,"") | V: #VALUE!
AQ3167 | t=           | F:  | V: 3164
AR3167 | t=e          | F: 0.5*(S18+2*AQ3167)*LN(1+2*AQ3167/S18) | V: #VALUE!
AP3168 | t=e          | F: IF(OR(AR3168=S13,AR3168>S13),AR3168,"") | V: #VALUE!
AQ3168 | t=           | F:  | V: 3165
AR3168 | t=e          | F: 0.5*(S18+2*AQ3168)*LN(1+2*AQ3168/S18) | V: #VALUE!
AP3169 | t=e          | F: IF(OR(AR3169=S13,AR3169>S13),AR3169,"") | V: #VALUE!
AQ3169 | t=           | F:  | V: 3166
AR3169 | t=e          | F: 0.5*(S18+2*AQ3169)*LN(1+2*AQ3169/S18) | V: #VALUE!
AP3170 | t=e          | F: IF(OR(AR3170=S13,AR3170>S13),AR3170,"") | V: #VALUE!
AQ3170 | t=           | F:  | V: 3167
AR3170 | t=e          | F: 0.5*(S18+2*AQ3170)*LN(1+2*AQ3170/S18) | V: #VALUE!
AP3171 | t=e          | F: IF(OR(AR3171=S13,AR3171>S13),AR3171,"") | V: #VALUE!
AQ3171 | t=           | F:  | V: 3168
AR3171 | t=e          | F: 0.5*(S18+2*AQ3171)*LN(1+2*AQ3171/S18) | V: #VALUE!
AP3172 | t=e          | F: IF(OR(AR3172=S13,AR3172>S13),AR3172,"") | V: #VALUE!
AQ3172 | t=           | F:  | V: 3169
AR3172 | t=e          | F: 0.5*(S18+2*AQ3172)*LN(1+2*AQ3172/S18) | V: #VALUE!
AP3173 | t=e          | F: IF(OR(AR3173=S13,AR3173>S13),AR3173,"") | V: #VALUE!
AQ3173 | t=           | F:  | V: 3170
AR3173 | t=e          | F: 0.5*(S18+2*AQ3173)*LN(1+2*AQ3173/S18) | V: #VALUE!
AP3174 | t=e          | F: IF(OR(AR3174=S13,AR3174>S13),AR3174,"") | V: #VALUE!
AQ3174 | t=           | F:  | V: 3171
AR3174 | t=e          | F: 0.5*(S18+2*AQ3174)*LN(1+2*AQ3174/S18) | V: #VALUE!
AP3175 | t=e          | F: IF(OR(AR3175=S13,AR3175>S13),AR3175,"") | V: #VALUE!
AQ3175 | t=           | F:  | V: 3172
AR3175 | t=e          | F: 0.5*(S18+2*AQ3175)*LN(1+2*AQ3175/S18) | V: #VALUE!
AP3176 | t=e          | F: IF(OR(AR3176=S13,AR3176>S13),AR3176,"") | V: #VALUE!
AQ3176 | t=           | F:  | V: 3173
AR3176 | t=e          | F: 0.5*(S18+2*AQ3176)*LN(1+2*AQ3176/S18) | V: #VALUE!
AP3177 | t=e          | F: IF(OR(AR3177=S13,AR3177>S13),AR3177,"") | V: #VALUE!
AQ3177 | t=           | F:  | V: 3174
AR3177 | t=e          | F: 0.5*(S18+2*AQ3177)*LN(1+2*AQ3177/S18) | V: #VALUE!
AP3178 | t=e          | F: IF(OR(AR3178=S13,AR3178>S13),AR3178,"") | V: #VALUE!
AQ3178 | t=           | F:  | V: 3175
AR3178 | t=e          | F: 0.5*(S18+2*AQ3178)*LN(1+2*AQ3178/S18) | V: #VALUE!
AP3179 | t=e          | F: IF(OR(AR3179=S13,AR3179>S13),AR3179,"") | V: #VALUE!
AQ3179 | t=           | F:  | V: 3176
