SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
AN30  | t=           | F:  | V: 1234.7421241358045
AO30  | t=           | F:  | V: 800
AP30  | t=           | F:  | V: 1234.7421241358045
AR30  | t=           | F:  | V: 1234.7421241358045
AS30  | t=           | F:  | V: 800
AT30  | t=           | F:  | V: 1234.7421241358045
CH30  | t=s          | F:  | V: Bar
CI30  | t=s          | F:  | V: Bar
CJ30  | t=s          | F:  | V: m/s
CK30  | t=s          | F:  | V: m/s
CL30  | t=s          | F:  | V: Pipe Size
DN30  | t=           | F:  | V: 15
DO30  | t=           | F:  | V: 20
DP30  | t=           | F:  | V: 25
DQ30  | t=           | F:  | V: 32
DR30  | t=           | F:  | V: 40
DS30  | t=           | F:  | V: 50
DT30  | t=           | F:  | V: 65
DU30  | t=           | F:  | V: 80
DV30  | t=           | F:  | V: 100
DW30  | t=           | F:  | V: 125
DX30  | t=           | F:  | V: 150
DY30  | t=           | F:  | V: 200
DZ30  | t=           | F:  | V: 250
EA30  | t=           | F:  | V: 300
EC30  | t=           | F:  | V: 2
ED30  | t=           | F:  | V: 562.20000000000005
EE30  | t=           | F:  | V: 2725.5
EF30  | t=           | F:  | V: 0
D31   | t=s          | F:  | V:             - Velocity
E31   | t=           | F: IF(E19=0,"-",(E27/1000)/(((AO43/1000/2)^2)*PI())) | V: 1.8533023456134532
F31   | t=s          | F:  | V: m/s
I31   | t=           | F:  | V: 850
J31   | t=           | F:  | V: 864
K31   | t=           | F:  | V: 842
L31   | t=           | F:  | V: 11
M31   | t=           | F:  | V: 1392.0475587872704
N31   | t=           | F:  | V: 5011.371211634174
O31   | t=           | F:  | V: 2.4999999999999991
P31   | t=           | F:  | V: 47
Q31   | t=str        | F:  | V: 
R31   | t=           | F:  | V: 46625.675252859175
S31   | t=           | F:  | V: 13257.229244486545
T31   | t=str        | F:  | V: 
U31   | t=           | F:  | V: 58282.094066073972
V31   | t=           | F:  | V: 16571.536555608182
X31   | t=           | F:  | V: 100
Y31   | t=           | F:  | V: 6.9
Z31   | t=           | F:  | V: 6.3
AA31  | t=           | F:  | V: 1.1399999999999999
AB31  | t=s          | F:  | V: 1:40
AF31  | t=           | F:  | V: 7.9170424432215309
AG31  | t=           | F:  | V: 47.304914408840872
AH31  | t=           | F:  | V: 2.4999999999999991
AJ31  | t=           | F:  | V: 1392.0475587872704
AK31  | t=           | F:  | V: 850
AL31  | t=           | F:  | V: 1392.0475587872704
AN31  | t=           | F:  | V: 1392.0475587872704
AO31  | t=           | F:  | V: 850
AP31  | t=           | F:  | V: 1392.0475587872704
AR31  | t=           | F:  | V: 1392.0475587872704
AS31  | t=           | F:  | V: 850
AT31  | t=           | F:  | V: 1392.0475587872704
CL31  | t=str        | F: IF($CH$9=CM31,$CH$11,"") | V: 
CM31  | t=           | F:  | V: 15
CN31  | t=str        | F: IF($CH$9=CO31,$CH$11,"") | V: 
CO31  | t=           | F:  | V: 20
CP31  | t=str        | F: IF($CH$9=CQ31,$CH$11,"") | V: 
CQ31  | t=           | F:  | V: 25
CR31  | t=str        | F: IF($CH$9=CS31,$CH$11,"") | V: 
CS31  | t=           | F:  | V: 32
CT31  | t=str        | F: IF($CH$9=CU31,$CH$11,"") | V: 
CU31  | t=           | F:  | V: 40
CV31  | t=str        | F: IF($CH$9=CW31,$CH$11,"") | V: 
CW31  | t=           | F:  | V: 50
CX31  | t=str        | F: IF($CH$9=CY31,$CH$11,"") | V: 
CY31  | t=           | F:  | V: 65
CZ31  | t=str        | F: IF($CH$9=DA31,$CH$11,"") | V: 
DA31  | t=           | F:  | V: 80
DB31  | t=str        | F: IF($CH$9=DC31,$CH$11,"") | V: 
DC31  | t=           | F:  | V: 100
DD31  | t=str        | F: IF($CH$9=DE31,$CH$11,"") | V: 
DE31  | t=           | F:  | V: 125
DF31  | t=str        | F: IF($CH$9=DG31,$CH$11,"") | V: 
DG31  | t=           | F:  | V: 150
DH31  | t=str        | F: IF($CH$9=DI31,$CH$11,"") | V: 
DI31  | t=           | F:  | V: 200
DJ31  | t=str        | F: IF($CH$9=DK31,$CH$11,"") | V: 
DK31  | t=           | F:  | V: 250
DL31  | t=str        | F: IF($CH$9=DM31,$CH$11,"") | V: 
DM31  | t=           | F:  | V: 300
DN31  | t=s          | F:  | V: kg/hr Steam
EC31  | t=           | F:  | V: 3
ED31  | t=           | F:  | V: 605.29999999999995
EE31  | t=           | F:  | V: 2738.7
EF31  | t=           | F:  | V: 0
D32   | t=s          | F:  | V:             - Pressure loss
E32   | t=           | F: IF($E$19=0,"-",ROUND(6.819*(E31/$E$7)^1.852/(AO43/1000)^1.167*1000*9.81,0)) | V: 108
F32   | t=s          | F:  | V: Pa/m
I32   | t=           | F:  | V: 900
J32   | t=           | F:  | V: 914
K32   | t=           | F:  | V: 892
L32   | t=           | F:  | V: 11
M32   | t=           | F:  | V: 1562.2826107036678
N32   | t=           | F:  | V: 5624.2173985332047
O32   | t=           | F:  | V: 2.4999999999999991
P32   | t=           | F:  | V: 44
Q32   | t=str        | F:  | V: 
R32   | t=           | F:  | V: 52327.581195083192
S32   | t=           | F:  | V: 14878.470626978446
T32   | t=str        | F:  | V: 
U32   | t=           | F:  | V: 65409.476493853988
V32   | t=           | F:  | V: 18598.088283723057
X32   | t=           | F:  | V: 150
Y32   | t=           | F:  | V: 20.3
Z32   | t=           | F:  | V: 14.1
AA32  | t=           | F:  | V: 1.1200000000000001
AB32  | t=s          | F:  | V: 1:70
AF32  | t=           | F:  | V: 8.2101191592409872
AG32  | t=           | F:  | V: 44.225187897469958
AH32  | t=           | F:  | V: 2.4999999999999991
AJ32  | t=           | F:  | V: 1562.2826107036678
AK32  | t=           | F:  | V: 900
AL32  | t=           | F:  | V: 1562.2826107036678
AN32  | t=           | F:  | V: 1562.2826107036678
AO32  | t=           | F:  | V: 900
AP32  | t=           | F:  | V: 1562.2826107036678
AR32  | t=           | F:  | V: 1562.2826107036678
AS32  | t=           | F:  | V: 900
AT32  | t=           | F:  | V: 1562.2826107036678
CL32  | t=s          | F:  | V: kg/hr Steam
EC32  | t=           | F:  | V: 4
ED32  | t=           | F:  | V: 640.70000000000005
EE32  | t=           | F:  | V: 2748.8
EF32  | t=           | F:  | V: 0
I33   | t=           | F:  | V: 1000
J33   | t=           | F:  | V: 1016
K33   | t=           | F:  | V: 994
L33   | t=           | F:  | V: 11
M33   | t=           | F:  | V: 1940.0041494264024
N33   | t=           | F:  | V: 6984.0149379350487
O33   | t=           | F:  | V: 2.4999999999999991
P33   | t=           | F:  | V: 39
Q33   | t=str        | F:  | V: 
R33   | t=           | F:  | V: 64979.10426218254
S33   | t=           | F:  | V: 18475.719153307517
T33   | t=str        | F:  | V: 
U33   | t=           | F:  | V: 81223.88032772817
V33   | t=           | F:  | V: 23094.648941634397
X33   | t=           | F:  | V: 200
Y33   | t=           | F:  | V: 43.8
Z33   | t=           | F:  | V: 26.8
AA33  | t=           | F:  | V: 1.2
AB33  | t=s          | F:  | V: 1:90
AF33  | t=           | F:  | V: 8.7898025177609291
AG33  | t=           | F:  | V: 38.975846948288513
AH33  | t=           | F:  | V: 2.4999999999999991
AJ33  | t=           | F:  | V: 1940.0041494264024
AK33  | t=           | F:  | V: 1000
AL33  | t=           | F:  | V: 1940.0041494264024
AN33  | t=           | F:  | V: 1940.0041494264024
AO33  | t=           | F:  | V: 1000
AP33  | t=           | F:  | V: 1940.0041494264024
AR33  | t=           | F:  | V: 1940.0041494264024
AS33  | t=           | F:  | V: 1000
AT33  | t=           | F:  | V: 1940.0041494264024
CH33  | t=           | F:  | V: 0.4
CI33  | t=           | F: IF($BR$10=CH33,CH33,0) | V: 0
CJ33  | t=           | F:  | V: 15
CK33  | t=           | F: IF($BR$17=CJ33,CJ33,0) | V: 0
CL33  | t=str        | F: IF(AND($CI33*$CK33>0,CM33=$CK$8),$CH$11,"") | V: 
CM33  | t=           | F:  | V: 7
CN33  | t=str        | F: IF(AND($CI33*$CK33>0,CO33=$CK$8),$CH$11,"") | V: 
CO33  | t=           | F:  | V: 14
CP33  | t=str        | F: IF(AND($CI33*$CK33>0,CQ33=$CK$8),$CH$11,"") | V: 
CQ33  | t=           | F:  | V: 24
CR33  | t=str        | F: IF(AND($CI33*$CK33>0,CS33=$CK$8),$CH$11,"") | V: 
CS33  | t=           | F:  | V: 37
CT33  | t=str        | F: IF(AND($CI33*$CK33>0,CU33=$CK$8),$CH$11,"") | V: 
CU33  | t=           | F:  | V: 52
CV33  | t=str        | F: IF(AND($CI33*$CK33>0,CW33=$CK$8),$CH$11,"") | V: 
CW33  | t=           | F:  | V: 99
CX33  | t=str        | F: IF(AND($CI33*$CK33>0,CY33=$CK$8),$CH$11,"") | V: 
CY33  | t=           | F:  | V: 145
CZ33  | t=str        | F: IF(AND($CI33*$CK33>0,DA33=$CK$8),$CH$11,"") | V: 
DA33  | t=           | F:  | V: 213
DB33  | t=str        | F: IF(AND($CI33*$CK33>0,DC33=$CK$8),$CH$11,"") | V: 
DC33  | t=           | F:  | V: 394
DD33  | t=str        | F: IF(AND($CI33*$CK33>0,DE33=$CK$8),$CH$11,"") | V: 
DE33  | t=           | F:  | V: 648
DF33  | t=str        | F: IF(AND($CI33*$CK33>0,DG33=$CK$8),$CH$11,"") | V: 
DG33  | t=           | F:  | V: 917
DH33  | t=str        | F: IF(AND($CI33*$CK33>0,DI33=$CK$8),$CH$11,"") | V: 
DI33  | t=           | F:  | V: 1606
DJ33  | t=str        | F: IF(AND($CI33*$CK33>0,DK33=$CK$8),$CH$11,"") | V: 
DK33  | t=           | F:  | V: 2590
DL33  | t=str        | F: IF(AND($CI33*$CK33>0,DM33=$CK$8),$CH$11,"") | V: 
DM33  | t=           | F:  | V: 3678
DN33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CM33,"") | V: 
DO33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CO33,"") | V: 
DP33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CQ33,"") | V: 
DQ33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CS33,"") | V: 
DR33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CU33,"") | V: 
DS33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CW33,"") | V: 
DT33  | t=str        | F: IF(AND($CI33>0,$CK33>0),CY33,"") | V: 
DU33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DA33,"") | V: 
DV33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DC33,"") | V: 
DW33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DE33,"") | V: 
DX33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DG33,"") | V: 
DY33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DI33,"") | V: 
DZ33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DK33,"") | V: 
EA33  | t=str        | F: IF(AND($CI33>0,$CK33>0),DM33,"") | V: 
EC33  | t=           | F:  | V: 5
ED33  | t=           | F:  | V: 670.9
EE33  | t=           | F:  | V: 2756.9
EF33  | t=           | F:  | V: 0
D34   | t=s          | F:  | V: Size by Flow Rate
I34   | t=           | F:  | V: 1200
J34   | t=           | F:  | V: 1219
K34   | t=           | F:  | V: 1194
L34   | t=           | F:  | V: 12.5
M34   | t=           | F:  | V: 2799.2297401832102
N34   | t=           | F:  | V: 10077.227064659557
O34   | t=           | F:  | V: 2.4999999999999991
P34   | t=           | F:  | V: 31
Q34   | t=str        | F:  | V: 
R34   | t=           | F:  | V: 93758.274277375385
S34   | t=           | F:  | V: 26658.593766669146
T34   | t=str        | F:  | V: 
U34   | t=           | F:  | V: 117197.84284671923
V34   | t=           | F:  | V: 33323.242208336429
X34   | t=           | F:  | V: 225
Y34   | t=           | F:  | V: 59.9
Z34   | t=           | F:  | V: 34.799999999999997
AA34  | t=           | F:  | V: 1.23
AB34  | t=s          | F:  | V: 1:100
AF34  | t=           | F:  | V: 9.866173290172485
AG34  | t=           | F:  | V: 31.468889862135562
AH34  | t=           | F:  | V: 2.4999999999999991
AJ34  | t=           | F:  | V: 2799.2297401832102
AK34  | t=           | F:  | V: 1200
AL34  | t=           | F:  | V: 2799.2297401832102
AN34  | t=           | F:  | V: 2799.2297401832102
AO34  | t=           | F:  | V: 1200
AP34  | t=           | F:  | V: 2799.2297401832102
AR34  | t=           | F:  | V: 2799.2297401832102
AS34  | t=           | F:  | V: 1200
AT34  | t=           | F:  | V: 2799.2297401832102
CI34  | t=           | F: IF($BR$10=CH33,CH33,0) | V: 0
CJ34  | t=           | F:  | V: 25
CK34  | t=           | F:  | V: 0
CL34  | t=str        | F:  | V: 
CM34  | t=           | F:  | V: 10
CN34  | t=str        | F:  | V: 
CO34  | t=           | F:  | V: 25
CP34  | t=str        | F:  | V: 
CQ34  | t=           | F:  | V: 40
CR34  | t=str        | F:  | V: 
CS34  | t=           | F:  | V: 62
CT34  | t=str        | F:  | V: 
CU34  | t=           | F:  | V: 92
CV34  | t=str        | F:  | V: 
CW34  | t=           | F:  | V: 162
CX34  | t=str        | F:  | V: 
CY34  | t=           | F:  | V: 265
CZ34  | t=str        | F:  | V: 
DA34  | t=           | F:  | V: 384
DB34  | t=str        | F:  | V: 
DC34  | t=           | F:  | V: 675
DD34  | t=str        | F:  | V: 
DE34  | t=           | F:  | V: 972
DF34  | t=str        | F:  | V: 
DG34  | t=           | F:  | V: 1457
DH34  | t=str        | F:  | V: 
DI34  | t=           | F:  | V: 2806
DJ34  | t=str        | F:  | V: 
DK34  | t=           | F:  | V: 4101
DL34  | t=str        | F:  | V: 
DM34  | t=           | F:  | V: 5936
DN34  | t=str        | F:  | V: 
DO34  | t=str        | F:  | V: 
DP34  | t=str        | F:  | V: 
DQ34  | t=str        | F:  | V: 
DR34  | t=str        | F:  | V: 
DS34  | t=str        | F:  | V: 
DT34  | t=str        | F:  | V: 
DU34  | t=str        | F:  | V: 
DV34  | t=str        | F:  | V: 
DW34  | t=str        | F:  | V: 
DX34  | t=str        | F:  | V: 
DY34  | t=str        | F:  | V: 
DZ34  | t=str        | F:  | V: 
EA34  | t=str        | F:  | V: 
EC34  | t=           | F:  | V: 6
ED34  | t=           | F:  | V: 697.5
EE34  | t=           | F:  | V: 2763.5
EF34  | t=           | F:  | V: 0
D35   | t=s          | F:  | V: Water Flow
F35   | t=s          | F:  | V: L/s
I35   | t=           | F:  | V: 1400
J35   | t=           | F:  | V: 1422
K35   | t=           | F:  | V: 1397
L35   | t=           | F:  | V: 12.5
M35   | t=           | F:  | V: 3831.9753106748253
N35   | t=           | F:  | V: 13795.111118429371
O35   | t=           | F:  | V: 2.4999999999999991
P35   | t=           | F:  | V: 26
Q35   | t=str        | F:  | V: 
R35   | t=           | F:  | V: 128349.37663203954
S35   | t=           | F:  | V: 36493.993924378599
T35   | t=str        | F:  | V: 
U35   | t=           | F:  | V: 160436.72079004941
V35   | t=           | F:  | V: 45617.492405473247
X35   | t=           | F:  | V: 250
Y35   | t=           | F:  | V: 79.400000000000006
Z35   | t=           | F:  | V: 42.3
AA35  | t=           | F:  | V: 1.21
AB35  | t=s          | F:  | V: 1:120
AF35  | t=           | F:  | V: 10.892274713656221
AG35  | t=           | F:  | V: 26.199998464906813
AH35  | t=           | F:  | V: 2.4999999999999991
AJ35  | t=           | F:  | V: 3831.9753106748253
AK35  | t=           | F:  | V: 1400
AL35  | t=           | F:  | V: 3831.9753106748253
AN35  | t=           | F:  | V: 3831.9753106748253
AO35  | t=           | F:  | V: 1400
AP35  | t=           | F:  | V: 3831.9753106748253
AR35  | t=           | F:  | V: 3831.9753106748253
AS35  | t=           | F:  | V: 1400
AT35  | t=           | F:  | V: 3831.9753106748253
CI35  | t=           | F: IF($BR$10=CH33,CH33,0) | V: 0
CJ35  | t=           | F:  | V: 40
CK35  | t=           | F:  | V: 0
CL35  | t=str        | F:  | V: 
CM35  | t=           | F:  | V: 17
CN35  | t=str        | F:  | V: 
CO35  | t=           | F:  | V: 35
CP35  | t=str        | F:  | V: 
CQ35  | t=           | F:  | V: 64
CR35  | t=str        | F:  | V: 
CS35  | t=           | F:  | V: 102
CT35  | t=str        | F:  | V: 
CU35  | t=           | F:  | V: 142
CV35  | t=str        | F:  | V: 
CW35  | t=           | F:  | V: 265
CX35  | t=str        | F:  | V: 
CY35  | t=           | F:  | V: 403
CZ35  | t=str        | F:  | V: 
DA35  | t=           | F:  | V: 576
DB35  | t=str        | F:  | V: 
DC35  | t=           | F:  | V: 1037
DD35  | t=str        | F:  | V: 
DE35  | t=           | F:  | V: 1670
DF35  | t=str        | F:  | V: 
DG35  | t=           | F:  | V: 2303
DH35  | t=str        | F:  | V: 
DI35  | t=           | F:  | V: 4318
DJ35  | t=str        | F:  | V: 
DK35  | t=           | F:  | V: 6909
DL35  | t=str        | F:  | V: 
DM35  | t=           | F:  | V: 9500
DN35  | t=str        | F:  | V: 
DO35  | t=str        | F:  | V: 
DP35  | t=str        | F:  | V: 
DQ35  | t=str        | F:  | V: 
DR35  | t=str        | F:  | V: 
DS35  | t=str        | F:  | V: 
DT35  | t=str        | F:  | V: 
DU35  | t=str        | F:  | V: 
DV35  | t=str        | F:  | V: 
DW35  | t=str        | F:  | V: 
DX35  | t=str        | F:  | V: 
DY35  | t=str        | F:  | V: 
DZ35  | t=str        | F:  | V: 
EA35  | t=str        | F:  | V: 
EC35  | t=           | F:  | V: 7
ED35  | t=           | F:  | V: 721.4
EE35  | t=           | F:  | V: 2769.1
EF35  | t=           | F:  | V: 0
E36   | t=str        | F: IF($E$35=0,"-",IF(F35=AH48,AG47,AG48)) | V: -
F36   | t=str        | F: IF(F35="m3/h","kg/s","m3/h") | V: m3/h
I36   | t=           | F:  | V: 1600
J36   | t=           | F:  | V: 1626
K36   | t=           | F:  | V: 1601
L36   | t=           | F:  | V: 12.5
M36   | t=           | F:  | V: 5032.8333945462546
N36   | t=           | F:  | V: 18118.200220366518
O36   | t=           | F:  | V: 2.4999999999999991
P36   | t=           | F:  | V: 22
Q36   | t=str        | F:  | V: 
R36   | t=           | F:  | V: 168571.29196095135
S36   | t=           | F:  | V: 47930.421370756711
T36   | t=str        | F:  | V: 
U36   | t=           | F:  | V: 210714.1149511892
V36   | t=           | F:  | V: 59913.026713445892
AF36  | t=           | F:  | V: 11.869134750904744
AG36  | t=           | F:  | V: 22.347080192334744
AH36  | t=           | F:  | V: 2.4999999999999991
AJ36  | t=           | F:  | V: 5032.8333945462546
AK36  | t=           | F:  | V: 1600
AL36  | t=           | F:  | V: 5032.8333945462546
AN36  | t=           | F:  | V: 5032.8333945462546
AO36  | t=           | F:  | V: 1600
AP36  | t=           | F:  | V: 5032.8333945462546
AR36  | t=           | F:  | V: 5032.8333945462546
AS36  | t=           | F:  | V: 1600
AT36  | t=           | F:  | V: 5032.8333945462546
CH36  | t=           | F:  | V: 0.7
CI36  | t=           | F: IF($BR$10=CH36,CH36,0) | V: 0
CJ36  | t=           | F:  | V: 15
CK36  | t=           | F:  | V: 0
CL36  | t=str        | F:  | V: 
CM36  | t=           | F:  | V: 7
CN36  | t=str        | F:  | V: 
CO36  | t=           | F:  | V: 16
CP36  | t=str        | F:  | V: 
CQ36  | t=           | F:  | V: 25
CR36  | t=str        | F:  | V: 
CS36  | t=           | F:  | V: 40
CT36  | t=str        | F:  | V: 
CU36  | t=           | F:  | V: 59
CV36  | t=str        | F:  | V: 
CW36  | t=           | F:  | V: 109
CX36  | t=str        | F:  | V: 
CY36  | t=           | F:  | V: 166
CZ36  | t=str        | F:  | V: 
DA36  | t=           | F:  | V: 250
DB36  | t=str        | F:  | V: 
DC36  | t=           | F:  | V: 431
DD36  | t=str        | F:  | V: 
DE36  | t=           | F:  | V: 680
DF36  | t=str        | F:  | V: 
DG36  | t=           | F:  | V: 1006
DH36  | t=str        | F:  | V: 
DI36  | t=           | F:  | V: 1708
DJ36  | t=str        | F:  | V: 
DK36  | t=           | F:  | V: 2791
DL36  | t=str        | F:  | V: 
DM36  | t=           | F:  | V: 3852
DN36  | t=str        | F:  | V: 
DO36  | t=str        | F:  | V: 
DP36  | t=str        | F:  | V: 
DQ36  | t=str        | F:  | V: 
DR36  | t=str        | F:  | V: 
DS36  | t=str        | F:  | V: 
DT36  | t=str        | F:  | V: 
DU36  | t=str        | F:  | V: 
DV36  | t=str        | F:  | V: 
DW36  | t=str        | F:  | V: 
DX36  | t=str        | F:  | V: 
DY36  | t=str        | F:  | V: 
DZ36  | t=str        | F:  | V: 
EA36  | t=str        | F:  | V: 
EC36  | t=           | F:  | V: 8
ED36  | t=           | F:  | V: 743.1
EE36  | t=           | F:  | V: 2774
EF36  | t=           | F:  | V: 0
D37   | t=s          | F:  | V: Pipe size 
E37   | t=str        | F: IF(E35=0,"-",IF(E38>0,"-",AR43)) | V: -
I37   | t=           | F:  | V: 1800
J37   | t=           | F:  | V: 1829
K37   | t=           | F:  | V: 1797
L37   | t=           | F:  | V: 16
M37   | t=           | F:  | V: 6340.5370445662738
N37   | t=           | F:  | V: 22825.933360438587
O37   | t=           | F:  | V: 2.4999999999999991
P37   | t=           | F:  | V: 20
Q37   | t=str        | F:  | V: 
R37   | t=           | F:  | V: 212371.92601826068
S37   | t=           | F:  | V: 60384.397503059619
T37   | t=str        | F:  | V: 
U37   | t=           | F:  | V: 265464.90752282587
V37   | t=           | F:  | V: 75480.496878824531
AF37  | t=           | F:  | V: 12.765102596704534
AG37  | t=           | F:  | V: 19.52935346348168
AH37  | t=           | F:  | V: 2.4999999999999991
AJ37  | t=           | F:  | V: 6340.5370445662738
AK37  | t=           | F:  | V: 1800
AL37  | t=           | F:  | V: 6340.5370445662738
AN37  | t=           | F:  | V: 6340.5370445662738
AO37  | t=           | F:  | V: 1800
AP37  | t=           | F:  | V: 6340.5370445662738
AR37  | t=           | F:  | V: 6340.5370445662738
AS37  | t=           | F:  | V: 1800
AT37  | t=           | F:  | V: 6340.5370445662738
CI37  | t=           | F: IF($BR$10=CH36,CH36,0) | V: 0
CJ37  | t=           | F:  | V: 25
CK37  | t=           | F:  | V: 0
CL37  | t=str        | F:  | V: 
CM37  | t=           | F:  | V: 12
CN37  | t=str        | F:  | V: 
CO37  | t=           | F:  | V: 25
CP37  | t=str        | F:  | V: 
CQ37  | t=           | F:  | V: 45
CR37  | t=str        | F:  | V: 
CS37  | t=           | F:  | V: 72
CT37  | t=str        | F:  | V: 
CU37  | t=           | F:  | V: 100
CV37  | t=str        | F:  | V: 
CW37  | t=           | F:  | V: 182
CX37  | t=str        | F:  | V: 
CY37  | t=           | F:  | V: 287
CZ37  | t=str        | F:  | V: 
DA37  | t=           | F:  | V: 430
DB37  | t=str        | F:  | V: 
DC37  | t=           | F:  | V: 716
DD37  | t=str        | F:  | V: 
DE37  | t=           | F:  | V: 1145
DF37  | t=str        | F:  | V: 
DG37  | t=           | F:  | V: 1575
DH37  | t=str        | F:  | V: 
DI37  | t=           | F:  | V: 2816
DJ37  | t=str        | F:  | V: 
DK37  | t=           | F:  | V: 4629
DL37  | t=str        | F:  | V: 
DM37  | t=           | F:  | V: 6204
DN37  | t=str        | F:  | V: 
DO37  | t=str        | F:  | V: 
DP37  | t=str        | F:  | V: 
DQ37  | t=str        | F:  | V: 
DR37  | t=str        | F:  | V: 
DS37  | t=str        | F:  | V: 
DT37  | t=str        | F:  | V: 
DU37  | t=str        | F:  | V: 
DV37  | t=str        | F:  | V: 
DW37  | t=str        | F:  | V: 
DX37  | t=str        | F:  | V: 
DY37  | t=str        | F:  | V: 
DZ37  | t=str        | F:  | V: 
EA37  | t=str        | F:  | V: 
EC37  | t=           | F:  | V: 10
ED37  | t=           | F:  | V: 781.6
EE37  | t=           | F:  | V: 2781.7
EF37  | t=           | F:  | V: 0
F38   | t=s          | F:  | V: (Overridding)
I38   | t=           | F:  | V: 2000
J38   | t=           | F:  | V: 2032
K38   | t=           | F:  | V: 2000
L38   | t=           | F:  | V: 16
M38   | t=           | F:  | V: 7853.9816339744802
N38   | t=           | F:  | V: 28274.333882308129
O38   | t=           | F:  | V: 2.4999999999999991
P38   | t=           | F:  | V: 17
Q38   | t=str        | F:  | V: 
R38   | t=           | F:  | V: 263063.71129061107
S38   | t=           | F:  | V: 74797.756977711426
T38   | t=str        | F:  | V: 
U38   | t=           | F:  | V: 328829.63911326381
V38   | t=           | F:  | V: 93497.196222139275
AF38  | t=           | F:  | V: 13.655699204580646
AG38  | t=           | F:  | V: 17.236277077638398
AH38  | t=           | F:  | V: 2.4999999999999991
AJ38  | t=           | F:  | V: 7853.9816339744802
AK38  | t=           | F:  | V: 2000
AL38  | t=           | F:  | V: 7853.9816339744802
AN38  | t=           | F:  | V: 7853.9816339744802
AO38  | t=           | F:  | V: 2000
AP38  | t=           | F:  | V: 7853.9816339744802
AR38  | t=           | F:  | V: 7853.9816339744802
AS38  | t=           | F:  | V: 2000
AT38  | t=           | F:  | V: 7853.9816339744802
CI38  | t=           | F: IF($BR$10=CH36,CH36,0) | V: 0
CJ38  | t=           | F:  | V: 40
CK38  | t=           | F:  | V: 0
CL38  | t=str        | F:  | V: 
CM38  | t=           | F:  | V: 18
CN38  | t=str        | F:  | V: 
CO38  | t=           | F:  | V: 37
CP38  | t=str        | F:  | V: 
CQ38  | t=           | F:  | V: 68
CR38  | t=str        | F:  | V: 
CS38  | t=           | F:  | V: 106
CT38  | t=str        | F:  | V: 
CU38  | t=           | F:  | V: 167
CV38  | t=str        | F:  | V: 
CW38  | t=           | F:  | V: 298
CX38  | t=str        | F:  | V: 
CY38  | t=           | F:  | V: 428
CZ38  | t=str        | F:  | V: 
DA38  | t=           | F:  | V: 630
DB38  | t=str        | F:  | V: 
DC38  | t=           | F:  | V: 1108
DD38  | t=str        | F:  | V: 
DE38  | t=           | F:  | V: 1712
DF38  | t=str        | F:  | V: 
DG38  | t=           | F:  | V: 2417
DH38  | t=str        | F:  | V: 
DI38  | t=           | F:  | V: 4532
DJ38  | t=str        | F:  | V: 
DK38  | t=           | F:  | V: 7251
DL38  | t=str        | F:  | V: 
DM38  | t=           | F:  | V: 10323
DN38  | t=str        | F:  | V: 
DO38  | t=str        | F:  | V: 
DP38  | t=str        | F:  | V: 
DQ38  | t=str        | F:  | V: 
DR38  | t=str        | F:  | V: 
DS38  | t=str        | F:  | V: 
DT38  | t=str        | F:  | V: 
DU38  | t=str        | F:  | V: 
DV38  | t=str        | F:  | V: 
DW38  | t=str        | F:  | V: 
DX38  | t=str        | F:  | V: 
DY38  | t=str        | F:  | V: 
DZ38  | t=str        | F:  | V: 
EA38  | t=str        | F:  | V: 
EC38  | t=           | F:  | V: 14
ED38  | t=           | F:  | V: 845.1
EE38  | t=           | F:  | V: 2792.2
EF38  | t=           | F:  | V: 0
D39   | t=s          | F:  | V:             - Velocity
E39   | t=str        | F: IF($E$35=0,"-",(AG48/1000)/(((AS43/1000/2)^2)*PI())) | V: -
F39   | t=s          | F:  | V: m/s
I39   | t=           | F:  | V: 2200
J39   | t=           | F:  | V: 2235
K39   | t=           | F:  | V: 2203
L39   | t=           | F:  | V: 16
M39   | t=           | F:  | V: 9529.2535879599127
N39   | t=           | F:  | V: 34305.31291665569
O39   | t=           | F:  | V: 2.4999999999999991
P39   | t=           | F:  | V: 15
Q39   | t=str        | F:  | V: 
R39   | t=           | F:  | V: 319175.79280224879
S39   | t=           | F:  | V: 90752.286836010462
T39   | t=str        | F:  | V: 
U39   | t=           | F:  | V: 398969.741002811
V39   | t=           | F:  | V: 113440.35854501308
AF39  | t=           | F:  | V: 14.51341516375402
AG39  | t=           | F:  | V: 15.397405723416048
AH39  | t=           | F:  | V: 2.4999999999999991
AJ39  | t=           | F:  | V: 9529.2535879599127
AK39  | t=           | F:  | V: 2200
AL39  | t=           | F:  | V: 9529.2535879599127
