SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
CG40  | t=e          | F: ((2501-2.381*CB40)*CE40-(CA2-CB40))/(2501+1.805*CA2-4.186*CB40)-BZ14 | V: #VALUE!
CH40  | t=e          | F: ((2501-2.381*CA40)*CF40-(CA2-CA40))/(2501+1.805*CA2-4.186*CA40)-BZ14 | V: #VALUE!
CI40  | t=e          | F:  | V: #VALUE!
CK40  | t=           | F:  | V: 3
CL40  | t=e          | F:  | V: #N/A
CM40  | t=e          | F:  | V: #N/A
CN40  | t=e          | F:  | V: #N/A
CO40  | t=e          | F:  | V: #N/A
CP40  | t=e          | F: 0.62198*(CN40/(CP2-CN40)) | V: #N/A
CQ40  | t=e          | F: 0.62198*(CO40/(CP2-CO40)) | V: #N/A
CR40  | t=e          | F: ((2501-2.381*CM40)*CP40-(CL2-CM40))/(2501+1.805*CL2-4.186*CM40)-CK14 | V: #N/A
CS40  | t=e          | F: ((2501-2.381*CL40)*CQ40-(CL2-CL40))/(2501+1.805*CL2-4.186*CL40)-CK14 | V: #N/A
CT40  | t=e          | F:  | V: #N/A
CV40  | t=           | F:  | V: 3
CW40  | t=e          | F:  | V: #N/A
CX40  | t=e          | F:  | V: #N/A
CY40  | t=e          | F:  | V: #N/A
CZ40  | t=e          | F:  | V: #N/A
DA40  | t=e          | F: 0.62198*(CY40/(DA2-CY40)) | V: #N/A
DB40  | t=e          | F: 0.62198*(CZ40/(DA2-CZ40)) | V: #N/A
DC40  | t=e          | F: ((2501-2.381*CX40)*DA40-(CW2-CX40))/(2501+1.805*CW2-4.186*CX40)-CV14 | V: #N/A
DD40  | t=e          | F: ((2501-2.381*CW40)*DB40-(CW2-CW40))/(2501+1.805*CW2-4.186*CW40)-CV14 | V: #N/A
DE40  | t=e          | F:  | V: #N/A
A41   | t=           | F:  | V: 4
B41   | t=           | F:  | V: 7.8038143038451544
C41   | t=           | F:  | V: 13.293699726901664
D41   | t=           | F:  | V: 1.5268356772368592
E41   | t=           | F:  | V: 1.0585957993804807
F41   | t=           | F: 0.62198*(D41/(F2-D41)) | V: 9.5158188627240282E-3
G41   | t=           | F: 0.62198*(E41/(F2-E41)) | V: 6.5667600284263815E-3
H41   | t=           | F: ((2501-2.381*C41)*F41-(B2-C41))/(2501+1.805*B2-4.186*C41)-A14 | V: 7.1418994056590798E-4
I41   | t=           | F: ((2501-2.381*B41)*G41-(B2-B41))/(2501+1.805*B2-4.186*B41)-A14 | V: -4.3036538115576745E-3
J41   | t=           | F:  | V: 12.512324072797837
L41   | t=           | F:  | V: 4
M41   | t=           | F:  | V: 1.1753150555430962
N41   | t=           | F:  | V: 2.1870006668736393
O41   | t=           | F:  | V: 0.71544479003837769
P41   | t=           | F:  | V: 0.66541827945324028
Q41   | t=           | F: 0.62198*(O41/(Q2-O41)) | V: 4.4229631030513715E-3
R41   | t=           | F: 0.62198*(P41/(Q2-P41)) | V: 4.1116489297893166E-3
S41   | t=           | F: ((2501-2.381*N41)*Q41-(M2-N41))/(2501+1.805*M2-4.186*N41)-L14 | V: 1.589747743824298E-5
T41   | t=           | F: ((2501-2.381*M41)*R41-(M2-M41))/(2501+1.805*M2-4.186*M41)-L14 | V: -6.9732995900942309E-4
U41   | t=           | F:  | V: 2.1644507082505844
W41   | t=           | F:  | V: 4
X41   | t=           | F:  | V: 22.340010928588832
Y41   | t=           | F:  | V: 30.013111147398966
Z41   | t=           | F:  | V: 4.2492270443271991
AA41  | t=           | F:  | V: 2.7001044881440297
AB41  | t=           | F: 0.62198*(Z41/(AB2-Z41)) | V: 2.7225477135654229E-2
AC41  | t=           | F: 0.62198*(AA41/(AB2-AA41)) | V: 1.7028266350192858E-2
AD41  | t=           | F: ((2501-2.381*Y41)*AB41-(X2-Y41))/(2501+1.805*X2-4.186*Y41)-W14 | V: 3.6376735704865618E-3
AE41  | t=           | F: ((2501-2.381*X41)*AC41-(X2-X41))/(2501+1.805*X2-4.186*X41)-W14 | V: -9.695638379898926E-3
AF41  | t=           | F:  | V: 27.919690249911206
AH41  | t=           | F:  | V: 4
AI41  | t=           | F:  | V: 3.2798607636685007
AJ41  | t=           | F:  | V: 5.9543903732593373
AK41  | t=           | F:  | V: 0.93229867960060198
AL41  | t=           | F:  | V: 0.77320149621119671
AM41  | t=           | F: 0.62198*(AK41/(AM2-AK41)) | V: 5.7760287860702773E-3
AN41  | t=           | F: 0.62198*(AL41/(AM2-AL41)) | V: 4.7827674270323386E-3
AO41  | t=           | F: ((2501-2.381*AJ41)*AM41-(AI2-AJ41))/(2501+1.805*AI2-4.186*AJ41)-AH14 | V: 1.2672257566195285E-4
AP41  | t=           | F: ((2501-2.381*AI41)*AN41-(AI2-AI41))/(2501+1.805*AI2-4.186*AI41)-AH14 | V: -1.9005485692442522E-3
AQ41  | t=           | F:  | V: 5.7872083553713507
AS41  | t=           | F:  | V: 4
AT41  | t=           | F:  | V: 7.8281496809598234
AU41  | t=           | F:  | V: 13.226072176026435
AV41  | t=           | F:  | V: 1.5201089300446173
AW41  | t=           | F:  | V: 1.0603536320361158
AX41  | t=           | F: 0.62198*(AV41/(AX2-AV41)) | V: 9.4732566928653391E-3
AY41  | t=           | F: 0.62198*(AW41/(AX2-AW41)) | V: 6.5777796655606584E-3
AZ41  | t=           | F: ((2501-2.381*AU41)*AX41-(AT2-AU41))/(2501+1.805*AT2-4.186*AU41)-AS14 | V: 7.0742843795236661E-4
BA41  | t=           | F: ((2501-2.381*AT41)*AY41-(AT2-AT41))/(2501+1.805*AT2-4.186*AT41)-AS14 | V: -4.3814527710584125E-3
BB41  | t=           | F:  | V: 12.475682508428905
BD41  | t=           | F:  | V: 4
BE41  | t=           | F:  | V: 10.498603591624065
BF41  | t=           | F:  | V: 17.050922865033961
BG41  | t=           | F:  | V: 1.9442146693991194
BH41  | t=           | F:  | V: 1.2696264033493088
BI41  | t=           | F: 0.62198*(BG41/(BI2-BG41)) | V: 1.2167972269992854E-2
BJ41  | t=           | F: 0.62198*(BH41/(BI2-BH41)) | V: 7.8924519690328487E-3
BK41  | t=           | F: ((2501-2.381*BF41)*BI41-(BE2-BF41))/(2501+1.805*BE2-4.186*BF41)-BD14 | V: 1.2331440962430173E-3
BL41  | t=           | F: ((2501-2.381*BE41)*BJ41-(BE2-BE41))/(2501+1.805*BE2-4.186*BE41)-BD14 | V: -5.6758179623356327E-3
BM41  | t=           | F:  | V: 15.881434053227256
BO41  | t=           | F:  | V: 4
BP41  | t=e          | F:  | V: #VALUE!
BQ41  | t=e          | F:  | V: #VALUE!
BR41  | t=e          | F:  | V: #VALUE!
BS41  | t=e          | F:  | V: #VALUE!
BT41  | t=e          | F: 0.62198*(BR41/(BT2-BR41)) | V: #VALUE!
BU41  | t=e          | F: 0.62198*(BS41/(BT2-BS41)) | V: #VALUE!
BV41  | t=e          | F: ((2501-2.381*BQ41)*BT41-(BP2-BQ41))/(2501+1.805*BP2-4.186*BQ41)-BO14 | V: #VALUE!
BW41  | t=e          | F: ((2501-2.381*BP41)*BU41-(BP2-BP41))/(2501+1.805*BP2-4.186*BP41)-BO14 | V: #VALUE!
BX41  | t=e          | F:  | V: #VALUE!
BZ41  | t=           | F:  | V: 4
CA41  | t=e          | F:  | V: #VALUE!
CB41  | t=e          | F:  | V: #VALUE!
CC41  | t=e          | F:  | V: #VALUE!
CD41  | t=e          | F:  | V: #VALUE!
CE41  | t=e          | F: 0.62198*(CC41/(CE2-CC41)) | V: #VALUE!
CF41  | t=e          | F: 0.62198*(CD41/(CE2-CD41)) | V: #VALUE!
CG41  | t=e          | F: ((2501-2.381*CB41)*CE41-(CA2-CB41))/(2501+1.805*CA2-4.186*CB41)-BZ14 | V: #VALUE!
CH41  | t=e          | F: ((2501-2.381*CA41)*CF41-(CA2-CA41))/(2501+1.805*CA2-4.186*CA41)-BZ14 | V: #VALUE!
CI41  | t=e          | F:  | V: #VALUE!
CK41  | t=           | F:  | V: 4
CL41  | t=e          | F:  | V: #N/A
CM41  | t=e          | F:  | V: #N/A
CN41  | t=e          | F:  | V: #N/A
CO41  | t=e          | F:  | V: #N/A
CP41  | t=e          | F: 0.62198*(CN41/(CP2-CN41)) | V: #N/A
CQ41  | t=e          | F: 0.62198*(CO41/(CP2-CO41)) | V: #N/A
CR41  | t=e          | F: ((2501-2.381*CM41)*CP41-(CL2-CM41))/(2501+1.805*CL2-4.186*CM41)-CK14 | V: #N/A
CS41  | t=e          | F: ((2501-2.381*CL41)*CQ41-(CL2-CL41))/(2501+1.805*CL2-4.186*CL41)-CK14 | V: #N/A
CT41  | t=e          | F:  | V: #N/A
CV41  | t=           | F:  | V: 4
CW41  | t=e          | F:  | V: #N/A
CX41  | t=e          | F:  | V: #N/A
CY41  | t=e          | F:  | V: #N/A
CZ41  | t=e          | F:  | V: #N/A
DA41  | t=e          | F: 0.62198*(CY41/(DA2-CY41)) | V: #N/A
DB41  | t=e          | F: 0.62198*(CZ41/(DA2-CZ41)) | V: #N/A
DC41  | t=e          | F: ((2501-2.381*CX41)*DA41-(CW2-CX41))/(2501+1.805*CW2-4.186*CX41)-CV14 | V: #N/A
DD41  | t=e          | F: ((2501-2.381*CW41)*DB41-(CW2-CW41))/(2501+1.805*CW2-4.186*CW41)-CV14 | V: #N/A
DE41  | t=e          | F:  | V: #N/A
A42   | t=           | F:  | V: 5
B42   | t=           | F:  | V: 13.293699726901664
C42   | t=           | F:  | V: 12.512324072797837
D42   | t=           | F:  | V: 1.4506871222221542
E42   | t=           | F:  | V: 1.5268356772368592
F42   | t=           | F: 0.62198*(D42/(F2-D42)) | V: 9.0343387632006219E-3
G42   | t=           | F: 0.62198*(E42/(F2-E42)) | V: 9.5158188627240282E-3
H42   | t=           | F: ((2501-2.381*C42)*F42-(B2-C42))/(2501+1.805*B2-4.186*C42)-A14 | V: -6.4473441546767469E-5
I42   | t=           | F: ((2501-2.381*B42)*G42-(B2-B42))/(2501+1.805*B2-4.186*B42)-A14 | V: 7.1418994056590798E-4
J42   | t=           | F:  | V: 12.577022090860847
L42   | t=           | F:  | V: 5
M42   | t=           | F:  | V: 2.1870006668736393
N42   | t=           | F:  | V: 2.1644507082505844
O42   | t=           | F:  | V: 0.71429441289264373
P42   | t=           | F:  | V: 0.71544479003837769
Q42   | t=           | F: 0.62198*(O42/(Q2-O42)) | V: 4.4158008468225853E-3
R42   | t=           | F: 0.62198*(P42/(Q2-P42)) | V: 4.4229631030513715E-3
S42   | t=           | F: ((2501-2.381*N42)*Q42-(M2-N42))/(2501+1.805*M2-4.186*N42)-L14 | V: -2.4219991810996849E-7
T42   | t=           | F: ((2501-2.381*M42)*R42-(M2-M42))/(2501+1.805*M2-4.186*M42)-L14 | V: 1.589747743824298E-5
U42   | t=           | F:  | V: 2.1647891039948921
W42   | t=           | F:  | V: 5
X42   | t=           | F:  | V: 30.013111147398966
Y42   | t=           | F:  | V: 27.919690249911206
Z42   | t=           | F:  | V: 3.7645421151733203
AA42  | t=           | F:  | V: 4.2492270443271991
AB42  | t=           | F: 0.62198*(Z42/(AB2-Z42)) | V: 2.4000193885515417E-2
AC42  | t=           | F: 0.62198*(AA42/(AB2-AA42)) | V: 2.7225477135654229E-2
AD42  | t=           | F: ((2501-2.381*Y42)*AB42-(X2-Y42))/(2501+1.805*X2-4.186*Y42)-W14 | V: -4.6051966739034736E-4
AE42  | t=           | F: ((2501-2.381*X42)*AC42-(X2-X42))/(2501+1.805*X2-4.186*X42)-W14 | V: 3.6376735704865618E-3
AF42  | t=           | F:  | V: 28.154930864362687
AH42  | t=           | F:  | V: 5
AI42  | t=           | F:  | V: 5.9543903732593373
AJ42  | t=           | F:  | V: 5.7872083553713507
AK42  | t=           | F:  | V: 0.92156676101140267
AL42  | t=           | F:  | V: 0.93229867960060198
AM42  | t=           | F: 0.62198*(AK42/(AM2-AK42)) | V: 5.7089292220665732E-3
AN42  | t=           | F: 0.62198*(AL42/(AM2-AL42)) | V: 5.7760287860702773E-3
AO42  | t=           | F: ((2501-2.381*AJ42)*AM42-(AI2-AJ42))/(2501+1.805*AI2-4.186*AJ42)-AH14 | V: -5.3424687058000628E-6
AP42  | t=           | F: ((2501-2.381*AI42)*AN42-(AI2-AI42))/(2501+1.805*AI2-4.186*AI42)-AH14 | V: 1.2672257566195285E-4
AQ42  | t=           | F:  | V: 5.7939714220330476
AS42  | t=           | F:  | V: 5
AT42  | t=           | F:  | V: 13.226072176026435
AU42  | t=           | F:  | V: 12.475682508428905
AV42  | t=           | F:  | V: 1.4471997457318582
AW42  | t=           | F:  | V: 1.5201089300446173
AX42  | t=           | F: 0.62198*(AV42/(AX2-AV42)) | V: 9.0123059935116601E-3
AY42  | t=           | F: 0.62198*(AW42/(AX2-AW42)) | V: 9.4732566928653391E-3
AZ42  | t=           | F: ((2501-2.381*AU42)*AX42-(AT2-AU42))/(2501+1.805*AT2-4.186*AU42)-AS14 | V: -6.2180190780886102E-5
BA42  | t=           | F: ((2501-2.381*AT42)*AY42-(AT2-AT42))/(2501+1.805*AT2-4.186*AT42)-AS14 | V: 7.0742843795236661E-4
BB42  | t=           | F:  | V: 12.536309911694925
BD42  | t=           | F:  | V: 5
BE42  | t=           | F:  | V: 17.050922865033961
BF42  | t=           | F:  | V: 15.881434053227256
BG42  | t=           | F:  | V: 1.8047080544220229
BH42  | t=           | F:  | V: 1.9442146693991194
BI42  | t=           | F: 0.62198*(BG42/(BI2-BG42)) | V: 1.1279029570203002E-2
BJ42  | t=           | F: 0.62198*(BH42/(BI2-BH42)) | V: 1.2167972269992854E-2
BK42  | t=           | F: ((2501-2.381*BF42)*BI42-(BE2-BF42))/(2501+1.805*BE2-4.186*BF42)-BD14 | V: -1.3263997414567595E-4
BL42  | t=           | F: ((2501-2.381*BE42)*BJ42-(BE2-BE42))/(2501+1.805*BE2-4.186*BE42)-BD14 | V: 1.2331440962430173E-3
BM42  | t=           | F:  | V: 15.995010546850843
BO42  | t=           | F:  | V: 5
BP42  | t=e          | F:  | V: #VALUE!
BQ42  | t=e          | F:  | V: #VALUE!
BR42  | t=e          | F:  | V: #VALUE!
BS42  | t=e          | F:  | V: #VALUE!
BT42  | t=e          | F: 0.62198*(BR42/(BT2-BR42)) | V: #VALUE!
BU42  | t=e          | F: 0.62198*(BS42/(BT2-BS42)) | V: #VALUE!
BV42  | t=e          | F: ((2501-2.381*BQ42)*BT42-(BP2-BQ42))/(2501+1.805*BP2-4.186*BQ42)-BO14 | V: #VALUE!
BW42  | t=e          | F: ((2501-2.381*BP42)*BU42-(BP2-BP42))/(2501+1.805*BP2-4.186*BP42)-BO14 | V: #VALUE!
BX42  | t=e          | F:  | V: #VALUE!
BZ42  | t=           | F:  | V: 5
CA42  | t=e          | F:  | V: #VALUE!
CB42  | t=e          | F:  | V: #VALUE!
CC42  | t=e          | F:  | V: #VALUE!
CD42  | t=e          | F:  | V: #VALUE!
CE42  | t=e          | F: 0.62198*(CC42/(CE2-CC42)) | V: #VALUE!
CF42  | t=e          | F: 0.62198*(CD42/(CE2-CD42)) | V: #VALUE!
CG42  | t=e          | F: ((2501-2.381*CB42)*CE42-(CA2-CB42))/(2501+1.805*CA2-4.186*CB42)-BZ14 | V: #VALUE!
CH42  | t=e          | F: ((2501-2.381*CA42)*CF42-(CA2-CA42))/(2501+1.805*CA2-4.186*CA42)-BZ14 | V: #VALUE!
CI42  | t=e          | F:  | V: #VALUE!
CK42  | t=           | F:  | V: 5
CL42  | t=e          | F:  | V: #N/A
CM42  | t=e          | F:  | V: #N/A
CN42  | t=e          | F:  | V: #N/A
CO42  | t=e          | F:  | V: #N/A
CP42  | t=e          | F: 0.62198*(CN42/(CP2-CN42)) | V: #N/A
CQ42  | t=e          | F: 0.62198*(CO42/(CP2-CO42)) | V: #N/A
CR42  | t=e          | F: ((2501-2.381*CM42)*CP42-(CL2-CM42))/(2501+1.805*CL2-4.186*CM42)-CK14 | V: #N/A
CS42  | t=e          | F: ((2501-2.381*CL42)*CQ42-(CL2-CL42))/(2501+1.805*CL2-4.186*CL42)-CK14 | V: #N/A
CT42  | t=e          | F:  | V: #N/A
CV42  | t=           | F:  | V: 5
CW42  | t=e          | F:  | V: #N/A
CX42  | t=e          | F:  | V: #N/A
CY42  | t=e          | F:  | V: #N/A
CZ42  | t=e          | F:  | V: #N/A
DA42  | t=e          | F: 0.62198*(CY42/(DA2-CY42)) | V: #N/A
DB42  | t=e          | F: 0.62198*(CZ42/(DA2-CZ42)) | V: #N/A
DC42  | t=e          | F: ((2501-2.381*CX42)*DA42-(CW2-CX42))/(2501+1.805*CW2-4.186*CX42)-CV14 | V: #N/A
DD42  | t=e          | F: ((2501-2.381*CW42)*DB42-(CW2-CW42))/(2501+1.805*CW2-4.186*CW42)-CV14 | V: #N/A
DE42  | t=e          | F:  | V: #N/A
A43   | t=           | F:  | V: 6
B43   | t=           | F:  | V: 12.512324072797837
C43   | t=           | F:  | V: 12.577022090860847
D43   | t=           | F:  | V: 1.4568628365665126
E43   | t=           | F:  | V: 1.4506871222221542
F43   | t=           | F: 0.62198*(D43/(F2-D43)) | V: 9.0733598605604177E-3
G43   | t=           | F: 0.62198*(E43/(F2-E43)) | V: 9.0343387632006219E-3
H43   | t=           | F: ((2501-2.381*C43)*F43-(B2-C43))/(2501+1.805*B2-4.186*C43)-A14 | V: -8.8182608889514235E-7
I43   | t=           | F: ((2501-2.381*B43)*G43-(B2-B43))/(2501+1.805*B2-4.186*B43)-A14 | V: -6.4473441546767469E-5
J43   | t=           | F:  | V: 12.577919259454804
L43   | t=           | F:  | V: 6
M43   | t=           | F:  | V: 2.1644507082505844
N43   | t=           | F:  | V: 2.1647891039948921
O43   | t=           | F:  | V: 0.71431166390238998
P43   | t=           | F:  | V: 0.71429441289264373
Q43   | t=           | F: 0.62198*(O43/(Q2-O43)) | V: 4.4159082505213793E-3
R43   | t=           | F: 0.62198*(P43/(Q2-P43)) | V: 4.4158008468225853E-3
S43   | t=           | F: ((2501-2.381*N43)*Q43-(M2-N43))/(2501+1.805*M2-4.186*N43)-L14 | V: -8.3087339525916848E-11
T43   | t=           | F: ((2501-2.381*M43)*R43-(M2-M43))/(2501+1.805*M2-4.186*M43)-L14 | V: -2.4219991810996849E-7
U43   | t=           | F:  | V: 2.1647892201223087
W43   | t=           | F:  | V: 6
X43   | t=           | F:  | V: 27.919690249911206
Y43   | t=           | F:  | V: 28.154930864362687
Z43   | t=           | F:  | V: 3.8164893908348185
AA43  | t=           | F:  | V: 3.7645421151733203
AB43  | t=           | F: 0.62198*(Z43/(AB2-Z43)) | V: 2.4344337294065075E-2
AC43  | t=           | F: 0.62198*(AA43/(AB2-AA43)) | V: 2.4000193885515417E-2
AD43  | t=           | F: ((2501-2.381*Y43)*AB43-(X2-Y43))/(2501+1.805*X2-4.186*Y43)-W14 | V: -1.9002591113731482E-5
AE43  | t=           | F: ((2501-2.381*X43)*AC43-(X2-X43))/(2501+1.805*X2-4.186*X43)-W14 | V: -4.6051966739034736E-4
AF43  | t=           | F:  | V: 28.1650554585176
AH43  | t=           | F:  | V: 6
AI43  | t=           | F:  | V: 5.7872083553713507
AJ43  | t=           | F:  | V: 5.7939714220330476
AK43  | t=           | F:  | V: 0.92199877493357796
AL43  | t=           | F:  | V: 0.92156676101140267
AM43  | t=           | F: 0.62198*(AK43/(AM2-AK43)) | V: 5.7116300412941908E-3
AN43  | t=           | F: 0.62198*(AL43/(AM2-AL43)) | V: 5.7089292220665732E-3
AO43  | t=           | F: ((2501-2.381*AJ43)*AM43-(AI2-AJ43))/(2501+1.805*AI2-4.186*AJ43)-AH14 | V: -1.4457009472797025E-8
AP43  | t=           | F: ((2501-2.381*AI43)*AN43-(AI2-AI43))/(2501+1.805*AI2-4.186*AI43)-AH14 | V: -5.3424687058000628E-6
AQ43  | t=           | F:  | V: 5.7939897729159595
AS43  | t=           | F:  | V: 6
AT43  | t=           | F:  | V: 12.475682508428905
AU43  | t=           | F:  | V: 12.536309911694925
AV43  | t=           | F:  | V: 1.4529739860458861
AW43  | t=           | F:  | V: 1.4471997457318582
AX43  | t=           | F: 0.62198*(AV43/(AX2-AV43)) | V: 9.0487876927073888E-3
AY43  | t=           | F: 0.62198*(AW43/(AX2-AW43)) | V: 9.0123059935116601E-3
AZ43  | t=           | F: ((2501-2.381*AU43)*AX43-(AT2-AU43))/(2501+1.805*AT2-4.186*AU43)-AS14 | V: -8.0823759534068285E-7
BA43  | t=           | F: ((2501-2.381*AT43)*AY43-(AT2-AT43))/(2501+1.805*AT2-4.186*AT43)-AS14 | V: -6.2180190780886102E-5
BB43  | t=           | F:  | V: 12.537108343944251
BD43  | t=           | F:  | V: 6
BE43  | t=           | F:  | V: 15.881434053227256
BF43  | t=           | F:  | V: 15.995010546850843
BG43  | t=           | F:  | V: 1.8178598701398716
BH43  | t=           | F:  | V: 1.8047080544220229
BI43  | t=           | F: 0.62198*(BG43/(BI2-BG43)) | V: 1.1362727142535018E-2
BJ43  | t=           | F: 0.62198*(BH43/(BI2-BH43)) | V: 1.1279029570203002E-2
BK43  | t=           | F: ((2501-2.381*BF43)*BI43-(BE2-BF43))/(2501+1.805*BE2-4.186*BF43)-BD14 | V: -2.7730483229265745E-6
BL43  | t=           | F: ((2501-2.381*BE43)*BJ43-(BE2-BE43))/(2501+1.805*BE2-4.186*BE43)-BD14 | V: -1.3263997414567595E-4
BM43  | t=           | F:  | V: 15.997435745593105
BO43  | t=           | F:  | V: 6
BP43  | t=e          | F:  | V: #VALUE!
BQ43  | t=e          | F:  | V: #VALUE!
BR43  | t=e          | F:  | V: #VALUE!
BS43  | t=e          | F:  | V: #VALUE!
BT43  | t=e          | F: 0.62198*(BR43/(BT2-BR43)) | V: #VALUE!
BU43  | t=e          | F: 0.62198*(BS43/(BT2-BS43)) | V: #VALUE!
BV43  | t=e          | F: ((2501-2.381*BQ43)*BT43-(BP2-BQ43))/(2501+1.805*BP2-4.186*BQ43)-BO14 | V: #VALUE!
BW43  | t=e          | F: ((2501-2.381*BP43)*BU43-(BP2-BP43))/(2501+1.805*BP2-4.186*BP43)-BO14 | V: #VALUE!
BX43  | t=e          | F:  | V: #VALUE!
BZ43  | t=           | F:  | V: 6
CA43  | t=e          | F:  | V: #VALUE!
CB43  | t=e          | F:  | V: #VALUE!
CC43  | t=e          | F:  | V: #VALUE!
CD43  | t=e          | F:  | V: #VALUE!
CE43  | t=e          | F: 0.62198*(CC43/(CE2-CC43)) | V: #VALUE!
CF43  | t=e          | F: 0.62198*(CD43/(CE2-CD43)) | V: #VALUE!
CG43  | t=e          | F: ((2501-2.381*CB43)*CE43-(CA2-CB43))/(2501+1.805*CA2-4.186*CB43)-BZ14 | V: #VALUE!
CH43  | t=e          | F: ((2501-2.381*CA43)*CF43-(CA2-CA43))/(2501+1.805*CA2-4.186*CA43)-BZ14 | V: #VALUE!
CI43  | t=e          | F:  | V: #VALUE!
CK43  | t=           | F:  | V: 6
CL43  | t=e          | F:  | V: #N/A
CM43  | t=e          | F:  | V: #N/A
CN43  | t=e          | F:  | V: #N/A
CO43  | t=e          | F:  | V: #N/A
CP43  | t=e          | F: 0.62198*(CN43/(CP2-CN43)) | V: #N/A
CQ43  | t=e          | F: 0.62198*(CO43/(CP2-CO43)) | V: #N/A
CR43  | t=e          | F: ((2501-2.381*CM43)*CP43-(CL2-CM43))/(2501+1.805*CL2-4.186*CM43)-CK14 | V: #N/A
CS43  | t=e          | F: ((2501-2.381*CL43)*CQ43-(CL2-CL43))/(2501+1.805*CL2-4.186*CL43)-CK14 | V: #N/A
CT43  | t=e          | F:  | V: #N/A
CV43  | t=           | F:  | V: 6
CW43  | t=e          | F:  | V: #N/A
CX43  | t=e          | F:  | V: #N/A
CY43  | t=e          | F:  | V: #N/A
CZ43  | t=e          | F:  | V: #N/A
DA43  | t=e          | F: 0.62198*(CY43/(DA2-CY43)) | V: #N/A
DB43  | t=e          | F: 0.62198*(CZ43/(DA2-CZ43)) | V: #N/A
DC43  | t=e          | F: ((2501-2.381*CX43)*DA43-(CW2-CX43))/(2501+1.805*CW2-4.186*CX43)-CV14 | V: #N/A
DD43  | t=e          | F: ((2501-2.381*CW43)*DB43-(CW2-CW43))/(2501+1.805*CW2-4.186*CW43)-CV14 | V: #N/A
DE43  | t=e          | F:  | V: #N/A
A44   | t=           | F:  | V: 7
B44   | t=           | F:  | V: 12.577022090860847
C44   | t=           | F:  | V: 12.577919259454804
D44   | t=           | F:  | V: 1.4569486376220817
E44   | t=           | F:  | V: 1.4568628365665126
F44   | t=           | F: 0.62198*(D44/(F2-D44)) | V: 9.0739020263848006E-3
G44   | t=           | F: 0.62198*(E44/(F2-E44)) | V: 9.0733598605604177E-3
H44   | t=           | F: ((2501-2.381*C44)*F44-(B2-C44))/(2501+1.805*B2-4.186*C44)-A14 | V: 1.1052424221149677E-9
I44   | t=           | F: ((2501-2.381*B44)*G44-(B2-B44))/(2501+1.805*B2-4.186*B44)-A14 | V: -8.8182608889514235E-7
J44   | t=           | F:  | V: 12.577918136390354
L44   | t=           | F:  | V: 7
M44   | t=           | F:  | V: 2.1647891039948921
N44   | t=           | F:  | V: 2.1647892201223087
O44   | t=           | F:  | V: 0.71431166982248684
P44   | t=           | F:  | V: 0.71431166390238998
Q44   | t=           | F: 0.62198*(O44/(Q2-O44)) | V: 4.4159082873795347E-3
R44   | t=           | F: 0.62198*(P44/(Q2-P44)) | V: 4.4159082505213793E-3
S44   | t=           | F: ((2501-2.381*N44)*Q44-(M2-N44))/(2501+1.805*M2-4.186*N44)-L14 | V: 4.150325916274511E-16
T44   | t=           | F: ((2501-2.381*M44)*R44-(M2-M44))/(2501+1.805*M2-4.186*M44)-L14 | V: -8.3087339525916848E-11
U44   | t=           | F:  | V: 2.1647892201217287
W44   | t=           | F:  | V: 7
X44   | t=           | F:  | V: 28.154930864362687
Y44   | t=           | F:  | V: 28.1650554585176
Z44   | t=           | F:  | V: 3.8187391022799377
AA44  | t=           | F:  | V: 3.8164893908348185
AB44  | t=           | F: 0.62198*(Z44/(AB2-Z44)) | V: 2.4359249600674749E-2
AC44  | t=           | F: 0.62198*(AA44/(AB2-AA44)) | V: 2.4344337294065075E-2
AD44  | t=           | F: ((2501-2.381*Y44)*AB44-(X2-Y44))/(2501+1.805*X2-4.186*Y44)-W14 | V: 1.0454491093658813E-7
AE44  | t=           | F: ((2501-2.381*X44)*AC44-(X2-X44))/(2501+1.805*X2-4.186*X44)-W14 | V: -1.9002591113731482E-5
AF44  | t=           | F:  | V: 28.165000061686133
AH44  | t=           | F:  | V: 7
AI44  | t=           | F:  | V: 5.7939714220330476
AJ44  | t=           | F:  | V: 5.7939897729159595
AK44  | t=           | F:  | V: 0.92199994740211977
AL44  | t=           | F:  | V: 0.92199877493357796
AM44  | t=           | F: 0.62198*(AK44/(AM2-AK44)) | V: 5.7116373712414008E-3
AN44  | t=           | F: 0.62198*(AL44/(AM2-AL44)) | V: 5.7116300412941908E-3
AO44  | t=           | F: ((2501-2.381*AJ44)*AM44-(AI2-AJ44))/(2501+1.805*AI2-4.186*AJ44)-AH14 | V: 1.6535486031472004E-12
AP44  | t=           | F: ((2501-2.381*AI44)*AN44-(AI2-AI44))/(2501+1.805*AI2-4.186*AI44)-AH14 | V: -1.4457009472797025E-8
AQ44  | t=           | F:  | V: 5.7939897708172818
AS44  | t=           | F:  | V: 7
AT44  | t=           | F:  | V: 12.536309911694925
AU44  | t=           | F:  | V: 12.537108343944251
AV44  | t=           | F:  | V: 1.4530501648775416
AW44  | t=           | F:  | V: 1.4529739860458861
AX44  | t=           | F: 0.62198*(AV44/(AX2-AV44)) | V: 9.049269019404893E-3
AY44  | t=           | F: 0.62198*(AW44/(AX2-AW44)) | V: 9.0487876927073888E-3
